 ( Cross-section is:      1554607.9810900823 +/-          143.8422208869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7177.47         8.77200    
     485.000         3351.83         4.20931    
     615.000         1241.10         3.19674    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146766284 U`FLOW=  25808217 O`FLOW=  19326533


    HIST =   2
 m34                                                                                                 
     225.000        -727.235         16.7811    
     355.000         7177.47         8.77200    
     485.000         3351.83         4.20931    
     615.000         1241.10         3.19674    
     745.000         497.715         1.41462    
     875.000         218.133         1.24116    
     1005.00         100.590         1.03828    
     1135.00         50.5785        0.530030    
     1265.00         26.9072        0.618051    
     1395.00         14.6636        0.501868    
     1525.00         8.02719        0.233292    
     1655.00         4.60333        0.214886    
     1785.00         2.96950        0.189553    
     1915.00         1.77227        0.783505E-01
     2045.00        0.973909        0.640733E-01
     2175.00        0.677590        0.353962E-01
     2305.00        0.878898        0.500757    
     2435.00       -0.236840        0.500772    
     2565.00        0.166369        0.169973E-01
     2695.00        0.138599        0.136830E-01
     2825.00        0.737612E-01    0.795995E-02
     2955.00        0.574667E-01    0.788894E-02
     3085.00        0.345706E-01    0.669371E-02
     3215.00        0.328803E-01    0.564362E-02
     3345.00        0.126784E-01    0.272483E-02
     3475.00        0.116049E-01    0.254608E-02
     3605.00        0.783916E-02    0.180946E-02
     3735.00        0.532248E-02    0.127509E-02
     3865.00        0.280500E-02    0.846873E-03
     3995.00        0.246772E-02    0.951908E-03
     4125.00        0.140580E-02    0.647577E-03
     4255.00        0.162972E-02    0.469511E-03
     4385.00        0.106622E-02    0.405284E-03
     4515.00       -0.540565E-03    0.391907E-03
     4645.00        0.703449E-03    0.337123E-03
     4775.00        0.132749E-03    0.146103E-03
     4905.00        0.148110E-03    0.107851E-03
     5035.00        0.193341E-03    0.107892E-03
     5165.00        0.890741E-04    0.708914E-04
     5295.00       -0.297531E-04    0.182265E-04
     5425.00        0.951597E-04    0.561106E-04
     5555.00       -0.236533E-04    0.484124E-04
     5685.00        0.136304E-04    0.142200E-04
     5815.00        0.145299E-05    0.122068E-04
     5945.00       -0.117251E-04    0.633687E-05
     6075.00       -0.431679E-05    0.323912E-05
     6205.00       -0.423330E-05    0.256227E-05
     6335.00       -0.736380E-08    0.191687E-05
     6465.00        0.190821E-05    0.175604E-05
     6595.00       -0.295098E-05    0.105021E-05
     6725.00        0.662379E-07    0.771566E-06
     6855.00        0.145326E-05    0.115186E-05
     6985.00       -0.634733E-06    0.443327E-06
     7115.00        0.780748E-06    0.132997E-05
     7245.00        0.349361E-06    0.413968E-06
     7375.00       -0.153719E-06    0.983562E-07
     7505.00       -0.197776E-06    0.766306E-07
     7635.00       -0.161064E-07    0.817917E-07
     7765.00        0.260321E-07    0.145662E-06
     7895.00       -0.171999E-06    0.130809E-06
     8025.00       -0.183881E-07    0.254964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191901034 U`FLOW=         0 O`FLOW=         0


