 ( Cross-section is:      1032553.3470477860 +/-           79.0976591205)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3342.14         5.98029    
     485.000         2715.82         2.10003    
     615.000         1064.15         1.36762    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171387918 U`FLOW=         0 O`FLOW=  20554892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3342.14         5.98029    
     485.000         2715.82         2.10003    
     615.000         1064.15         1.36762    
     745.000         437.353         1.15571    
     875.000         193.273        0.937325    
     1005.00         91.9808        0.444290    
     1135.00         45.0498        0.700705    
     1265.00         24.9669        0.680501    
     1395.00         12.9423        0.267153    
     1525.00         7.68635        0.148365    
     1655.00         4.27400        0.106683    
     1785.00         2.50419        0.666317E-01
     1915.00         1.67899        0.578211E-01
     2045.00        0.933605        0.470458E-01
     2175.00        0.638701        0.261836E-01
     2305.00        0.380296        0.194176E-01
     2435.00        0.234277        0.149428E-01
     2565.00        0.159037        0.133642E-01
     2695.00        0.982901E-01    0.117229E-01
     2825.00        0.823205E-01    0.763152E-02
     2955.00        0.411957E-01    0.441532E-02
     3085.00        0.382531E-01    0.375896E-02
     3215.00        0.227928E-01    0.316140E-02
     3345.00        0.169953E-01    0.229543E-02
     3475.00        0.109665E-01    0.188336E-02
     3605.00        0.600938E-02    0.162381E-02
     3735.00        0.570012E-02    0.154373E-02
     3865.00        0.384968E-02    0.673289E-03
     3995.00        0.210823E-02    0.675277E-03
     4125.00        0.140106E-02    0.456445E-03
     4255.00        0.117088E-02    0.410150E-03
     4385.00        0.791372E-03    0.249145E-03
     4515.00        0.303044E-03    0.219151E-03
     4645.00        0.380626E-03    0.139845E-03
     4775.00        0.203025E-03    0.768856E-04
     4905.00        0.110369E-03    0.637530E-04
     5035.00        0.960033E-04    0.432579E-04
     5165.00        0.557561E-05    0.332703E-04
     5295.00        0.119634E-03    0.424093E-04
     5425.00        0.128017E-04    0.406642E-04
     5555.00        0.596345E-04    0.301198E-04
     5685.00       -0.126618E-04    0.659042E-05
     5815.00        0.120394E-04    0.159911E-04
     5945.00        0.192632E-04    0.136293E-04
     6075.00        0.868122E-06    0.542633E-05
     6205.00       -0.151135E-05    0.324511E-05
     6335.00       -0.361545E-06    0.322447E-05
     6465.00       -0.271403E-05    0.104784E-05
     6595.00       -0.377080E-06    0.574555E-06
     6725.00        0.702978E-06    0.779675E-06
     6855.00       -0.824900E-06    0.754573E-06
     6985.00       -0.349197E-06    0.243414E-06
     7115.00        0.275036E-06    0.218168E-06
     7245.00        0.148145E-06    0.355594E-06
     7375.00       -0.199525E-06    0.150692E-06
     7505.00        0.217375E-06    0.364888E-06
     7635.00        0.386678E-08    0.173771E-06
     7765.00        0.709557E-07    0.136578E-06
     7895.00       -0.392144E-07    0.202019E-07
     8025.00       -0.449951E-08    0.572984E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191942810 U`FLOW=         0 O`FLOW=         0


