 ( Cross-section is:      1589613.5169299224 +/-          125.4837838699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7044.98         6.62735    
     485.000         3338.24         3.25001    
     615.000         1232.68         2.11613    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152035807 U`FLOW=  20270088 O`FLOW=  19532432


    HIST =   2
 m34                                                                                                 
     225.000        -308.547         8.90172    
     355.000         7044.98         6.62735    
     485.000         3338.24         3.25001    
     615.000         1232.68         2.11613    
     745.000         496.671         1.36533    
     875.000         216.340        0.875116    
     1005.00         101.921        0.678453    
     1135.00         50.9169        0.526111    
     1265.00         26.9694        0.435442    
     1395.00         14.6170        0.244358    
     1525.00         8.44929        0.194238    
     1655.00         4.49596        0.146361    
     1785.00         2.87097        0.921622E-01
     1915.00         1.75441        0.695915E-01
     2045.00         1.12408        0.468373E-01
     2175.00        0.625419        0.321710E-01
     2305.00        0.400371        0.228800E-01
     2435.00        0.273623        0.186843E-01
     2565.00        0.174191        0.136287E-01
     2695.00        0.115198        0.108418E-01
     2825.00        0.747467E-01    0.101712E-01
     2955.00        0.607441E-01    0.916967E-02
     3085.00        0.425694E-01    0.549753E-02
     3215.00        0.221025E-01    0.457259E-02
     3345.00        0.210155E-01    0.347930E-02
     3475.00        0.770061E-02    0.210510E-02
     3605.00        0.911536E-02    0.164463E-02
     3735.00        0.537064E-02    0.128564E-02
     3865.00        0.398977E-02    0.880081E-03
     3995.00        0.196863E-02    0.851013E-03
     4125.00        0.143548E-02    0.533429E-03
     4255.00        0.544735E-03    0.354498E-03
     4385.00        0.122873E-02    0.299227E-03
     4515.00        0.298445E-03    0.179295E-03
     4645.00        0.374407E-03    0.209178E-03
     4775.00       -0.440901E-04    0.190512E-03
     4905.00        0.261449E-03    0.159952E-03
     5035.00        0.184773E-03    0.177755E-03
     5165.00        0.221144E-04    0.493276E-04
     5295.00        0.658474E-04    0.318841E-04
     5425.00        0.177727E-04    0.217476E-04
     5555.00       -0.104919E-04    0.135575E-04
     5685.00        0.145281E-04    0.148815E-04
     5815.00       -0.319518E-05    0.119620E-04
     5945.00        0.237780E-04    0.152557E-04
     6075.00       -0.156540E-04    0.122766E-04
     6205.00       -0.236887E-05    0.208138E-05
     6335.00       -0.415868E-05    0.219861E-05
     6465.00       -0.103725E-05    0.102159E-05
     6595.00        0.210202E-05    0.193337E-05
     6725.00       -0.163316E-05    0.173201E-05
     6855.00       -0.346664E-06    0.983251E-06
     6985.00       -0.138814E-06    0.803575E-06
     7115.00        0.963547E-06    0.103759E-05
     7245.00       -0.211807E-06    0.238282E-06
     7375.00        0.292340E-06    0.356333E-06
     7505.00       -0.204084E-06    0.121762E-06
     7635.00       -0.717970E-07    0.563669E-07
     7765.00       -0.892432E-07    0.286266E-07
     7895.00       -0.635828E-07    0.200452E-07
     8025.00        0.507982E-07    0.486028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191838327 U`FLOW=         0 O`FLOW=         0


