 ( Cross-section is:      1130054.4932612695 +/-          120.3702363440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4639.05         11.8207    
     485.000         2986.82         3.17471    
     615.000         1140.80         1.98104    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156101765 U`FLOW=  16033833 O`FLOW=  19751135


    HIST =   2
 m34                                                                                                 
     225.000        -941.723         14.8477    
     355.000         4639.05         11.8207    
     485.000         2986.82         3.17471    
     615.000         1140.80         1.98104    
     745.000         468.350         1.23052    
     875.000         206.476        0.823479    
     1005.00         97.3375        0.595471    
     1135.00         49.7895        0.586841    
     1265.00         25.3673        0.557492    
     1395.00         13.3264        0.518811    
     1525.00         8.43808        0.463250    
     1655.00         4.70022        0.146309    
     1785.00         2.70457        0.125907    
     1915.00         1.77143        0.981823E-01
     2045.00         1.04688        0.511777E-01
     2175.00        0.650667        0.407817E-01
     2305.00        0.394329        0.313061E-01
     2435.00        0.286902        0.238298E-01
     2565.00        0.161193        0.130059E-01
     2695.00        0.123867        0.122485E-01
     2825.00        0.838098E-01    0.102707E-01
     2955.00        0.426893E-01    0.995679E-02
     3085.00        0.438884E-01    0.589028E-02
     3215.00        0.256510E-01    0.396855E-02
     3345.00        0.195419E-01    0.345832E-02
     3475.00        0.774577E-02    0.182165E-02
     3605.00        0.241718E-01    0.152384E-01
     3735.00       -0.700616E-02    0.153832E-01
     3865.00        0.153528E-02    0.215910E-02
     3995.00        0.101685E-02    0.785878E-03
     4125.00        0.441945E-02    0.248843E-02
     4255.00       -0.107276E-02    0.248434E-02
     4385.00        0.242731E-03    0.679992E-03
     4515.00        0.867355E-03    0.447227E-03
     4645.00        0.241250E-03    0.148876E-03
     4775.00        0.225699E-03    0.808869E-04
     4905.00        0.201151E-03    0.101885E-03
     5035.00        0.220952E-04    0.106867E-03
     5165.00        0.172561E-03    0.894618E-04
     5295.00        0.478790E-04    0.465759E-04
     5425.00       -0.735100E-05    0.348495E-04
     5555.00        0.151542E-04    0.302469E-04
     5685.00        0.436115E-04    0.255545E-04
     5815.00       -0.109125E-04    0.252506E-04
     5945.00       -0.155973E-05    0.430717E-05
     6075.00       -0.375841E-05    0.736070E-05
     6205.00       -0.346722E-05    0.179012E-05
     6335.00       -0.172752E-05    0.153975E-05
     6465.00       -0.155836E-07    0.134459E-05
     6595.00        0.433301E-06    0.137412E-05
     6725.00       -0.155557E-05    0.823232E-06
     6855.00        0.276624E-06    0.510351E-06
     6985.00        0.287581E-06    0.757856E-06
     7115.00        0.363704E-06    0.491687E-06
     7245.00       -0.308130E-08    0.101729E-05
     7375.00        0.194918E-06    0.274653E-06
     7505.00       -0.289768E-07    0.934749E-07
     7635.00       -0.152365E-06    0.643603E-07
     7765.00       -0.118107E-06    0.475915E-07
     7895.00       -0.153609E-07    0.351782E-07
     8025.00        0.317752E-08    0.374729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191886733 U`FLOW=         0 O`FLOW=         0


