 ( Cross-section is:      1000134.4930964425 +/-           76.5475516095)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3156.20         5.82797    
     485.000         2671.68         2.20330    
     615.000         1051.61         1.52450    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 171019821 U`FLOW=         0 O`FLOW=  20650159


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3156.20         5.82797    
     485.000         2671.68         2.20330    
     615.000         1051.61         1.52450    
     745.000         433.900         1.25144    
     875.000         190.941        0.751919    
     1005.00         91.3444        0.458889    
     1135.00         45.1899        0.348784    
     1265.00         24.1329        0.252929    
     1395.00         12.9601        0.311153    
     1525.00         7.85403        0.346259    
     1655.00         4.16206        0.237195    
     1785.00         2.51838        0.682063E-01
     1915.00         1.64965        0.561693E-01
     2045.00        0.922675        0.417115E-01
     2175.00        0.631564        0.259958E-01
     2305.00        0.368089        0.197862E-01
     2435.00        0.225707        0.218583E-01
     2565.00        0.180183        0.183792E-01
     2695.00        0.982573E-01    0.994066E-02
     2825.00        0.844258E-01    0.921674E-02
     2955.00        0.441456E-01    0.441934E-02
     3085.00        0.311559E-01    0.379285E-02
     3215.00        0.253348E-01    0.328788E-02
     3345.00        0.143315E-01    0.268416E-02
     3475.00        0.116579E-01    0.282953E-02
     3605.00        0.885039E-02    0.189268E-02
     3735.00        0.443348E-02    0.975841E-03
     3865.00        0.316781E-02    0.764512E-03
     3995.00        0.336577E-02    0.665640E-03
     4125.00        0.102517E-02    0.395164E-03
     4255.00        0.115954E-02    0.388700E-03
     4385.00        0.436146E-03    0.234308E-03
     4515.00        0.719606E-03    0.246659E-03
     4645.00        0.479004E-03    0.228723E-03
     4775.00        0.604616E-04    0.216535E-03
     4905.00        0.340373E-04    0.834921E-04
     5035.00        0.617071E-04    0.455231E-04
     5165.00        0.395946E-04    0.430218E-04
     5295.00        0.596408E-04    0.409867E-04
     5425.00        0.574036E-04    0.363974E-04
     5555.00        0.359535E-04    0.259132E-04
     5685.00       -0.162442E-04    0.155742E-04
     5815.00       -0.314986E-04    0.487170E-04
     5945.00        0.541831E-04    0.485683E-04
     6075.00        0.866895E-06    0.444277E-05
     6205.00       -0.108747E-05    0.208493E-05
     6335.00        0.160441E-05    0.334655E-05
     6465.00       -0.521955E-06    0.256216E-05
     6595.00       -0.292245E-05    0.191895E-05
     6725.00       -0.135847E-06    0.607248E-06
     6855.00       -0.349911E-07    0.478193E-06
     6985.00       -0.501615E-06    0.284721E-06
     7115.00        0.500275E-07    0.220933E-06
     7245.00        0.361821E-06    0.383196E-06
     7375.00       -0.277812E-06    0.235016E-06
     7505.00        0.213833E-06    0.339147E-06
     7635.00        0.657505E-07    0.100043E-06
     7765.00        0.256059E-08    0.383008E-07
     7895.00       -0.423010E-07    0.255821E-07
     8025.00       -0.745463E-08    0.128681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191669980 U`FLOW=         0 O`FLOW=         0


