 ( Cross-section is:      1578951.0738687010 +/-          221.4558090956)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8299.24         15.1834    
     485.000         3821.63         5.07936    
     615.000         1402.04         10.7631    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.176E+07

ENTRIES= 139345665 U`FLOW=  33512410 O`FLOW=  19145626


    HIST =   2
 m34                                                                                                 
     225.000        -2382.45         41.2945    
     355.000         8299.24         15.1834    
     485.000         3821.63         5.07936    
     615.000         1402.04         10.7631    
     745.000         569.676         10.6984    
     875.000         238.873         2.54581    
     1005.00         111.377         1.22002    
     1135.00         56.2769        0.979309    
     1265.00         27.3671        0.858363    
     1395.00         16.3420        0.777491    
     1525.00         8.26036        0.462099    
     1655.00         4.71358        0.329588    
     1785.00         2.83538        0.144553    
     1915.00         1.77601        0.101148    
     2045.00        0.895289        0.818404E-01
     2175.00        0.526966        0.570259E-01
     2305.00        0.350803        0.360453E-01
     2435.00        0.173526        0.519884E-01
     2565.00        0.211827        0.536935E-01
     2695.00        0.927354E-01    0.260881E-01
     2825.00        0.535700E-01    0.138571E-01
     2955.00        0.523210E-01    0.103374E-01
     3085.00        0.302922E-01    0.831906E-02
     3215.00        0.219914E-01    0.695336E-02
     3345.00        0.813346E-02    0.447894E-02
     3475.00        0.452332E-02    0.391389E-02
     3605.00        0.311999E-02    0.331267E-02
     3735.00       -0.210103E-03    0.209539E-02
     3865.00        0.320948E-02    0.207684E-02
     3995.00        0.543629E-03    0.107047E-02
     4125.00       -0.560468E-03    0.842815E-03
     4255.00        0.418781E-03    0.692214E-03
     4385.00       -0.536575E-03    0.369650E-03
     4515.00       -0.408985E-03    0.266153E-03
     4645.00       -0.246081E-03    0.257439E-03
     4775.00        0.377396E-03    0.483455E-03
     4905.00       -0.394091E-03    0.503389E-03
     5035.00       -0.832760E-04    0.142887E-03
     5165.00       -0.134673E-03    0.822911E-04
     5295.00       -0.357815E-04    0.791176E-04
     5425.00       -0.108950E-03    0.610788E-04
     5555.00       -0.292002E-03    0.248790E-03
     5685.00        0.163853E-03    0.245561E-03
     5815.00       -0.228483E-04    0.316983E-04
     5945.00       -0.453044E-04    0.224462E-04
     6075.00       -0.270427E-04    0.661040E-05
     6205.00       -0.260843E-04    0.439940E-05
     6335.00       -0.560986E-05    0.412310E-05
     6465.00       -0.546234E-05    0.334503E-05
     6595.00       -0.662940E-05    0.354973E-05
     6725.00       -0.226176E-05    0.292878E-05
     6855.00       -0.328928E-05    0.739542E-06
     6985.00        0.647190E-06    0.324230E-05
     7115.00       -0.905307E-07    0.862916E-06
     7245.00       -0.124069E-05    0.397536E-06
     7375.00       -0.117867E-05    0.240630E-06
     7505.00       -0.403371E-06    0.170574E-06
     7635.00       -0.170882E-06    0.158572E-06
     7765.00       -0.603414E-06    0.136860E-06
     7895.00       -0.515590E-07    0.788339E-07
     8025.00       -0.677097E-07    0.312355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 192003701 U`FLOW=         0 O`FLOW=         0


