 ( Cross-section is:      1313334.5356287621 +/-          141.8464211006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6098.98         11.1109    
     485.000         3193.48         4.08073    
     615.000         1199.83         3.26241    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148271572 U`FLOW=  24276518 O`FLOW=  19357340


    HIST =   2
 m34                                                                                                 
     225.000        -1280.43         20.3084    
     355.000         6098.98         11.1109    
     485.000         3193.48         4.08073    
     615.000         1199.83         3.26241    
     745.000         485.484         2.36058    
     875.000         212.107        0.886429    
     1005.00         99.0303        0.685954    
     1135.00         50.1671        0.470262    
     1265.00         25.5430        0.387426    
     1395.00         14.8646        0.297975    
     1525.00         7.91906        0.219058    
     1655.00         4.44027        0.238389    
     1785.00         3.06133        0.190086    
     1915.00         1.66554        0.743838E-01
     2045.00         1.07211        0.492630E-01
     2175.00        0.621876        0.325591E-01
     2305.00        0.406260        0.255876E-01
     2435.00        0.249855        0.189703E-01
     2565.00        0.168212        0.150178E-01
     2695.00        0.128679        0.111790E-01
     2825.00        0.620331E-01    0.926754E-02
     2955.00        0.670853E-01    0.898116E-02
     3085.00        0.342861E-01    0.591082E-02
     3215.00        0.284670E-01    0.510632E-02
     3345.00        0.122268E-01    0.297277E-02
     3475.00        0.113396E-01    0.235242E-02
     3605.00        0.106562E-01    0.214136E-02
     3735.00        0.338684E-02    0.194964E-02
     3865.00        0.268332E-02    0.119104E-02
     3995.00        0.319413E-02    0.112738E-02
     4125.00        0.122451E-02    0.557478E-03
     4255.00        0.125923E-02    0.573224E-03
     4385.00        0.543743E-03    0.583116E-03
     4515.00        0.662061E-03    0.442883E-03
     4645.00       -0.136602E-03    0.446940E-03
     4775.00        0.456666E-04    0.156619E-03
     4905.00        0.110424E-03    0.907633E-04
     5035.00        0.222315E-03    0.107767E-03
     5165.00        0.612654E-04    0.641147E-04
     5295.00        0.114143E-04    0.337042E-04
     5425.00        0.517332E-04    0.411089E-04
     5555.00       -0.212068E-04    0.372021E-04
     5685.00        0.258617E-04    0.179540E-04
     5815.00       -0.173063E-04    0.769938E-05
     5945.00        0.323119E-06    0.923503E-05
     6075.00       -0.694251E-05    0.353832E-05
     6205.00        0.703484E-06    0.216150E-05
     6335.00        0.797393E-07    0.232367E-05
     6465.00       -0.114159E-05    0.229112E-05
     6595.00       -0.288586E-05    0.132207E-05
     6725.00        0.306006E-06    0.726173E-06
     6855.00        0.403494E-06    0.111883E-05
     6985.00       -0.274495E-06    0.533182E-06
     7115.00        0.941755E-06    0.121481E-05
     7245.00        0.218668E-06    0.384757E-06
     7375.00       -0.127460E-06    0.130304E-06
     7505.00       -0.415913E-07    0.158437E-06
     7635.00       -0.180692E-06    0.181012E-06
     7765.00       -0.878177E-07    0.105052E-06
     7895.00       -0.865919E-07    0.501153E-07
     8025.00        0.266596E-07    0.272721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191905430 U`FLOW=         0 O`FLOW=         0


