 ( Cross-section is:      1170043.9444120480 +/-           90.4338529307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4147.55         7.24036    
     485.000         2893.39         2.79332    
     615.000         1110.89         1.82353    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171611418 U`FLOW=         0 O`FLOW=  20234855


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4147.55         7.24036    
     485.000         2893.39         2.79332    
     615.000         1110.89         1.82353    
     745.000         454.556         1.18779    
     875.000         199.042        0.839259    
     1005.00         94.3495        0.521205    
     1135.00         47.4815        0.412544    
     1265.00         24.8811        0.317131    
     1395.00         13.5057        0.203449    
     1525.00         7.79732        0.145073    
     1655.00         4.42138        0.103468    
     1785.00         2.77572        0.903845E-01
     1915.00         1.55287        0.738528E-01
     2045.00        0.990935        0.416187E-01
     2175.00        0.627222        0.315879E-01
     2305.00        0.391867        0.194207E-01
     2435.00        0.246876        0.138277E-01
     2565.00        0.162771        0.113032E-01
     2695.00        0.116710        0.957094E-02
     2825.00        0.663956E-01    0.890704E-02
     2955.00        0.531549E-01    0.742315E-02
     3085.00        0.323545E-01    0.443997E-02
     3215.00        0.281620E-01    0.337666E-02
     3345.00        0.151631E-01    0.266159E-02
     3475.00        0.118233E-01    0.259274E-02
     3605.00        0.779268E-02    0.203665E-02
     3735.00        0.468125E-02    0.117174E-02
     3865.00        0.331908E-02    0.902441E-03
     3995.00        0.204705E-02    0.597400E-03
     4125.00        0.148649E-02    0.434015E-03
     4255.00        0.987823E-03    0.376221E-03
     4385.00        0.765853E-03    0.266088E-03
     4515.00        0.440312E-03    0.224928E-03
     4645.00        0.601222E-03    0.249787E-03
     4775.00       -0.190561E-03    0.167387E-03
     4905.00        0.233658E-03    0.152765E-03
     5035.00        0.844565E-04    0.564079E-04
     5165.00        0.521454E-04    0.464165E-04
     5295.00        0.116823E-03    0.493388E-04
     5425.00        0.226537E-04    0.287728E-04
     5555.00        0.213039E-04    0.169615E-04
     5685.00       -0.224891E-04    0.334631E-04
     5815.00        0.317729E-04    0.301424E-04
     5945.00        0.381665E-05    0.512569E-05
     6075.00        0.205068E-05    0.615197E-05
     6205.00        0.134038E-05    0.449223E-05
     6335.00        0.135359E-05    0.315095E-05
     6465.00       -0.395772E-05    0.324801E-05
     6595.00       -0.276685E-06    0.140311E-05
     6725.00       -0.110023E-05    0.110259E-05
     6855.00       -0.655172E-06    0.590784E-06
     6985.00        0.192376E-06    0.377180E-06
     7115.00        0.466433E-06    0.502297E-06
     7245.00       -0.256005E-06    0.139829E-06
     7375.00        0.338678E-06    0.492878E-06
     7505.00        0.135641E-06    0.148493E-06
     7635.00       -0.815285E-07    0.537352E-07
     7765.00       -0.339320E-07    0.354257E-07
     7895.00       -0.290744E-07    0.267755E-07
     8025.00       -0.291278E-07    0.137139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191846273 U`FLOW=         0 O`FLOW=         0


