 ( Cross-section is:      1274755.3752626912 +/-          105.6189461205)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5018.42         8.26961    
     485.000         3029.74         2.80529    
     615.000         1146.54         2.48784    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164582743 U`FLOW=   7481948 O`FLOW=  19894140


    HIST =   2
 m34                                                                                                 
     225.000        -251.024         6.36443    
     355.000         5018.42         8.26961    
     485.000         3029.74         2.80529    
     615.000         1146.54         2.48784    
     745.000         463.432         1.91698    
     875.000         204.080        0.828610    
     1005.00         95.7726        0.536175    
     1135.00         47.9153        0.376116    
     1265.00         25.3007        0.324557    
     1395.00         13.5740        0.246494    
     1525.00         7.94675        0.156141    
     1655.00         4.24098        0.115170    
     1785.00         2.73560        0.766268E-01
     1915.00         1.64225        0.613061E-01
     2045.00        0.990305        0.568793E-01
     2175.00        0.632226        0.441490E-01
     2305.00        0.400179        0.207548E-01
     2435.00        0.241934        0.157060E-01
     2565.00        0.171984        0.161115E-01
     2695.00        0.985337E-01    0.156502E-01
     2825.00        0.709956E-01    0.968476E-02
     2955.00        0.546269E-01    0.606541E-02
     3085.00        0.380293E-01    0.576862E-02
     3215.00        0.193804E-01    0.467518E-02
     3345.00        0.205173E-01    0.304456E-02
     3475.00        0.612956E-02    0.221282E-02
     3605.00        0.808658E-02    0.166537E-02
     3735.00        0.605213E-02    0.131246E-02
     3865.00        0.216035E-02    0.120557E-02
     3995.00        0.236654E-02    0.613240E-03
     4125.00        0.183330E-02    0.576878E-03
     4255.00        0.865864E-03    0.337727E-03
     4385.00        0.384593E-03    0.189196E-03
     4515.00        0.687898E-03    0.237873E-03
     4645.00        0.358264E-03    0.142965E-03
     4775.00        0.157774E-03    0.171669E-03
     4905.00       -0.676536E-04    0.148797E-03
     5035.00        0.466835E-04    0.559537E-04
     5165.00        0.192245E-03    0.728914E-04
     5295.00        0.355923E-04    0.375436E-04
     5425.00       -0.678938E-05    0.205740E-04
     5555.00        0.160064E-04    0.175825E-04
     5685.00        0.356459E-05    0.131315E-04
     5815.00        0.107249E-04    0.805592E-05
     5945.00        0.346462E-05    0.750461E-05
     6075.00       -0.602537E-05    0.556637E-05
     6205.00        0.101611E-05    0.381988E-05
     6335.00       -0.514954E-05    0.360403E-05
     6465.00       -0.895920E-09    0.130328E-05
     6595.00       -0.904536E-06    0.979376E-06
     6725.00        0.190729E-06    0.765985E-06
     6855.00       -0.738160E-06    0.313187E-06
     6985.00        0.707582E-06    0.694904E-06
     7115.00       -0.975909E-07    0.403048E-06
     7245.00        0.546987E-07    0.707869E-06
     7375.00        0.197613E-06    0.202204E-06
     7505.00       -0.994888E-07    0.876467E-07
     7635.00       -0.145232E-06    0.545211E-07
     7765.00       -0.410646E-07    0.334714E-07
     7895.00       -0.812870E-08    0.413057E-07
     8025.00       -0.390685E-07    0.317971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191958831 U`FLOW=         0 O`FLOW=         0


