 ( Cross-section is:      1208539.8684313623 +/-           99.3802084337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4093.56         9.24836    
     485.000         3104.07         3.14430    
     615.000         1190.95         2.89473    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171641574 U`FLOW=         0 O`FLOW=  20279239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4093.56         9.24836    
     485.000         3104.07         3.14430    
     615.000         1190.95         2.89473    
     745.000         491.422         2.04533    
     875.000         212.123        0.837268    
     1005.00         100.550        0.644108    
     1135.00         50.0363        0.868539    
     1265.00         26.2842        0.799027    
     1395.00         13.8662        0.269312    
     1525.00         8.28680        0.207428    
     1655.00         4.33894        0.165944    
     1785.00         2.71367        0.889213E-01
     1915.00         1.67658        0.679593E-01
     2045.00        0.989985        0.458825E-01
     2175.00        0.660757        0.497277E-01
     2305.00        0.394432        0.553457E-01
     2435.00        0.195091        0.419694E-01
     2565.00        0.165843        0.153207E-01
     2695.00        0.111827        0.173580E-01
     2825.00        0.103608        0.431667E-01
     2955.00       -0.800830E-02    0.404038E-01
     3085.00        0.218089E-01    0.170455E-01
     3215.00        0.376133E-01    0.168957E-01
     3345.00        0.158247E-01    0.301095E-02
     3475.00        0.962091E-02    0.248897E-02
     3605.00        0.434980E-02    0.136721E-02
     3735.00        0.416520E-02    0.119398E-02
     3865.00        0.402903E-02    0.107144E-02
     3995.00        0.136169E-02    0.582969E-03
     4125.00        0.715580E-03    0.610259E-03
     4255.00       -0.263458E-03    0.184623E-02
     4385.00        0.215293E-02    0.175773E-02
     4515.00        0.665459E-03    0.416450E-03
     4645.00       -0.163783E-03    0.498477E-03
     4775.00        0.371206E-03    0.301453E-03
     4905.00       -0.911065E-04    0.109315E-03
     5035.00       -0.160366E-05    0.622929E-04
     5165.00       -0.568106E-04    0.688174E-04
     5295.00        0.140035E-03    0.807098E-04
     5425.00        0.995180E-06    0.305742E-04
     5555.00        0.213100E-03    0.190121E-03
     5685.00       -0.189454E-03    0.190764E-03
     5815.00       -0.247863E-04    0.255940E-04
     5945.00       -0.259916E-05    0.752863E-05
     6075.00        0.111931E-04    0.156024E-04
     6205.00       -0.165752E-04    0.147915E-04
     6335.00       -0.524417E-05    0.182573E-05
     6465.00       -0.695323E-05    0.776168E-05
     6595.00        0.129869E-05    0.776639E-05
     6725.00       -0.112403E-05    0.581364E-06
     6855.00        0.257556E-05    0.317951E-05
     6985.00       -0.377524E-05    0.318549E-05
     7115.00        0.464285E-06    0.640976E-06
     7245.00       -0.523950E-06    0.154592E-06
     7375.00        0.148872E-06    0.510796E-06
     7505.00        0.113711E-06    0.162992E-06
     7635.00       -0.125938E-06    0.737473E-07
     7765.00       -0.207495E-06    0.549816E-07
     7895.00        0.872633E-07    0.868627E-07
     8025.00       -0.104944E-06    0.763592E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191920813 U`FLOW=         0 O`FLOW=         0


