 ( Cross-section is:      1154165.7051699937 +/-           89.0809133760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4052.53         11.4848    
     485.000         2871.01         9.40011    
     615.000         1106.14         1.73227    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171684293 U`FLOW=         0 O`FLOW=  20288715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4052.53         11.4848    
     485.000         2871.01         9.40011    
     615.000         1106.14         1.73227    
     745.000         454.535         1.12749    
     875.000         199.632        0.728469    
     1005.00         94.3142        0.557209    
     1135.00         47.0251        0.364105    
     1265.00         24.6905        0.285571    
     1395.00         13.5480        0.209473    
     1525.00         7.88605        0.149667    
     1655.00         4.39545        0.167923    
     1785.00         2.69100        0.161818    
     1915.00         1.60963        0.738812E-01
     2045.00        0.975006        0.369702E-01
     2175.00        0.651385        0.279595E-01
     2305.00        0.383480        0.194421E-01
     2435.00        0.249332        0.175490E-01
     2565.00        0.157211        0.166740E-01
     2695.00        0.116830        0.172764E-01
     2825.00        0.813798E-01    0.183474E-01
     2955.00        0.917773E-01    0.575040E-01
     3085.00       -0.194886E-01    0.562171E-01
     3215.00        0.219662E-01    0.326810E-02
     3345.00        0.174893E-01    0.260502E-02
     3475.00        0.130798E-01    0.194266E-02
     3605.00        0.646118E-02    0.114118E-02
     3735.00        0.772990E-02    0.189856E-02
     3865.00        0.104414E-02    0.177966E-02
     3995.00        0.249360E-02    0.573602E-03
     4125.00        0.938186E-03    0.358509E-03
     4255.00        0.163622E-02    0.491506E-03
     4385.00        0.692596E-03    0.323471E-03
     4515.00        0.327797E-03    0.176227E-03
     4645.00        0.238788E-03    0.227337E-03
     4775.00        0.145753E-03    0.191951E-03
     4905.00        0.237056E-03    0.147725E-03
     5035.00        0.123894E-03    0.664982E-04
     5165.00        0.457828E-04    0.477159E-04
     5295.00        0.997841E-04    0.525462E-04
     5425.00        0.146734E-04    0.292355E-04
     5555.00        0.416577E-06    0.161526E-04
     5685.00        0.700589E-05    0.126782E-04
     5815.00        0.128152E-04    0.850826E-05
     5945.00        0.166094E-05    0.604406E-05
     6075.00        0.268924E-05    0.553484E-05
     6205.00        0.654588E-06    0.393999E-05
     6335.00       -0.347385E-05    0.147764E-05
     6465.00       -0.986696E-06    0.151641E-05
     6595.00       -0.171477E-05    0.143751E-05
     6725.00        0.404973E-06    0.699889E-06
     6855.00       -0.495321E-06    0.753547E-06
     6985.00       -0.386481E-06    0.284626E-06
     7115.00        0.528266E-06    0.535931E-06
     7245.00       -0.397886E-06    0.227660E-06
     7375.00        0.505826E-06    0.476119E-06
     7505.00        0.105173E-07    0.161425E-06
     7635.00       -0.919126E-07    0.687877E-07
     7765.00       -0.502010E-07    0.457910E-07
     7895.00       -0.221339E-07    0.218595E-07
     8025.00       -0.262217E-07    0.157136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191973008 U`FLOW=         0 O`FLOW=         0


