 ( Cross-section is:      1605503.9355675848 +/-          126.9365507338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7158.46         6.62089    
     485.000         3338.59         3.19061    
     615.000         1228.54         2.01627    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 151252941 U`FLOW=  21134458 O`FLOW=  19491712


    HIST =   2
 m34                                                                                                 
     225.000        -284.944         9.17157    
     355.000         7158.46         6.62089    
     485.000         3338.59         3.19061    
     615.000         1228.54         2.01627    
     745.000         491.343         1.25753    
     875.000         214.963        0.841767    
     1005.00         99.0324        0.956166    
     1135.00         50.6286         1.06111    
     1265.00         26.7783        0.753923    
     1395.00         14.4670        0.262375    
     1525.00         8.14609        0.175456    
     1655.00         4.52359        0.114056    
     1785.00         2.83526        0.854784E-01
     1915.00         1.63986        0.594414E-01
     2045.00         1.07168        0.479159E-01
     2175.00        0.613582        0.372763E-01
     2305.00        0.387538        0.285945E-01
     2435.00        0.267444        0.166430E-01
     2565.00        0.146432        0.211782E-01
     2695.00        0.138302        0.189020E-01
     2825.00        0.665057E-01    0.692357E-02
     2955.00        0.612047E-01    0.637956E-02
     3085.00        0.394286E-01    0.546251E-02
     3215.00        0.226831E-01    0.441846E-02
     3345.00        0.149139E-01    0.262466E-02
     3475.00        0.119200E-01    0.199315E-02
     3605.00        0.687514E-02    0.140838E-02
     3735.00        0.464108E-02    0.130996E-02
     3865.00        0.355380E-02    0.790615E-03
     3995.00        0.242466E-02    0.835919E-03
     4125.00        0.189895E-02    0.438892E-03
     4255.00        0.513178E-03    0.403275E-03
     4385.00        0.864040E-03    0.305878E-03
     4515.00        0.760514E-03    0.449558E-03
     4645.00       -0.149431E-03    0.440757E-03
     4775.00        0.167193E-03    0.136239E-03
     4905.00        0.298995E-04    0.935651E-04
     5035.00        0.266355E-03    0.110053E-03
     5165.00        0.499382E-04    0.533824E-04
     5295.00        0.400226E-04    0.423206E-04
     5425.00        0.314436E-04    0.381157E-04
     5555.00       -0.166244E-04    0.280897E-04
     5685.00       -0.126938E-05    0.110540E-04
     5815.00        0.152782E-04    0.112760E-04
     5945.00       -0.616339E-05    0.763432E-05
     6075.00       -0.420440E-05    0.245675E-05
     6205.00       -0.402590E-05    0.201830E-05
     6335.00        0.427835E-05    0.331583E-05
     6465.00       -0.504964E-05    0.325301E-05
     6595.00       -0.679681E-06    0.124125E-05
     6725.00       -0.834004E-06    0.418990E-06
     6855.00        0.127269E-05    0.102688E-05
     6985.00       -0.743388E-06    0.293261E-06
     7115.00        0.107244E-05    0.102314E-05
     7245.00        0.745510E-07    0.323014E-06
     7375.00       -0.202088E-06    0.139915E-06
     7505.00       -0.174065E-07    0.102162E-06
     7635.00       -0.115245E-07    0.104384E-06
     7765.00       -0.122509E-06    0.101774E-06
     7895.00       -0.747488E-07    0.420314E-07
     8025.00        0.878123E-09    0.219030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191879111 U`FLOW=         0 O`FLOW=         0


