 ( Cross-section is:      1102350.9273624746 +/-           93.0437630636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3973.06         9.66438    
     485.000         2690.14         2.36935    
     615.000         1030.85         1.62767    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171814133 U`FLOW=         0 O`FLOW=  19967450


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3973.06         9.66438    
     485.000         2690.14         2.36935    
     615.000         1030.85         1.62767    
     745.000         419.947         1.21896    
     875.000         185.691        0.696294    
     1005.00         87.6953        0.460302    
     1135.00         43.8639        0.350754    
     1265.00         23.6685        0.288075    
     1395.00         12.7264        0.196040    
     1525.00         7.29631        0.134737    
     1655.00         4.16746        0.950518E-01
     1785.00         2.54856        0.678917E-01
     1915.00         1.58413        0.501821E-01
     2045.00        0.952889        0.379164E-01
     2175.00        0.608351        0.265266E-01
     2305.00        0.407899        0.541767E-01
     2435.00        0.220344        0.532539E-01
     2565.00        0.146153        0.125104E-01
     2695.00        0.115142        0.863595E-02
     2825.00        0.761934E-01    0.721304E-02
     2955.00        0.516153E-01    0.608114E-02
     3085.00        0.355559E-01    0.394197E-02
     3215.00        0.256274E-01    0.285973E-02
     3345.00        0.157837E-01    0.221302E-02
     3475.00        0.102982E-01    0.150661E-02
     3605.00        0.802760E-02    0.133682E-02
     3735.00        0.520290E-02    0.963970E-03
     3865.00        0.374978E-02    0.849504E-03
     3995.00        0.202768E-02    0.456471E-03
     4125.00        0.158562E-02    0.603696E-03
     4255.00        0.151958E-02    0.376910E-03
     4385.00        0.584952E-03    0.206676E-03
     4515.00        0.904882E-03    0.205850E-03
     4645.00        0.834249E-04    0.160075E-03
     4775.00        0.293293E-03    0.143581E-03
     4905.00        0.188036E-03    0.851644E-04
     5035.00        0.866138E-04    0.520421E-04
     5165.00        0.165245E-03    0.594196E-04
     5295.00        0.512143E-04    0.318636E-04
     5425.00        0.300002E-04    0.201728E-04
     5555.00        0.281040E-04    0.185867E-04
     5685.00        0.134712E-04    0.185723E-04
     5815.00        0.216037E-05    0.117662E-04
     5945.00        0.749279E-05    0.682788E-05
     6075.00        0.105778E-05    0.557612E-05
     6205.00       -0.295937E-05    0.268803E-05
     6335.00        0.148230E-05    0.362549E-05
     6465.00       -0.188777E-05    0.271847E-05
     6595.00        0.404636E-06    0.813341E-06
     6725.00       -0.591628E-06    0.743244E-06
     6855.00        0.970564E-07    0.227828E-06
     6985.00        0.162614E-06    0.342110E-06
     7115.00        0.113912E-06    0.395381E-06
     7245.00        0.659415E-06    0.579605E-06
     7375.00        0.979369E-07    0.922792E-07
     7505.00        0.580263E-07    0.187012E-06
     7635.00       -0.379982E-07    0.504241E-07
     7765.00       -0.693883E-08    0.461332E-07
     7895.00       -0.284336E-07    0.239123E-07
     8025.00        0.167097E-08    0.118768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191781583 U`FLOW=         0 O`FLOW=         0


