 ( Cross-section is:      1112052.6927388250 +/-           93.7485296209)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3494.36         8.24784    
     485.000         2991.84         3.90312    
     615.000         1172.11         3.51443    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171180516 U`FLOW=         0 O`FLOW=  20757846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3494.36         8.24784    
     485.000         2991.84         3.90312    
     615.000         1172.11         3.51443    
     745.000         483.698         1.40049    
     875.000         211.088        0.974892    
     1005.00         99.4694        0.570239    
     1135.00         49.0371        0.456949    
     1265.00         25.7792        0.291097    
     1395.00         13.6192        0.233445    
     1525.00         7.98550        0.188479    
     1655.00         4.24983        0.276710    
     1785.00         2.68199        0.251877    
     1915.00         1.60187        0.650508E-01
     2045.00        0.931212        0.473617E-01
     2175.00        0.567511        0.406738E-01
     2305.00        0.354138        0.270579E-01
     2435.00        0.219635        0.164256E-01
     2565.00        0.939307E-01    0.406861E-01
     2695.00        0.118347        0.402402E-01
     2825.00        0.721073E-01    0.104622E-01
     2955.00        0.297016E-01    0.683939E-02
     3085.00        0.177255E-01    0.481535E-02
     3215.00        0.225110E-01    0.466624E-02
     3345.00        0.123922E-01    0.301551E-02
     3475.00        0.101407E-01    0.279840E-02
     3605.00        0.250578E-02    0.189218E-02
     3735.00        0.251112E-02    0.135944E-02
     3865.00        0.191308E-02    0.111760E-02
     3995.00        0.209120E-02    0.105321E-02
     4125.00        0.316495E-03    0.647049E-03
     4255.00        0.235662E-05    0.576470E-03
     4385.00       -0.167235E-07    0.311478E-03
     4515.00        0.125233E-03    0.275989E-03
     4645.00       -0.996925E-04    0.249062E-03
     4775.00        0.447901E-03    0.310682E-03
     4905.00       -0.440388E-03    0.239255E-03
     5035.00       -0.442230E-04    0.608187E-04
     5165.00       -0.101311E-03    0.592385E-04
     5295.00       -0.450458E-04    0.523914E-04
     5425.00        0.573698E-04    0.539867E-04
     5555.00       -0.330641E-04    0.293750E-04
     5685.00       -0.265546E-04    0.215634E-04
     5815.00       -0.146697E-04    0.219715E-04
     5945.00       -0.667884E-05    0.824489E-05
     6075.00       -0.560123E-05    0.178473E-04
     6205.00       -0.828747E-05    0.155937E-04
     6335.00       -0.139036E-04    0.565278E-05
     6465.00       -0.901693E-05    0.249581E-05
     6595.00       -0.175908E-05    0.233992E-05
     6725.00       -0.245497E-05    0.149151E-05
     6855.00       -0.191753E-05    0.153129E-05
     6985.00       -0.234945E-05    0.823506E-06
     7115.00       -0.386305E-06    0.464878E-06
     7245.00       -0.378194E-06    0.688775E-06
     7375.00       -0.600248E-06    0.127471E-06
     7505.00        0.470520E-07    0.568882E-06
     7635.00        0.105609E-06    0.157788E-06
     7765.00       -0.292183E-06    0.990298E-07
     7895.00       -0.178952E-06    0.438311E-07
     8025.00       -0.189051E-07    0.323832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191938362 U`FLOW=         0 O`FLOW=         0


