 ( Cross-section is:      1685619.6564401207 +/-          142.4363345810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7675.71         8.19427    
     485.000         3447.85         3.70013    
     615.000         1260.21         2.87326    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147009528 U`FLOW=  25653949 O`FLOW=  19322600


    HIST =   2
 m34                                                                                                 
     225.000        -349.295         13.7673    
     355.000         7675.71         8.19427    
     485.000         3447.85         3.70013    
     615.000         1260.21         2.87326    
     745.000         505.699         1.54531    
     875.000         220.923         1.00094    
     1005.00         102.151        0.749036    
     1135.00         51.8584        0.492682    
     1265.00         26.7824        0.367356    
     1395.00         14.9328        0.260950    
     1525.00         8.09030        0.231500    
     1655.00         4.94159        0.196558    
     1785.00         2.92717        0.873109E-01
     1915.00         1.74881        0.728536E-01
     2045.00         1.03778        0.622331E-01
     2175.00        0.659044        0.336438E-01
     2305.00        0.389649        0.256199E-01
     2435.00        0.265288        0.201054E-01
     2565.00        0.188236        0.159361E-01
     2695.00        0.117430        0.119150E-01
     2825.00        0.709489E-01    0.749035E-02
     2955.00        0.706261E-01    0.767639E-02
     3085.00        0.331747E-01    0.637825E-02
     3215.00        0.279024E-01    0.477294E-02
     3345.00        0.128479E-01    0.237589E-02
     3475.00        0.126930E-01    0.241987E-02
     3605.00        0.760814E-02    0.171682E-02
     3735.00        0.622030E-02    0.139932E-02
     3865.00        0.252437E-02    0.918367E-03
     3995.00        0.333223E-02    0.113841E-02
     4125.00        0.959147E-03    0.815219E-03
     4255.00        0.603872E-03    0.320794E-03
     4385.00        0.110147E-02    0.348543E-03
     4515.00        0.196491E-03    0.170722E-03
     4645.00        0.350058E-03    0.119224E-03
     4775.00        0.918201E-04    0.114782E-03
     4905.00        0.198462E-03    0.993755E-04
     5035.00        0.213922E-03    0.109003E-03
     5165.00        0.958113E-04    0.681980E-04
     5295.00       -0.342768E-04    0.341605E-04
     5425.00        0.539915E-04    0.424877E-04
     5555.00       -0.694918E-05    0.243037E-04
     5685.00        0.183674E-04    0.182994E-04
     5815.00        0.500463E-05    0.108845E-04
     5945.00       -0.843950E-05    0.480440E-05
     6075.00       -0.267409E-04    0.188844E-04
     6205.00        0.138621E-04    0.186410E-04
     6335.00       -0.498591E-07    0.235935E-05
     6465.00        0.216445E-05    0.252364E-05
     6595.00       -0.434073E-05    0.197563E-05
     6725.00        0.672216E-06    0.801364E-06
     6855.00        0.571301E-06    0.108984E-05
     6985.00       -0.198199E-06    0.431348E-06
     7115.00        0.776414E-06    0.135320E-05
     7245.00        0.233249E-06    0.405105E-06
     7375.00       -0.148060E-06    0.140330E-06
     7505.00       -0.196159E-06    0.794696E-07
     7635.00       -0.863297E-07    0.625422E-07
     7765.00       -0.883155E-07    0.271386E-07
     7895.00        0.916952E-08    0.598722E-07
     8025.00       -0.341406E-07    0.458898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191986077 U`FLOW=         0 O`FLOW=         0


