 ( Cross-section is:      1077186.8556126961 +/-           88.0630821586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3570.14         8.49804    
     485.000         2799.56         3.21776    
     615.000         1083.97         1.87134    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171602675 U`FLOW=         0 O`FLOW=  20321127


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3570.14         8.49804    
     485.000         2799.56         3.21776    
     615.000         1083.97         1.87134    
     745.000         446.302         1.16883    
     875.000         195.598        0.677760    
     1005.00         92.2910        0.479950    
     1135.00         46.8439        0.371825    
     1265.00         24.4697        0.295790    
     1395.00         13.2030        0.225019    
     1525.00         7.76971        0.154405    
     1655.00         4.35277        0.985589E-01
     1785.00         2.70631        0.756814E-01
     1915.00         1.58776        0.585323E-01
     2045.00        0.952605        0.383220E-01
     2175.00        0.655076        0.407237E-01
     2305.00        0.382004        0.358552E-01
     2435.00        0.234558        0.148402E-01
     2565.00        0.157879        0.113017E-01
     2695.00        0.111265        0.841198E-02
     2825.00        0.736149E-01    0.664953E-02
     2955.00        0.441319E-01    0.471134E-02
     3085.00        0.378979E-01    0.379974E-02
     3215.00        0.192353E-01    0.379210E-02
     3345.00        0.174980E-01    0.398082E-02
     3475.00        0.136281E-01    0.310799E-02
     3605.00        0.609717E-02    0.134538E-02
     3735.00        0.654971E-02    0.123209E-02
     3865.00        0.308299E-02    0.795302E-03
     3995.00        0.212084E-02    0.500339E-03
     4125.00        0.715912E-03    0.339314E-03
     4255.00        0.157627E-02    0.443111E-03
     4385.00        0.636842E-03    0.464761E-03
     4515.00        0.488895E-03    0.411903E-03
     4645.00        0.507054E-03    0.190779E-03
     4775.00       -0.491302E-04    0.103698E-03
     4905.00        0.162927E-03    0.537221E-04
     5035.00        0.834212E-04    0.509705E-04
     5165.00        0.902488E-04    0.595566E-04
     5295.00        0.373446E-04    0.718250E-04
     5425.00        0.435764E-04    0.358026E-04
     5555.00        0.215920E-04    0.187464E-04
     5685.00        0.173096E-04    0.190401E-04
     5815.00        0.609172E-05    0.644434E-05
     5945.00        0.607343E-05    0.491127E-05
     6075.00        0.645328E-05    0.646091E-05
     6205.00       -0.615459E-05    0.520303E-05
     6335.00       -0.698992E-06    0.258553E-05
     6465.00       -0.437238E-05    0.271617E-05
     6595.00        0.101892E-05    0.141146E-05
     6725.00       -0.131843E-05    0.717509E-06
     6855.00        0.730802E-06    0.749620E-06
     6985.00       -0.895578E-06    0.602714E-06
     7115.00        0.498478E-06    0.487373E-06
     7245.00       -0.315562E-06    0.151196E-06
     7375.00        0.308613E-06    0.458340E-06
     7505.00        0.120763E-06    0.138547E-06
     7635.00       -0.422149E-07    0.518334E-07
     7765.00       -0.165493E-07    0.482203E-07
     7895.00       -0.615471E-07    0.492235E-07
     8025.00       -0.205400E-07    0.214830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191923802 U`FLOW=         0 O`FLOW=         0


