 ( Cross-section is:      1388604.9980081471 +/-          115.6902563174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5906.59         7.81022    
     485.000         3165.68         2.92026    
     615.000         1186.08         1.79683    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156670487 U`FLOW=  15445939 O`FLOW=  19739844


    HIST =   2
 m34                                                                                                 
     225.000        -466.878         8.94349    
     355.000         5906.59         7.81022    
     485.000         3165.68         2.92026    
     615.000         1186.08         1.79683    
     745.000         479.609         1.24474    
     875.000         210.558         1.06522    
     1005.00         97.9496        0.865748    
     1135.00         49.9112        0.523673    
     1265.00         26.1635        0.390447    
     1395.00         14.1497        0.276901    
     1525.00         8.04633        0.172673    
     1655.00         4.47057        0.113609    
     1785.00         2.80713        0.827436E-01
     1915.00         1.66402        0.604990E-01
     2045.00         1.06521        0.468949E-01
     2175.00        0.627451        0.292082E-01
     2305.00        0.403496        0.223833E-01
     2435.00        0.250148        0.187838E-01
     2565.00        0.153262        0.124888E-01
     2695.00        0.127538        0.106995E-01
     2825.00        0.706531E-01    0.753334E-02
     2955.00        0.529956E-01    0.814543E-02
     3085.00        0.432301E-01    0.643388E-02
     3215.00        0.265863E-01    0.390264E-02
     3345.00        0.157388E-01    0.346927E-02
     3475.00        0.107196E-01    0.183281E-02
     3605.00        0.787437E-02    0.165903E-02
     3735.00        0.600512E-02    0.132769E-02
     3865.00        0.249695E-02    0.106449E-02
     3995.00        0.146078E-02    0.637626E-03
     4125.00        0.189700E-02    0.732300E-03
     4255.00        0.113040E-02    0.397025E-03
     4385.00        0.545475E-03    0.184216E-03
     4515.00        0.643828E-03    0.234219E-03
     4645.00        0.111007E-03    0.241076E-03
     4775.00        0.340629E-03    0.233385E-03
     4905.00        0.649989E-04    0.106290E-03
     5035.00        0.982102E-04    0.723593E-04
     5165.00        0.127884E-03    0.851508E-04
     5295.00        0.838884E-04    0.616538E-04
     5425.00       -0.101296E-04    0.193196E-04
     5555.00        0.685700E-05    0.240703E-04
     5685.00        0.326417E-04    0.144870E-04
     5815.00        0.687499E-05    0.113215E-04
     5945.00       -0.402262E-05    0.536108E-05
     6075.00       -0.167381E-05    0.648376E-05
     6205.00       -0.200755E-05    0.380391E-05
     6335.00       -0.782337E-05    0.536800E-05
     6465.00        0.221010E-05    0.421911E-05
     6595.00        0.278704E-05    0.127331E-05
     6725.00       -0.271849E-05    0.100103E-05
     6855.00        0.694885E-07    0.500374E-06
     6985.00        0.485709E-06    0.731129E-06
     7115.00       -0.544510E-06    0.235237E-06
     7245.00        0.755219E-06    0.829069E-06
     7375.00        0.213815E-06    0.258367E-06
     7505.00       -0.183768E-06    0.897690E-07
     7635.00       -0.114272E-06    0.460395E-07
     7765.00       -0.926368E-08    0.367882E-07
     7895.00       -0.224673E-07    0.287165E-07
     8025.00        0.372670E-07    0.604544E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191856270 U`FLOW=         0 O`FLOW=         0


