 ( Cross-section is:       586122.3981207954 +/-           50.4925256063)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         776.919         4.44205    
     485.000         2052.53         1.62519    
     615.000         928.041         2.37864    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.488E+06

ENTRIES= 169367880 U`FLOW=         0 O`FLOW=  22655300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         776.919         4.44205    
     485.000         2052.53         1.62519    
     615.000         928.041         2.37864    
     745.000         395.660         2.25246    
     875.000         173.507         4.22041    
     1005.00         89.5045         4.33793    
     1135.00         43.5887         1.09985    
     1265.00         22.4295        0.204819    
     1395.00         12.3210        0.168246    
     1525.00         6.72293        0.138675    
     1655.00         4.14464        0.925685E-01
     1785.00         2.32189        0.689607E-01
     1915.00         1.37045        0.477947E-01
     2045.00        0.828769        0.343284E-01
     2175.00        0.543046        0.278265E-01
     2305.00        0.342862        0.226366E-01
     2435.00        0.194975        0.138129E-01
     2565.00        0.125474        0.968742E-02
     2695.00        0.828257E-01    0.745947E-02
     2825.00        0.571591E-01    0.121759E-01
     2955.00        0.243141E-01    0.117671E-01
     3085.00        0.242254E-01    0.472157E-02
     3215.00        0.123571E-01    0.298049E-02
     3345.00        0.101818E-01    0.215551E-02
     3475.00        0.541656E-02    0.201991E-02
     3605.00        0.418272E-02    0.139557E-02
     3735.00        0.544173E-02    0.119938E-02
     3865.00        0.150566E-02    0.673944E-03
     3995.00        0.306466E-02    0.124844E-02
     4125.00       -0.151190E-02    0.121014E-02
     4255.00        0.123943E-02    0.453586E-03
     4385.00       -0.109473E-03    0.418642E-03
     4515.00       -0.222618E-03    0.322123E-03
     4645.00        0.821283E-04    0.240934E-03
     4775.00        0.140203E-03    0.129502E-03
     4905.00       -0.163414E-03    0.734832E-04
     5035.00        0.108462E-03    0.706558E-04
     5165.00       -0.398612E-04    0.452915E-04
     5295.00       -0.711664E-04    0.422991E-04
     5425.00       -0.356524E-04    0.308248E-04
     5555.00       -0.167283E-04    0.253268E-04
     5685.00       -0.959454E-05    0.262576E-04
     5815.00        0.317275E-04    0.267437E-04
     5945.00       -0.380600E-04    0.232077E-04
     6075.00       -0.781593E-05    0.529373E-05
     6205.00       -0.167646E-04    0.190434E-04
     6335.00        0.678506E-05    0.187058E-04
     6465.00       -0.350100E-05    0.124982E-05
     6595.00       -0.317511E-06    0.205097E-05
     6725.00       -0.211541E-05    0.148020E-05
     6855.00       -0.249542E-05    0.545652E-06
     6985.00       -0.897532E-06    0.361254E-06
     7115.00       -0.149356E-05    0.298524E-06
     7245.00       -0.237483E-06    0.228737E-06
     7375.00       -0.301482E-06    0.244356E-06
     7505.00       -0.489601E-06    0.101186E-06
     7635.00        0.104976E-06    0.171339E-06
     7765.00       -0.174743E-06    0.110622E-06
     7895.00       -0.771783E-08    0.156269E-06
     8025.00        0.297227E-06    0.326371E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 192023180 U`FLOW=         0 O`FLOW=         0


