 ( Cross-section is:      1075978.0047071769 +/-           87.9094915877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3567.98         8.35040    
     485.000         2790.25         2.86904    
     615.000         1086.35         1.89236    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171771696 U`FLOW=         0 O`FLOW=  20336669


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3567.98         8.35040    
     485.000         2790.25         2.86904    
     615.000         1086.35         1.89236    
     745.000         445.505         1.18238    
     875.000         195.429        0.761395    
     1005.00         93.3711        0.557678    
     1135.00         46.5610        0.368788    
     1265.00         24.3997        0.267239    
     1395.00         13.3168        0.204970    
     1525.00         7.83471        0.169179    
     1655.00         4.30949        0.128049    
     1785.00         2.66318        0.747213E-01
     1915.00         1.63863        0.543095E-01
     2045.00        0.963826        0.356801E-01
     2175.00        0.631052        0.268907E-01
     2305.00        0.409576        0.292101E-01
     2435.00        0.215004        0.265733E-01
     2565.00        0.168375        0.113597E-01
     2695.00        0.104936        0.869059E-02
     2825.00        0.800253E-01    0.650318E-02
     2955.00        0.473337E-01    0.458019E-02
     3085.00        0.295492E-01    0.917865E-02
     3215.00        0.249585E-01    0.896004E-02
     3345.00        0.192876E-01    0.252026E-02
     3475.00        0.128954E-01    0.192113E-02
     3605.00        0.500916E-02    0.120804E-02
     3735.00        0.621230E-02    0.112389E-02
     3865.00       -0.361136E-02    0.649492E-02
     3995.00        0.881312E-02    0.656557E-02
     4125.00        0.104533E-02    0.482232E-03
     4255.00        0.149422E-02    0.491328E-03
     4385.00        0.486857E-03    0.316963E-03
     4515.00        0.636309E-03    0.187173E-03
     4645.00        0.316355E-03    0.184368E-03
     4775.00        0.163688E-03    0.863300E-04
     4905.00        0.547686E-05    0.804300E-04
     5035.00        0.118015E-03    0.543915E-04
     5165.00        0.435418E-04    0.408210E-04
     5295.00        0.117896E-03    0.536173E-04
     5425.00        0.309193E-04    0.273496E-04
     5555.00        0.744984E-05    0.173655E-04
     5685.00        0.109690E-04    0.144895E-04
     5815.00       -0.349377E-05    0.675673E-05
     5945.00        0.612399E-05    0.459327E-05
     6075.00        0.983451E-05    0.660988E-05
     6205.00       -0.560305E-05    0.575483E-05
     6335.00       -0.560244E-05    0.191396E-05
     6465.00       -0.887237E-06    0.124539E-05
     6595.00       -0.433582E-06    0.104027E-05
     6725.00       -0.132856E-05    0.702424E-06
     6855.00        0.558192E-06    0.581690E-06
     6985.00       -0.700017E-06    0.339353E-06
     7115.00        0.272063E-07    0.333994E-06
     7245.00        0.295838E-06    0.386546E-06
     7375.00        0.301292E-06    0.458538E-06
     7505.00        0.113286E-06    0.145653E-06
     7635.00       -0.593536E-07    0.495829E-07
     7765.00       -0.242608E-07    0.307096E-07
     7895.00       -0.390117E-07    0.309354E-07
     8025.00       -0.227750E-07    0.128410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192108365 U`FLOW=         0 O`FLOW=         0


