 ( Cross-section is:      1298085.1774145104 +/-          138.7119769896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5390.21         12.7108    
     485.000         3337.49         3.70174    
     615.000         1262.65         2.57131    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 156119131 U`FLOW=  15664486 O`FLOW=  19960478


    HIST =   2
 m34                                                                                                 
     225.000        -950.107         15.5622    
     355.000         5390.21         12.7108    
     485.000         3337.49         3.70174    
     615.000         1262.65         2.57131    
     745.000         517.904         2.18948    
     875.000         225.795         1.50945    
     1005.00         102.905         1.06414    
     1135.00         52.0919        0.529922    
     1265.00         26.8496        0.486914    
     1395.00         15.0283        0.436383    
     1525.00         7.73589        0.333292    
     1655.00         4.48011        0.166102    
     1785.00         2.81177        0.111630    
     1915.00         1.59660        0.824158E-01
     2045.00        0.972382        0.538733E-01
     2175.00        0.554500        0.391894E-01
     2305.00        0.346113        0.277076E-01
     2435.00        0.198042        0.205107E-01
     2565.00        0.134016        0.218643E-01
     2695.00        0.113111        0.206252E-01
     2825.00        0.306503E-01    0.165951E-01
     2955.00        0.474848E-01    0.154635E-01
     3085.00        0.304606E-01    0.755693E-02
     3215.00        0.259718E-01    0.701707E-02
     3345.00        0.577883E-02    0.709228E-02
     3475.00        0.650477E-02    0.422340E-02
     3605.00        0.296256E-02    0.253846E-02
     3735.00        0.682171E-02    0.191864E-02
     3865.00        0.268937E-03    0.138830E-02
     3995.00        0.264142E-03    0.728801E-03
     4125.00       -0.862326E-04    0.114494E-02
     4255.00        0.381020E-03    0.124853E-02
     4385.00        0.947753E-03    0.907987E-03
     4515.00       -0.126810E-03    0.460875E-03
     4645.00       -0.630986E-04    0.281741E-03
     4775.00       -0.527795E-03    0.255425E-03
     4905.00       -0.322547E-04    0.115623E-03
     5035.00       -0.706096E-04    0.101582E-03
     5165.00       -0.499515E-04    0.132465E-03
     5295.00        0.957732E-05    0.931264E-04
     5425.00       -0.579514E-04    0.381179E-04
     5555.00        0.173551E-04    0.366503E-04
     5685.00       -0.552843E-04    0.233094E-04
     5815.00       -0.339674E-04    0.115110E-04
     5945.00       -0.121048E-04    0.134739E-04
     6075.00       -0.179246E-04    0.997173E-05
     6205.00       -0.135859E-04    0.345685E-05
     6335.00       -0.110180E-04    0.305471E-05
     6465.00       -0.965514E-05    0.267208E-05
     6595.00       -0.289621E-05    0.166587E-05
     6725.00       -0.409602E-05    0.186194E-05
     6855.00       -0.227886E-05    0.541862E-06
     6985.00        0.546787E-06    0.125873E-05
     7115.00       -0.214536E-05    0.516733E-06
     7245.00        0.723541E-06    0.134398E-05
     7375.00       -0.317775E-06    0.319159E-06
     7505.00       -0.302998E-06    0.219957E-06
     7635.00       -0.268125E-06    0.261733E-06
     7765.00       -0.109011E-06    0.275796E-06
     7895.00       -0.439916E-06    0.193132E-06
     8025.00       -0.402257E-07    0.577687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191744095 U`FLOW=         0 O`FLOW=         0


