 ( Cross-section is:      1638274.3714445662 +/-          156.6391868667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7409.03         10.3133    
     485.000         3650.62         4.63149    
     615.000         1354.14         2.98805    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 149930462 U`FLOW=  22281290 O`FLOW=  19656085


    HIST =   2
 m34                                                                                                 
     225.000        -804.705         16.2688    
     355.000         7409.03         10.3133    
     485.000         3650.62         4.63149    
     615.000         1354.14         2.98805    
     745.000         543.570         1.80189    
     875.000         236.100         1.11351    
     1005.00         111.373        0.860026    
     1135.00         53.1192        0.672759    
     1265.00         27.3517        0.507561    
     1395.00         15.2636        0.709495    
     1525.00         8.65631        0.644026    
     1655.00         4.61699        0.155485    
     1785.00         2.93466        0.152868    
     1915.00         1.61475        0.123895    
     2045.00        0.999435        0.633276E-01
     2175.00        0.609021        0.450786E-01
     2305.00        0.336516        0.292110E-01
     2435.00        0.244156        0.271623E-01
     2565.00        0.126953        0.276559E-01
     2695.00        0.772895E-01    0.269835E-01
     2825.00        0.827544E-01    0.233512E-01
     2955.00        0.290812E-01    0.138561E-01
     3085.00        0.314746E-01    0.721802E-02
     3215.00        0.194859E-01    0.612178E-02
     3345.00        0.120195E-01    0.506257E-02
     3475.00        0.355930E-02    0.274593E-02
     3605.00        0.487182E-02    0.241153E-02
     3735.00        0.114500E-02    0.211177E-02
     3865.00        0.781571E-03    0.135934E-02
     3995.00        0.418020E-03    0.127779E-02
     4125.00        0.135537E-02    0.921517E-03
     4255.00        0.426110E-03    0.649789E-03
     4385.00       -0.102435E-03    0.419471E-03
     4515.00       -0.975038E-04    0.681189E-03
     4645.00       -0.264534E-03    0.675118E-03
     4775.00       -0.862533E-04    0.132938E-03
     4905.00       -0.228116E-03    0.120088E-03
     5035.00        0.983865E-04    0.199094E-03
     5165.00        0.132548E-03    0.154462E-03
     5295.00       -0.560226E-04    0.874818E-04
     5425.00       -0.153884E-03    0.502949E-04
     5555.00       -0.531751E-04    0.208562E-04
     5685.00       -0.163938E-04    0.272739E-04
     5815.00       -0.143769E-04    0.685934E-04
     5945.00       -0.261306E-04    0.679779E-04
     6075.00       -0.169913E-04    0.623723E-05
     6205.00       -0.534139E-04    0.240802E-04
     6335.00        0.305101E-04    0.275951E-04
     6465.00       -0.223999E-04    0.141653E-04
     6595.00       -0.460987E-05    0.268947E-05
     6725.00       -0.223074E-05    0.147081E-05
     6855.00       -0.229194E-05    0.158176E-05
     6985.00       -0.903194E-06    0.141060E-05
     7115.00        0.963894E-06    0.187509E-05
     7245.00       -0.145418E-05    0.805315E-06
     7375.00       -0.196199E-06    0.428418E-06
     7505.00       -0.682321E-06    0.134827E-06
     7635.00       -0.372498E-06    0.112490E-06
     7765.00       -0.225731E-06    0.869462E-07
     7895.00       -0.101220E-06    0.145323E-06
     8025.00       -0.184639E-06    0.119984E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191867837 U`FLOW=         0 O`FLOW=         0


