 ( Cross-section is:      1268561.9018523386 +/-           98.5869270635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4732.87         8.01319    
     485.000         3011.49         2.56728    
     615.000         1145.06         1.87704    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171697591 U`FLOW=         0 O`FLOW=  20050450


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4732.87         8.01319    
     485.000         3011.49         2.56728    
     615.000         1145.06         1.87704    
     745.000         464.683         1.50238    
     875.000         206.129        0.935304    
     1005.00         96.0623        0.517178    
     1135.00         48.3070        0.415185    
     1265.00         25.5106        0.314842    
     1395.00         13.6597        0.241437    
     1525.00         7.93955        0.198469    
     1655.00         4.53861        0.114340    
     1785.00         2.70896        0.719763E-01
     1915.00         1.68605        0.564907E-01
     2045.00         1.06346        0.463012E-01
     2175.00        0.600860        0.343760E-01
     2305.00        0.401498        0.212833E-01
     2435.00        0.254244        0.150791E-01
     2565.00        0.156218        0.125959E-01
     2695.00        0.121001        0.108455E-01
     2825.00        0.749198E-01    0.709249E-02
     2955.00        0.471294E-01    0.502788E-02
     3085.00        0.392277E-01    0.435731E-02
     3215.00        0.242341E-01    0.355008E-02
     3345.00        0.181614E-01    0.281842E-02
     3475.00        0.114520E-01    0.176282E-02
     3605.00        0.787744E-02    0.159799E-02
     3735.00        0.361994E-02    0.127003E-02
     3865.00        0.436697E-02    0.109306E-02
     3995.00        0.143703E-02    0.598750E-03
     4125.00        0.217332E-02    0.588668E-03
     4255.00        0.125781E-02    0.313067E-03
     4385.00        0.303383E-03    0.575071E-03
     4515.00        0.656870E-03    0.558239E-03
     4645.00        0.190752E-03    0.104691E-03
     4775.00        0.208150E-03    0.967621E-04
     4905.00        0.905373E-04    0.889963E-04
     5035.00        0.259568E-04    0.472492E-04
     5165.00        0.104026E-03    0.577242E-04
     5295.00        0.126458E-03    0.586846E-04
     5425.00        0.342262E-04    0.203868E-04
     5555.00        0.105944E-04    0.206057E-04
     5685.00       -0.103228E-04    0.174370E-04
     5815.00        0.131828E-04    0.914199E-05
     5945.00        0.101534E-05    0.762980E-05
     6075.00        0.484110E-04    0.483272E-04
     6205.00       -0.481670E-04    0.484147E-04
     6335.00       -0.559157E-05    0.393401E-05
     6465.00        0.207617E-06    0.129484E-05
     6595.00       -0.138329E-05    0.155752E-05
     6725.00       -0.325808E-06    0.105192E-05
     6855.00       -0.130898E-06    0.697773E-06
     6985.00       -0.167029E-06    0.698415E-06
     7115.00        0.180869E-06    0.518683E-06
     7245.00       -0.115599E-06    0.114696E-06
     7375.00        0.449861E-06    0.588039E-06
     7505.00        0.145140E-06    0.173908E-06
     7635.00        0.325190E-07    0.708044E-07
     7765.00       -0.142868E-06    0.659939E-07
     7895.00       -0.344773E-07    0.482518E-07
     8025.00       -0.176512E-07    0.153400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191748041 U`FLOW=         0 O`FLOW=         0


