 ( Cross-section is:      1183664.4509956259 +/-          107.2866780046)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4549.14         9.99799    
     485.000         2957.08         3.35517    
     615.000         1127.06         1.75889    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 163383003 U`FLOW=   8767131 O`FLOW=  19866374


    HIST =   2
 m34                                                                                                 
     225.000        -378.193         8.47979    
     355.000         4549.14         9.99799    
     485.000         2957.08         3.35517    
     615.000         1127.06         1.75889    
     745.000         458.094         1.25269    
     875.000         201.612        0.844162    
     1005.00         94.8545        0.612673    
     1135.00         47.1380        0.489617    
     1265.00         25.0870        0.340476    
     1395.00         12.6915        0.481625    
     1525.00         8.25813        0.449894    
     1655.00         4.30999        0.105790    
     1785.00         2.68661        0.776214E-01
     1915.00         1.63465        0.571076E-01
     2045.00        0.996933        0.400838E-01
     2175.00        0.598981        0.284881E-01
     2305.00        0.401554        0.203989E-01
     2435.00        0.248135        0.190303E-01
     2565.00        0.153561        0.163001E-01
     2695.00        0.119613        0.159619E-01
     2825.00        0.655474E-01    0.144091E-01
     2955.00        0.409877E-01    0.804153E-02
     3085.00        0.464186E-01    0.144719E-01
     3215.00        0.135356E-01    0.142079E-01
     3345.00        0.155518E-01    0.366808E-02
     3475.00        0.806373E-02    0.143754E-02
     3605.00        0.891163E-02    0.160529E-02
     3735.00        0.441022E-02    0.121460E-02
     3865.00        0.317505E-02    0.879598E-03
     3995.00        0.199506E-02    0.534231E-03
     4125.00        0.192748E-02    0.579274E-03
     4255.00        0.655299E-03    0.413860E-03
     4385.00        0.872635E-03    0.304983E-03
     4515.00        0.448233E-03    0.211506E-03
     4645.00        0.294086E-03    0.147841E-03
     4775.00        0.137485E-04    0.171408E-03
     4905.00        0.293928E-03    0.154076E-03
     5035.00       -0.533312E-05    0.612549E-04
     5165.00        0.167337E-03    0.702316E-04
     5295.00        0.526855E-04    0.369333E-04
     5425.00       -0.760986E-05    0.195961E-04
     5555.00        0.175939E-04    0.150382E-04
     5685.00        0.255694E-05    0.880003E-05
     5815.00        0.100337E-04    0.729983E-05
     5945.00        0.477313E-05    0.824332E-05
     6075.00       -0.398598E-05    0.572939E-05
     6205.00       -0.739336E-06    0.273878E-05
     6335.00       -0.440118E-05    0.192772E-05
     6465.00        0.156332E-05    0.182444E-05
     6595.00       -0.201932E-05    0.164047E-05
     6725.00        0.692603E-06    0.895641E-06
     6855.00       -0.301603E-06    0.739917E-06
     6985.00        0.195255E-06    0.832780E-06
     7115.00       -0.282926E-06    0.167908E-06
     7245.00        0.420539E-06    0.684610E-06
     7375.00        0.237259E-06    0.211558E-06
     7505.00       -0.822150E-07    0.940284E-07
     7635.00       -0.128342E-06    0.670942E-07
     7765.00       -0.334057E-07    0.509052E-07
     7895.00       -0.429838E-07    0.446524E-07
     8025.00        0.130287E-07    0.122155E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192016508 U`FLOW=         0 O`FLOW=         0


