 ( Cross-section is:      1434935.6068180422 +/-          119.7368375303)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6217.15         7.64000    
     485.000         3211.00         3.55562    
     615.000         1201.86         2.85085    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154895627 U`FLOW=  17423574 O`FLOW=  19680150


    HIST =   2
 m34                                                                                                 
     225.000        -491.235         9.70724    
     355.000         6217.15         7.64000    
     485.000         3211.00         3.55562    
     615.000         1201.86         2.85085    
     745.000         485.018         1.48137    
     875.000         212.339        0.936618    
     1005.00         99.8011        0.578641    
     1135.00         49.9081        0.411436    
     1265.00         26.3207        0.366475    
     1395.00         14.1735        0.247660    
     1525.00         8.21940        0.173217    
     1655.00         4.47979        0.123975    
     1785.00         2.83623        0.820571E-01
     1915.00         1.62337        0.584813E-01
     2045.00         1.09167        0.446727E-01
     2175.00        0.663500        0.323683E-01
     2305.00        0.383928        0.233394E-01
     2435.00        0.263686        0.182031E-01
     2565.00        0.165135        0.136485E-01
     2695.00        0.131302        0.122497E-01
     2825.00        0.686090E-01    0.801269E-02
     2955.00        0.578471E-01    0.605151E-02
     3085.00        0.344220E-01    0.475431E-02
     3215.00        0.263760E-01    0.445973E-02
     3345.00        0.172363E-01    0.397623E-02
     3475.00        0.930058E-02    0.203235E-02
     3605.00        0.963605E-02    0.179016E-02
     3735.00        0.551692E-02    0.132719E-02
     3865.00        0.293877E-02    0.947421E-03
     3995.00        0.157982E-02    0.676426E-03
     4125.00        0.149404E-02    0.653770E-03
     4255.00        0.194848E-02    0.739946E-03
     4385.00       -0.910431E-04    0.654303E-03
     4515.00        0.747260E-03    0.439856E-03
     4645.00        0.607312E-03    0.300860E-03
     4775.00       -0.244315E-03    0.293769E-03
     4905.00        0.114612E-03    0.783965E-04
     5035.00        0.133534E-03    0.738857E-04
     5165.00        0.168105E-03    0.793205E-04
     5295.00        0.108629E-04    0.567010E-04
     5425.00        0.156838E-04    0.269070E-04
     5555.00        0.345270E-04    0.196714E-04
     5685.00        0.210632E-04    0.193440E-04
     5815.00       -0.144928E-04    0.166937E-04
     5945.00        0.865655E-05    0.775071E-05
     6075.00       -0.690145E-05    0.382156E-05
     6205.00       -0.566184E-05    0.292694E-05
     6335.00       -0.197334E-05    0.188517E-05
     6465.00       -0.142190E-05    0.142975E-05
     6595.00        0.101776E-05    0.148663E-05
     6725.00       -0.101378E-05    0.972165E-06
     6855.00       -0.394198E-06    0.589040E-06
     6985.00        0.845258E-06    0.785697E-06
     7115.00       -0.395500E-06    0.233595E-06
     7245.00        0.831003E-06    0.899803E-06
     7375.00       -0.857109E-08    0.285299E-06
     7505.00       -0.395924E-07    0.933184E-07
     7635.00       -0.144042E-06    0.583992E-07
     7765.00       -0.757655E-07    0.511625E-07
     7895.00        0.937369E-08    0.388889E-07
     8025.00       -0.582170E-07    0.363840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191999351 U`FLOW=         0 O`FLOW=         0


