 ( Cross-section is:      1443428.1550088730 +/-          115.5292160444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6041.58         6.96178    
     485.000         3237.68         3.13411    
     615.000         1220.31         2.06301    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 158822519 U`FLOW=  12950135 O`FLOW=  20029630


    HIST =   2
 m34                                                                                                 
     225.000        -317.946         6.65782    
     355.000         6041.58         6.96178    
     485.000         3237.68         3.13411    
     615.000         1220.31         2.06301    
     745.000         495.747         1.28574    
     875.000         217.321        0.981336    
     1005.00         101.732        0.643700    
     1135.00         51.0938        0.477320    
     1265.00         27.2742        0.397923    
     1395.00         14.4430        0.331974    
     1525.00         8.28240        0.280283    
     1655.00         4.99043        0.151337    
     1785.00         2.73406        0.982430E-01
     1915.00         1.72167        0.782597E-01
     2045.00         1.12263        0.634356E-01
     2175.00        0.607764        0.441368E-01
     2305.00        0.424935        0.384566E-01
     2435.00        0.254562        0.181923E-01
     2565.00        0.146773        0.168223E-01
     2695.00        0.130257        0.160075E-01
     2825.00        0.641439E-01    0.132122E-01
     2955.00        0.550937E-01    0.110245E-01
     3085.00        0.386584E-01    0.574512E-02
     3215.00        0.280922E-01    0.522685E-02
     3345.00        0.140328E-01    0.448240E-02
     3475.00        0.101171E-01    0.227189E-02
     3605.00        0.675283E-02    0.222464E-02
     3735.00        0.520867E-02    0.144994E-02
     3865.00        0.275488E-02    0.120272E-02
     3995.00        0.565942E-03    0.743405E-03
     4125.00        0.185155E-02    0.784169E-03
     4255.00        0.646729E-03    0.490035E-03
     4385.00        0.811388E-03    0.491902E-03
     4515.00        0.599137E-03    0.514857E-03
     4645.00        0.893789E-04    0.446650E-03
     4775.00       -0.143268E-03    0.161951E-03
     4905.00        0.205405E-03    0.882754E-04
     5035.00        0.103650E-04    0.899986E-04
     5165.00        0.104818E-03    0.945455E-04
     5295.00       -0.662217E-05    0.496554E-04
     5425.00        0.773274E-05    0.323490E-04
     5555.00       -0.449353E-05    0.360508E-04
     5685.00        0.143790E-05    0.241148E-04
     5815.00       -0.149797E-04    0.993558E-05
     5945.00       -0.214751E-05    0.111846E-04
     6075.00       -0.698906E-05    0.879424E-05
     6205.00       -0.111179E-04    0.247816E-05
     6335.00       -0.398089E-05    0.215389E-05
     6465.00       -0.588816E-05    0.215491E-05
     6595.00       -0.132246E-05    0.196478E-05
     6725.00       -0.735005E-06    0.119106E-05
     6855.00       -0.155272E-05    0.512031E-06
     6985.00        0.433984E-07    0.497731E-06
     7115.00       -0.447391E-06    0.697159E-06
     7245.00        0.758850E-06    0.103523E-05
     7375.00       -0.405021E-06    0.141928E-06
     7505.00        0.677037E-07    0.262957E-06
     7635.00       -0.221011E-06    0.715209E-07
     7765.00       -0.357433E-07    0.970480E-07
     7895.00       -0.148974E-06    0.828165E-07
     8025.00        0.715166E-08    0.233958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191802284 U`FLOW=         0 O`FLOW=         0


