 ( Cross-section is:      1388592.6140971091 +/-          108.6859099983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5785.74         6.80741    
     485.000         3133.26         2.77597    
     615.000         1172.33         1.97194    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160650965 U`FLOW=  11541023 O`FLOW=  19815043


    HIST =   2
 m34                                                                                                 
     225.000        -290.277         6.11944    
     355.000         5785.74         6.80741    
     485.000         3133.26         2.77597    
     615.000         1172.33         1.97194    
     745.000         475.466         1.58977    
     875.000         206.606        0.960763    
     1005.00         96.5827        0.557572    
     1135.00         48.5505        0.548355    
     1265.00         25.9010        0.545757    
     1395.00         13.9497        0.337665    
     1525.00         7.93027        0.172428    
     1655.00         4.45774        0.135589    
     1785.00         2.78516        0.780069E-01
     1915.00         1.63677        0.555748E-01
     2045.00         1.01844        0.451807E-01
     2175.00        0.614873        0.339846E-01
     2305.00        0.414538        0.215176E-01
     2435.00        0.238711        0.156438E-01
     2565.00        0.161020        0.127061E-01
     2695.00        0.122352        0.105306E-01
     2825.00        0.643257E-01    0.647246E-02
     2955.00        0.560069E-01    0.588870E-02
     3085.00        0.336117E-01    0.475359E-02
     3215.00        0.257949E-01    0.356072E-02
     3345.00        0.152426E-01    0.258504E-02
     3475.00        0.921928E-02    0.144208E-02
     3605.00        0.781573E-02    0.159611E-02
     3735.00        0.594951E-02    0.118628E-02
     3865.00        0.264874E-02    0.843307E-03
     3995.00        0.195938E-02    0.587276E-03
     4125.00        0.183656E-02    0.589504E-03
     4255.00        0.998824E-03    0.393792E-03
     4385.00        0.602367E-03    0.290491E-03
     4515.00        0.681944E-03    0.292469E-03
     4645.00        0.173056E-04    0.196602E-03
     4775.00        0.124576E-03    0.971652E-04
     4905.00        0.825616E-04    0.705389E-04
     5035.00        0.161701E-03    0.713007E-04
     5165.00        0.590532E-04    0.781071E-04
     5295.00        0.359548E-04    0.395442E-04
     5425.00        0.182382E-04    0.204287E-04
     5555.00       -0.204170E-04    0.450426E-04
     5685.00        0.621993E-04    0.423446E-04
     5815.00       -0.183629E-05    0.616161E-05
     5945.00        0.158711E-05    0.873818E-05
     6075.00       -0.122475E-05    0.631891E-05
     6205.00       -0.182406E-05    0.351342E-05
     6335.00       -0.560351E-05    0.342932E-05
     6465.00        0.222181E-06    0.191717E-05
     6595.00       -0.106786E-05    0.113079E-05
     6725.00       -0.121332E-05    0.775927E-06
     6855.00        0.706917E-06    0.604841E-06
     6985.00        0.274029E-07    0.672101E-06
     7115.00       -0.269983E-06    0.159091E-06
     7245.00        0.596697E-06    0.696013E-06
     7375.00        0.651151E-07    0.217569E-06
     7505.00       -0.116734E-06    0.896015E-07
     7635.00       -0.750941E-07    0.594021E-07
     7765.00       -0.311701E-07    0.516096E-07
     7895.00       -0.306892E-07    0.284424E-07
     8025.00        0.987662E-08    0.477965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192007031 U`FLOW=         0 O`FLOW=         0


