 ( Cross-section is:      1077164.1748182147 +/-           88.0771593466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.31         8.46384    
     485.000         2791.96         4.29112    
     615.000         1089.21         3.91085    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171479566 U`FLOW=         0 O`FLOW=  20339251


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.31         8.46384    
     485.000         2791.96         4.29112    
     615.000         1089.21         3.91085    
     745.000         446.772         2.01846    
     875.000         196.211        0.739976    
     1005.00         92.4461        0.601734    
     1135.00         45.7479        0.735335    
     1265.00         25.2943        0.692817    
     1395.00         13.3335        0.201712    
     1525.00         7.68384        0.143296    
     1655.00         4.30706        0.100229    
     1785.00         2.71374        0.733664E-01
     1915.00         1.61927        0.545990E-01
     2045.00        0.944872        0.393983E-01
     2175.00        0.638510        0.292821E-01
     2305.00        0.356318        0.303340E-01
     2435.00        0.265084        0.275361E-01
     2565.00        0.163817        0.110062E-01
     2695.00        0.106809        0.921000E-02
     2825.00        0.883589E-01    0.134637E-01
     2955.00        0.325807E-01    0.124865E-01
     3085.00        0.368960E-01    0.399086E-02
     3215.00        0.242265E-01    0.319791E-02
     3345.00        0.164926E-01    0.232508E-02
     3475.00        0.120244E-01    0.192049E-02
     3605.00        0.623308E-02    0.117381E-02
     3735.00        0.479001E-02    0.120198E-02
     3865.00        0.465256E-02    0.932176E-03
     3995.00        0.119161E-02    0.514538E-03
     4125.00        0.152998E-02    0.334673E-03
     4255.00        0.103275E-02    0.489984E-03
     4385.00        0.706268E-03    0.356991E-03
     4515.00        0.400565E-03    0.202235E-03
     4645.00        0.398652E-03    0.227965E-03
     4775.00        0.354729E-03    0.172250E-03
     4905.00        0.123345E-03    0.904429E-04
     5035.00        0.315694E-04    0.813707E-04
     5165.00        0.176607E-04    0.449100E-04
     5295.00        0.140558E-03    0.506023E-04
     5425.00       -0.388711E-06    0.307495E-04
     5555.00        0.347981E-04    0.220485E-04
     5685.00        0.132387E-04    0.120749E-04
     5815.00       -0.153668E-04    0.196438E-04
     5945.00        0.230187E-04    0.193895E-04
     6075.00       -0.708885E-06    0.640235E-05
     6205.00        0.357980E-06    0.523353E-05
     6335.00       -0.616862E-05    0.365032E-05
     6465.00       -0.111276E-05    0.100849E-05
     6595.00        0.582317E-06    0.120357E-05
     6725.00       -0.115662E-05    0.104760E-05
     6855.00       -0.452508E-06    0.582698E-06
     6985.00       -0.365284E-06    0.192429E-06
     7115.00        0.614119E-06    0.522135E-06
     7245.00       -0.337449E-06    0.262005E-06
     7375.00        0.433455E-06    0.459007E-06
     7505.00        0.734954E-07    0.142284E-06
     7635.00       -0.511256E-07    0.554854E-07
     7765.00       -0.365238E-07    0.272000E-07
     7895.00        0.314499E-07    0.523623E-07
     8025.00       -0.566466E-07    0.404978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191818817 U`FLOW=         0 O`FLOW=         0


