 ( Cross-section is:       724068.7940724656 +/-           76.2164975513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1438.01         10.5560    
     485.000         2358.47         2.55290    
     615.000         990.341         1.93750    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 170563859 U`FLOW=         0 O`FLOW=  21099473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1438.01         10.5560    
     485.000         2358.47         2.55290    
     615.000         990.341         1.93750    
     745.000         419.770         4.48762    
     875.000         182.049         4.41742    
     1005.00         88.9693        0.628192    
     1135.00         44.2914        0.392847    
     1265.00         23.8574        0.314832    
     1395.00         12.7626        0.228755    
     1525.00         7.44567        0.152989    
     1655.00         4.23421        0.124077    
     1785.00         2.53223        0.102119    
     1915.00         1.55030        0.519669E-01
     2045.00        0.973882        0.455541E-01
     2175.00        0.637041        0.432931E-01
     2305.00        0.316561        0.290869E-01
     2435.00        0.253073        0.178523E-01
     2565.00        0.129552        0.123239E-01
     2695.00        0.928928E-01    0.910010E-02
     2825.00        0.636971E-01    0.774232E-02
     2955.00        0.516460E-01    0.577753E-02
     3085.00        0.309920E-01    0.363826E-02
     3215.00        0.215302E-01    0.309242E-02
     3345.00        0.148502E-01    0.261112E-02
     3475.00        0.796255E-02    0.223512E-02
     3605.00        0.938079E-02    0.205152E-02
     3735.00        0.417933E-02    0.119040E-02
     3865.00        0.320980E-02    0.980281E-03
     3995.00        0.182232E-02    0.699165E-03
     4125.00        0.113666E-02    0.384993E-03
     4255.00        0.201711E-03    0.489656E-03
     4385.00        0.103780E-02    0.520148E-03
     4515.00        0.500999E-03    0.231942E-03
     4645.00        0.316177E-04    0.358193E-03
     4775.00        0.251938E-03    0.372952E-03
     4905.00       -0.558216E-04    0.817741E-04
     5035.00       -0.102777E-04    0.413558E-04
     5165.00       -0.456276E-03    0.518772E-03
     5295.00        0.551196E-03    0.519989E-03
     5425.00        0.132291E-04    0.522700E-04
     5555.00        0.821391E-05    0.262888E-04
     5685.00       -0.156289E-04    0.215986E-04
     5815.00        0.664594E-05    0.138277E-04
     5945.00       -0.936415E-05    0.559665E-05
     6075.00        0.522331E-05    0.537197E-05
     6205.00        0.131554E-05    0.632343E-05
     6335.00       -0.151043E-04    0.127123E-04
     6465.00        0.525624E-05    0.116977E-04
     6595.00       -0.258149E-05    0.191461E-05
     6725.00       -0.318758E-05    0.148844E-05
     6855.00       -0.113343E-05    0.415198E-06
     6985.00        0.184426E-05    0.201857E-05
     7115.00       -0.268882E-05    0.199570E-05
     7245.00       -0.160709E-06    0.154943E-06
     7375.00        0.147660E-06    0.309088E-06
     7505.00       -0.356740E-06    0.113530E-06
     7635.00        0.243379E-06    0.381889E-06
     7765.00       -0.218132E-07    0.961863E-07
     7895.00       -0.392238E-08    0.542861E-07
     8025.00       -0.666822E-07    0.421219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191663332 U`FLOW=         0 O`FLOW=         0


