 ( Cross-section is:      1361816.1786840274 +/-          116.9850273899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4957.25         11.3003    
     485.000         3314.37         3.82489    
     615.000         1259.53         2.02384    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 171768223 U`FLOW=         0 O`FLOW=  20234384


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4957.25         11.3003    
     485.000         3314.37         3.82489    
     615.000         1259.53         2.02384    
     745.000         513.189         1.49737    
     875.000         223.360         1.18431    
     1005.00         103.541        0.655105    
     1135.00         51.5912        0.514656    
     1265.00         26.4162        0.374077    
     1395.00         14.7202        0.274121    
     1525.00         8.00554        0.191502    
     1655.00         4.54067        0.148584    
     1785.00         2.60027        0.106454    
     1915.00         1.63608        0.706394E-01
     2045.00        0.960520        0.581420E-01
     2175.00         1.27153        0.676264    
     2305.00       -0.306414        0.675389    
     2435.00        0.226302        0.205733E-01
     2565.00        0.128699        0.217996E-01
     2695.00        0.967564E-01    0.192673E-01
     2825.00        0.664695E-01    0.119019E-01
     2955.00       -0.512863E-02    0.264787E-01
     3085.00        0.616494E-01    0.255172E-01
     3215.00        0.200291E-01    0.503755E-02
     3345.00        0.137912E-01    0.382830E-02
     3475.00        0.693576E-02    0.295066E-02
     3605.00        0.620449E-02    0.388658E-02
     3735.00       -0.377652E-03    0.362881E-02
     3865.00        0.241940E-02    0.129252E-02
     3995.00        0.158115E-03    0.815129E-03
     4125.00        0.809083E-03    0.770300E-03
     4255.00       -0.275702E-03    0.763447E-03
     4385.00        0.663031E-03    0.926672E-03
     4515.00        0.187146E-03    0.542987E-03
     4645.00       -0.210779E-03    0.442835E-03
     4775.00        0.935022E-04    0.367668E-03
     4905.00       -0.185818E-03    0.181213E-03
     5035.00       -0.165455E-03    0.932167E-04
     5165.00        0.302020E-05    0.706789E-04
     5295.00        0.629311E-04    0.776023E-04
     5425.00       -0.377082E-04    0.476035E-04
     5555.00       -0.495205E-04    0.243222E-04
     5685.00       -0.187448E-04    0.235215E-04
     5815.00       -0.193876E-04    0.136333E-04
     5945.00       -0.177468E-04    0.132886E-04
     6075.00       -0.820163E-05    0.100728E-04
     6205.00       -0.194793E-04    0.983105E-05
     6335.00       -0.916252E-05    0.273231E-05
     6465.00       -0.861673E-05    0.194328E-05
     6595.00       -0.726056E-05    0.138414E-05
     6725.00       -0.120882E-05    0.133005E-05
     6855.00       -0.232141E-05    0.636035E-06
     6985.00       -0.621393E-06    0.596732E-06
     7115.00       -0.199902E-06    0.878824E-06
     7245.00       -0.112628E-05    0.309280E-06
     7375.00        0.287996E-06    0.921542E-06
     7505.00        0.101707E-06    0.245672E-06
     7635.00       -0.372320E-06    0.136457E-06
     7765.00       -0.335913E-06    0.772049E-07
     7895.00       -0.165806E-06    0.562877E-07
     8025.00       -0.315476E-07    0.203083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192002607 U`FLOW=         0 O`FLOW=         0


