 ( Cross-section is:      1097170.3477341593 +/-           84.3849192804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3717.65         6.63174    
     485.000         2799.96         2.47773    
     615.000         1088.62         1.55371    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171500435 U`FLOW=         0 O`FLOW=  20410319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3717.65         6.63174    
     485.000         2799.96         2.47773    
     615.000         1088.62         1.55371    
     745.000         445.437         1.02778    
     875.000         196.030        0.708231    
     1005.00         92.4729        0.461840    
     1135.00         46.9983        0.344697    
     1265.00         24.7023        0.302416    
     1395.00         12.9184        0.245148    
     1525.00         7.82610        0.142034    
     1655.00         4.46411        0.149598    
     1785.00         2.50362        0.131812    
     1915.00         1.63769        0.517950E-01
     2045.00        0.938795        0.387602E-01
     2175.00        0.626254        0.368082E-01
     2305.00        0.402392        0.315758E-01
     2435.00        0.243686        0.158397E-01
     2565.00        0.164807        0.117888E-01
     2695.00        0.112888        0.873960E-02
     2825.00        0.662473E-01    0.849721E-02
     2955.00        0.494062E-01    0.672780E-02
     3085.00        0.360519E-01    0.437110E-02
     3215.00        0.224456E-01    0.358617E-02
     3345.00        0.151282E-01    0.237224E-02
     3475.00        0.131144E-01    0.199796E-02
     3605.00        0.480592E-02    0.125405E-02
     3735.00        0.599925E-02    0.114159E-02
     3865.00        0.359478E-02    0.910213E-03
     3995.00        0.171714E-02    0.616099E-03
     4125.00        0.185106E-02    0.489195E-03
     4255.00        0.105796E-02    0.515044E-03
     4385.00        0.774291E-03    0.242755E-03
     4515.00        0.236182E-03    0.108827E-03
     4645.00        0.510426E-03    0.167966E-03
     4775.00        0.110906E-04    0.169604E-03
     4905.00        0.237202E-03    0.149106E-03
     5035.00        0.924843E-04    0.529098E-04
     5165.00        0.380909E-04    0.415109E-04
     5295.00        0.111244E-03    0.485597E-04
     5425.00        0.179287E-04    0.269648E-04
     5555.00        0.237801E-04    0.183826E-04
     5685.00        0.642697E-05    0.102502E-04
     5815.00       -0.494329E-05    0.504369E-05
     5945.00        0.143013E-04    0.666114E-05
     6075.00       -0.381541E-06    0.560526E-05
     6205.00        0.360404E-05    0.549619E-05
     6335.00       -0.800787E-05    0.399136E-05
     6465.00       -0.144742E-05    0.119470E-05
     6595.00        0.179535E-05    0.108161E-05
     6725.00       -0.264840E-05    0.946115E-06
     6855.00        0.580185E-06    0.514078E-06
     6985.00       -0.409860E-06    0.204165E-06
     7115.00        0.301740E-07    0.323687E-06
     7245.00        0.400134E-06    0.378423E-06
     7375.00        0.143607E-06    0.416360E-06
     7505.00       -0.548868E-07    0.582478E-06
     7635.00        0.990579E-07    0.124339E-06
     7765.00       -0.259599E-07    0.543136E-07
     7895.00       -0.633582E-07    0.508050E-07
     8025.00       -0.337779E-08    0.513435E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191910754 U`FLOW=         0 O`FLOW=         0


