 ( Cross-section is:       684471.8741063935 +/-           71.6534352433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1245.31         9.76549    
     485.000         2282.88         2.17913    
     615.000         965.166         1.45631    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 170604236 U`FLOW=         0 O`FLOW=  21266036


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1245.31         9.76549    
     485.000         2282.88         2.17913    
     615.000         965.166         1.45631    
     745.000         409.037        0.957787    
     875.000         183.217        0.672443    
     1005.00         88.0461        0.546611    
     1135.00         44.0484        0.461289    
     1265.00         22.9955        0.253151    
     1395.00         12.9078        0.203419    
     1525.00         7.31975        0.144120    
     1655.00         4.23160        0.990293E-01
     1785.00         2.46445        0.661738E-01
     1915.00         1.51379        0.523797E-01
     2045.00        0.914697        0.435069E-01
     2175.00        0.627523        0.291453E-01
     2305.00        0.349334        0.192229E-01
     2435.00        0.233161        0.139614E-01
     2565.00        0.139182        0.127247E-01
     2695.00        0.109034        0.108569E-01
     2825.00        0.589654E-01    0.710281E-02
     2955.00        0.495093E-01    0.534874E-02
     3085.00        0.165073E-01    0.840708E-02
     3215.00        0.300666E-01    0.805311E-02
     3345.00        0.146180E-01    0.246932E-02
     3475.00        0.981211E-02    0.191376E-02
     3605.00        0.732303E-02    0.145385E-02
     3735.00        0.356476E-02    0.133926E-02
     3865.00        0.328267E-02    0.144391E-02
     3995.00        0.198977E-02    0.607589E-03
     4125.00        0.142226E-02    0.541967E-03
     4255.00        0.434899E-03    0.322210E-03
     4385.00        0.689284E-03    0.372605E-03
     4515.00        0.538379E-04    0.226872E-03
     4645.00        0.426513E-03    0.207998E-03
     4775.00        0.177225E-03    0.138040E-03
     4905.00        0.184582E-04    0.901063E-04
     5035.00        0.495270E-04    0.645366E-04
     5165.00       -0.158191E-04    0.581865E-04
     5295.00        0.209106E-04    0.455493E-04
     5425.00       -0.122480E-04    0.486266E-04
     5555.00        0.489630E-04    0.307153E-04
     5685.00        0.188899E-04    0.232739E-04
     5815.00       -0.952201E-05    0.151394E-04
     5945.00       -0.644444E-05    0.172966E-04
     6075.00       -0.103267E-04    0.115064E-04
     6205.00       -0.416756E-05    0.425419E-05
     6335.00       -0.298204E-05    0.183816E-05
     6465.00       -0.174220E-05    0.278717E-05
     6595.00       -0.750587E-05    0.543073E-05
     6725.00        0.466037E-05    0.545209E-05
     6855.00       -0.158608E-05    0.604979E-06
     6985.00       -0.379101E-06    0.364193E-06
     7115.00       -0.460635E-06    0.325944E-06
     7245.00       -0.390031E-06    0.107015E-06
     7375.00        0.157604E-06    0.277113E-06
     7505.00       -0.192739E-06    0.646114E-07
     7635.00        0.160703E-06    0.335523E-06
     7765.00       -0.801659E-08    0.836229E-07
     7895.00       -0.475741E-07    0.355823E-07
     8025.00        0.894495E-08    0.296385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191870272 U`FLOW=         0 O`FLOW=         0


