 ( Cross-section is:      1555787.0484791305 +/-          133.5688484854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6880.33         7.64460    
     485.000         3372.09         3.83209    
     615.000         1258.86         3.03114    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 151434702 U`FLOW=  20690175 O`FLOW=  19726799


    HIST =   2
 m34                                                                                                 
     225.000        -486.311         11.2059    
     355.000         6880.33         7.64460    
     485.000         3372.09         3.83209    
     615.000         1258.86         3.03114    
     745.000         506.823         2.19853    
     875.000         225.913         1.94687    
     1005.00         104.237        0.873405    
     1135.00         52.6215        0.558713    
     1265.00         27.1163        0.428634    
     1395.00         15.2414        0.313016    
     1525.00         8.36267        0.237622    
     1655.00         4.64368        0.132867    
     1785.00         2.88308        0.115161    
     1915.00         1.75384        0.978174E-01
     2045.00         1.18938        0.566305E-01
     2175.00        0.635328        0.354669E-01
     2305.00        0.373601        0.421160E-01
     2435.00        0.274415        0.406595E-01
     2565.00        0.183966        0.183398E-01
     2695.00        0.113162        0.125828E-01
     2825.00        0.811565E-01    0.120646E-01
     2955.00        0.474948E-01    0.100419E-01
     3085.00        0.329151E-01    0.581277E-02
     3215.00        0.229193E-01    0.506350E-02
     3345.00        0.159452E-01    0.550504E-02
     3475.00        0.124215E-01    0.425177E-02
     3605.00        0.764434E-02    0.242446E-02
     3735.00        0.512945E-02    0.184700E-02
     3865.00        0.311179E-02    0.110262E-02
     3995.00        0.940424E-03    0.101646E-02
     4125.00        0.165591E-02    0.914064E-03
     4255.00        0.885251E-03    0.516579E-03
     4385.00        0.176279E-03    0.557719E-03
     4515.00        0.133067E-02    0.753306E-03
     4645.00       -0.756888E-03    0.607087E-03
     4775.00        0.515625E-03    0.352901E-03
     4905.00       -0.820469E-04    0.102795E-03
     5035.00        0.156033E-03    0.107315E-03
     5165.00        0.386704E-04    0.940101E-04
     5295.00        0.651605E-04    0.685658E-04
     5425.00        0.133881E-04    0.417871E-04
     5555.00       -0.347190E-04    0.268826E-04
     5685.00        0.110553E-05    0.163478E-04
     5815.00        0.110373E-05    0.147543E-04
     5945.00       -0.105229E-04    0.109978E-04
     6075.00       -0.150166E-04    0.422625E-05
     6205.00       -0.400524E-05    0.589688E-05
     6335.00       -0.972754E-05    0.558238E-05
     6465.00       -0.422629E-05    0.171835E-05
     6595.00       -0.175215E-05    0.195125E-05
     6725.00       -0.178929E-05    0.107615E-05
     6855.00       -0.111236E-05    0.580922E-06
     6985.00        0.387295E-06    0.102576E-05
     7115.00       -0.865531E-06    0.378763E-06
     7245.00        0.833422E-06    0.139761E-05
     7375.00        0.544903E-07    0.369961E-06
     7505.00       -0.290801E-06    0.855780E-07
     7635.00       -0.163515E-06    0.134993E-06
     7765.00       -0.210966E-06    0.130765E-06
     7895.00       -0.557906E-08    0.541687E-07
     8025.00       -0.713068E-07    0.369353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191851676 U`FLOW=         0 O`FLOW=         0


