 ( Cross-section is:      1172351.4245104999 +/-          106.0732560541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4345.07         10.6596    
     485.000         2953.88         2.75277    
     615.000         1127.23         1.70013    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165704943 U`FLOW=   6328212 O`FLOW=  19944409


    HIST =   2
 m34                                                                                                 
     225.000        -264.734         7.16818    
     355.000         4345.07         10.6596    
     485.000         2953.88         2.75277    
     615.000         1127.23         1.70013    
     745.000         462.056         1.25528    
     875.000         202.506        0.910251    
     1005.00         95.3320        0.559037    
     1135.00         47.4296        0.427062    
     1265.00         25.4543        0.351524    
     1395.00         13.4721        0.265119    
     1525.00         7.92252        0.204857    
     1655.00         4.43414        0.108089    
     1785.00         2.71433        0.777940E-01
     1915.00         1.65247        0.583008E-01
     2045.00         1.04265        0.439121E-01
     2175.00        0.605377        0.288452E-01
     2305.00        0.397866        0.212988E-01
     2435.00        0.252121        0.188651E-01
     2565.00        0.147901        0.151420E-01
     2695.00        0.108500        0.116735E-01
     2825.00        0.875603E-01    0.965124E-02
     2955.00        0.494987E-01    0.595398E-02
     3085.00        0.343141E-01    0.467907E-02
     3215.00        0.249490E-01    0.345403E-02
     3345.00        0.167102E-01    0.260440E-02
     3475.00        0.993783E-02    0.159028E-02
     3605.00        0.832188E-02    0.154537E-02
     3735.00        0.525647E-02    0.104294E-02
     3865.00        0.440604E-02    0.140917E-02
     3995.00        0.498817E-03    0.118551E-02
     4125.00        0.200300E-02    0.612381E-03
     4255.00        0.859058E-03    0.352585E-03
     4385.00        0.480183E-03    0.149909E-03
     4515.00        0.769108E-03    0.238840E-03
     4645.00        0.181215E-03    0.192643E-03
     4775.00        0.118560E-03    0.159383E-03
     4905.00        0.219972E-03    0.102327E-03
     5035.00        0.198762E-04    0.877919E-04
     5165.00        0.133648E-03    0.716058E-04
     5295.00        0.936422E-05    0.422782E-04
     5425.00        0.516356E-04    0.321885E-04
     5555.00        0.154753E-04    0.155466E-04
     5685.00        0.190761E-04    0.168785E-04
     5815.00       -0.877539E-05    0.167097E-04
     5945.00       -0.324624E-05    0.774609E-05
     6075.00        0.390665E-05    0.577783E-05
     6205.00       -0.539282E-05    0.174839E-05
     6335.00       -0.185302E-05    0.145963E-05
     6465.00       -0.733908E-07    0.125349E-05
     6595.00       -0.125737E-06    0.108649E-05
     6725.00       -0.328775E-06    0.100014E-05
     6855.00       -0.810867E-06    0.478514E-06
     6985.00       -0.695445E-07    0.525819E-06
     7115.00        0.615034E-08    0.525693E-06
     7245.00        0.539763E-06    0.677483E-06
     7375.00        0.207006E-06    0.218290E-06
     7505.00       -0.854828E-07    0.933201E-07
     7635.00       -0.132637E-06    0.585907E-07
     7765.00       -0.480382E-07    0.366514E-07
     7895.00       -0.163636E-07    0.275122E-07
     8025.00       -0.175908E-07    0.220287E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191977564 U`FLOW=         0 O`FLOW=         0


