 ( Cross-section is:       978805.4396584239 +/-          103.1824347359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2866.88         15.6921    
     485.000         2763.41         2.87160    
     615.000         1077.78         2.00798    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171971022 U`FLOW=         0 O`FLOW=  20009954


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2866.88         15.6921    
     485.000         2763.41         2.87160    
     615.000         1077.78         2.00798    
     745.000         442.088         1.25611    
     875.000         195.844        0.746502    
     1005.00         90.7848         1.01203    
     1135.00         47.2473        0.951043    
     1265.00         24.3461        0.304658    
     1395.00         13.0502        0.230436    
     1525.00         7.27614        0.272031    
     1655.00         4.52185        0.255274    
     1785.00         2.63583        0.867386E-01
     1915.00         1.57755        0.544272E-01
     2045.00         1.02671        0.399431E-01
     2175.00        0.557457        0.277909E-01
     2305.00        0.386144        0.209992E-01
     2435.00        0.246273        0.178478E-01
     2565.00        0.150479        0.161931E-01
     2695.00        0.115670        0.161347E-01
     2825.00        0.594553E-01    0.132879E-01
     2955.00        0.417989E-01    0.510986E-02
     3085.00        0.411165E-01    0.498362E-02
     3215.00        0.219020E-01    0.297871E-02
     3345.00        0.178547E-01    0.284647E-02
     3475.00        0.896029E-02    0.204831E-02
     3605.00        0.597189E-02    0.195746E-02
     3735.00        0.650380E-02    0.174497E-02
     3865.00        0.291562E-02    0.112714E-02
     3995.00        0.141886E-02    0.467184E-03
     4125.00        0.184432E-02    0.559416E-03
     4255.00        0.826804E-03    0.265786E-03
     4385.00        0.681408E-03    0.338196E-03
     4515.00        0.629762E-03    0.316010E-03
     4645.00        0.130772E-03    0.134201E-03
     4775.00        0.135279E-03    0.141685E-03
     4905.00        0.518856E-04    0.852389E-04
     5035.00        0.374915E-04    0.439641E-04
     5165.00        0.212764E-03    0.735601E-04
     5295.00       -0.518389E-05    0.335615E-04
     5425.00        0.543081E-05    0.237211E-04
     5555.00        0.221330E-04    0.209869E-04
     5685.00        0.200458E-04    0.148128E-04
     5815.00        0.579989E-06    0.138102E-04
     5945.00       -0.327476E-05    0.688414E-05
     6075.00       -0.948382E-06    0.518929E-05
     6205.00       -0.174986E-05    0.225917E-05
     6335.00       -0.191814E-05    0.165321E-05
     6465.00       -0.110863E-05    0.136425E-05
     6595.00       -0.152214E-05    0.957334E-06
     6725.00        0.625795E-06    0.759472E-06
     6855.00       -0.657484E-06    0.432427E-06
     6985.00        0.390065E-06    0.566642E-06
     7115.00       -0.259313E-06    0.559425E-06
     7245.00       -0.292160E-06    0.113400E-06
     7375.00        0.640241E-06    0.574215E-06
     7505.00        0.796607E-08    0.175177E-06
     7635.00       -0.838465E-07    0.432779E-07
     7765.00       -0.466363E-07    0.325950E-07
     7895.00        0.421600E-07    0.492074E-07
     8025.00       -0.470191E-07    0.376891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 191980976 U`FLOW=         0 O`FLOW=         0


