 ( Cross-section is:      1635219.7389728664 +/-          137.8150419855)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7403.53         7.59715    
     485.000         3408.95         3.85230    
     615.000         1251.97         3.00411    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148381086 U`FLOW=  24164460 O`FLOW=  19407746


    HIST =   2
 m34                                                                                                 
     225.000        -415.433         12.6212    
     355.000         7403.53         7.59715    
     485.000         3408.95         3.85230    
     615.000         1251.97         3.00411    
     745.000         503.831         1.45526    
     875.000         219.485        0.960671    
     1005.00         102.983        0.814998    
     1135.00         51.5605        0.540968    
     1265.00         26.5880        0.385987    
     1395.00         14.9629        0.269426    
     1525.00         8.30450        0.239332    
     1655.00         4.75617        0.190654    
     1785.00         2.94972        0.935209E-01
     1915.00         1.69951        0.633948E-01
     2045.00         1.13300        0.482569E-01
     2175.00        0.629883        0.367831E-01
     2305.00        0.428279        0.310798E-01
     2435.00        0.260532        0.185757E-01
     2565.00        0.177921        0.144852E-01
     2695.00        0.121255        0.103208E-01
     2825.00        0.757423E-01    0.786768E-02
     2955.00        0.652002E-01    0.732196E-02
     3085.00        0.338018E-01    0.544656E-02
     3215.00        0.338257E-01    0.559533E-02
     3345.00        0.102908E-01    0.459297E-02
     3475.00        0.146648E-01    0.255591E-02
     3605.00        0.635897E-02    0.184636E-02
     3735.00        0.645636E-02    0.191960E-02
     3865.00        0.196543E-02    0.160665E-02
     3995.00        0.265489E-02    0.894655E-03
     4125.00        0.137727E-02    0.884073E-03
     4255.00        0.970578E-03    0.915240E-03
     4385.00        0.113348E-02    0.619183E-03
     4515.00        0.398483E-03    0.237322E-03
     4645.00        0.401381E-04    0.210824E-03
     4775.00        0.141892E-03    0.117032E-03
     4905.00        0.172504E-03    0.961192E-04
     5035.00        0.217281E-03    0.108571E-03
     5165.00       -0.127480E-04    0.713739E-04
     5295.00        0.346449E-04    0.502613E-04
     5425.00        0.393371E-04    0.258205E-04
     5555.00        0.404423E-04    0.231673E-04
     5685.00        0.488978E-05    0.133632E-04
     5815.00        0.626237E-05    0.681259E-05
     5945.00       -0.124940E-04    0.100420E-04
     6075.00       -0.413831E-05    0.365377E-05
     6205.00       -0.444477E-05    0.298942E-05
     6335.00       -0.138803E-05    0.245587E-05
     6465.00       -0.365979E-06    0.222732E-05
     6595.00       -0.586037E-06    0.178044E-05
     6725.00        0.146116E-05    0.124890E-05
     6855.00       -0.957714E-06    0.145755E-05
     6985.00       -0.773343E-08    0.327799E-06
     7115.00        0.725357E-06    0.121700E-05
     7245.00        0.543158E-06    0.383417E-06
     7375.00       -0.249477E-06    0.124102E-06
     7505.00       -0.165570E-06    0.875749E-07
     7635.00       -0.124350E-06    0.693780E-07
     7765.00       -0.754131E-07    0.485305E-07
     7895.00       -0.350078E-07    0.466870E-07
     8025.00       -0.172250E-08    0.223595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191953292 U`FLOW=         0 O`FLOW=         0


