 ( Cross-section is:      1372758.8760361844 +/-          148.7249058552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6511.25         10.7195    
     485.000         3254.72         3.73192    
     615.000         1212.28         2.41959    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146205544 U`FLOW=  26389096 O`FLOW=  19303437


    HIST =   2
 m34                                                                                                 
     225.000        -1317.03         22.0769    
     355.000         6511.25         10.7195    
     485.000         3254.72         3.73192    
     615.000         1212.28         2.41959    
     745.000         489.126         2.01768    
     875.000         216.172         1.46319    
     1005.00         99.9616        0.898545    
     1135.00         49.8780        0.538628    
     1265.00         26.5349        0.406363    
     1395.00         14.6066        0.263812    
     1525.00         8.17652        0.199112    
     1655.00         4.62170        0.139449    
     1785.00         2.82472        0.933818E-01
     1915.00         1.73156        0.668003E-01
     2045.00         1.04847        0.492183E-01
     2175.00        0.631447        0.328713E-01
     2305.00        0.383352        0.231322E-01
     2435.00        0.259580        0.205614E-01
     2565.00        0.226082        0.271387E-01
     2695.00        0.886193E-01    0.233753E-01
     2825.00        0.792423E-01    0.952517E-02
     2955.00        0.515247E-01    0.854409E-02
     3085.00        0.427546E-01    0.525381E-02
     3215.00        0.246135E-01    0.434474E-02
     3345.00        0.144547E-01    0.236957E-02
     3475.00        0.115800E-01    0.238015E-02
     3605.00        0.896384E-02    0.179475E-02
     3735.00        0.510658E-02    0.130358E-02
     3865.00        0.697257E-02    0.494612E-02
     3995.00       -0.138726E-02    0.497613E-02
     4125.00        0.148551E-02    0.587029E-03
     4255.00        0.202296E-03    0.393496E-03
     4385.00        0.145718E-02    0.424325E-03
     4515.00        0.199952E-03    0.170904E-03
     4645.00        0.261400E-03    0.160644E-03
     4775.00        0.135361E-03    0.163521E-03
     4905.00        0.136478E-03    0.109446E-03
     5035.00        0.255721E-03    0.120310E-03
     5165.00        0.357208E-04    0.780627E-04
     5295.00        0.538110E-05    0.219390E-04
     5425.00        0.423357E-05    0.293466E-04
     5555.00        0.380684E-04    0.179934E-04
     5685.00       -0.424289E-05    0.145437E-04
     5815.00        0.147537E-04    0.121064E-04
     5945.00       -0.154242E-04    0.948742E-05
     6075.00       -0.102257E-04    0.839149E-05
     6205.00       -0.510835E-05    0.427698E-05
     6335.00        0.857314E-05    0.966467E-05
     6465.00       -0.728852E-05    0.962836E-05
     6595.00       -0.135095E-05    0.908822E-06
     6725.00        0.357802E-07    0.840145E-06
     6855.00        0.283409E-06    0.115039E-05
     6985.00       -0.743193E-07    0.298715E-06
     7115.00        0.900342E-06    0.136677E-05
     7245.00        0.230514E-06    0.429871E-06
     7375.00       -0.243085E-06    0.105462E-06
     7505.00       -0.162453E-06    0.949667E-07
     7635.00        0.873787E-07    0.194491E-06
     7765.00       -0.213706E-06    0.179810E-06
     7895.00       -0.578763E-07    0.513418E-07
     8025.00       -0.343539E-07    0.239082E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191898077 U`FLOW=         0 O`FLOW=         0


