 ( Cross-section is:      1638883.3221292014 +/-          129.6841714475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7327.04         6.83420    
     485.000         3380.99         6.96930    
     615.000         1234.37         6.40609    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 150564277 U`FLOW=  21966788 O`FLOW=  19470380


    HIST =   2
 m34                                                                                                 
     225.000        -260.170         9.53693    
     355.000         7327.04         6.83420    
     485.000         3380.99         6.96930    
     615.000         1234.37         6.40609    
     745.000         499.395         1.55510    
     875.000         218.155        0.907659    
     1005.00         101.713        0.652813    
     1135.00         51.4814        0.457416    
     1265.00         26.7318        0.485606    
     1395.00         14.4796        0.472960    
     1525.00         8.23790        0.289850    
     1655.00         4.73405        0.120546    
     1785.00         2.83033        0.875928E-01
     1915.00         1.72394        0.594727E-01
     2045.00         1.10166        0.456141E-01
     2175.00        0.634156        0.302368E-01
     2305.00        0.414132        0.221045E-01
     2435.00        0.269143        0.169450E-01
     2565.00        0.172336        0.142434E-01
     2695.00        0.114338        0.113437E-01
     2825.00        0.807710E-01    0.795805E-02
     2955.00        0.548943E-01    0.640844E-02
     3085.00        0.408115E-01    0.489582E-02
     3215.00        0.313147E-01    0.540328E-02
     3345.00        0.106067E-01    0.442005E-02
     3475.00        0.149040E-01    0.264388E-02
     3605.00        0.501446E-02    0.218088E-02
     3735.00        0.505894E-02    0.135950E-02
     3865.00        0.346347E-02    0.813409E-03
     3995.00        0.294106E-02    0.884520E-03
     4125.00        0.121749E-02    0.443760E-03
     4255.00        0.953257E-03    0.409950E-03
     4385.00        0.109726E-02    0.316603E-03
     4515.00        0.358760E-03    0.186409E-03
     4645.00       -0.652314E-05    0.117929E-03
     4775.00        0.298914E-03    0.113690E-03
     4905.00        0.100580E-03    0.930168E-04
     5035.00        0.188042E-03    0.118381E-03
     5165.00        0.655055E-04    0.811754E-04
     5295.00        0.415295E-04    0.341482E-04
     5425.00        0.555403E-04    0.314357E-04
     5555.00       -0.220978E-05    0.156912E-04
     5685.00        0.102742E-04    0.109561E-04
     5815.00        0.133564E-04    0.121454E-04
     5945.00       -0.103297E-04    0.907742E-05
     6075.00       -0.245559E-06    0.544817E-05
     6205.00       -0.416180E-05    0.736275E-05
     6335.00       -0.422575E-05    0.558799E-05
     6465.00       -0.427928E-06    0.156521E-05
     6595.00       -0.133139E-05    0.183000E-05
     6725.00       -0.117560E-06    0.820234E-06
     6855.00        0.119200E-05    0.126329E-05
     6985.00       -0.120840E-05    0.412028E-06
     7115.00        0.811929E-06    0.111120E-05
     7245.00        0.319071E-06    0.340912E-06
     7375.00       -0.183109E-06    0.133717E-06
     7505.00       -0.175637E-06    0.844117E-07
     7635.00        0.840011E-07    0.999678E-07
     7765.00       -0.131416E-06    0.966781E-07
     7895.00       -0.731305E-07    0.301697E-07
     8025.00       -0.163399E-07    0.152416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 192001445 U`FLOW=         0 O`FLOW=         0


