 ( Cross-section is:      1178109.6888193996 +/-          125.9577036180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5086.70         10.8395    
     485.000         3039.32         3.19057    
     615.000         1150.23         2.70624    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153687311 U`FLOW=  18803843 O`FLOW=  19611146


    HIST =   2
 m34                                                                                                 
     225.000        -1085.20         16.8432    
     355.000         5086.70         10.8395    
     485.000         3039.32         3.19057    
     615.000         1150.23         2.70624    
     745.000         473.435         2.14509    
     875.000         206.736         1.08370    
     1005.00         97.1885        0.869424    
     1135.00         47.5154         1.05433    
     1265.00         26.7192         1.01800    
     1395.00         13.9589        0.308834    
     1525.00         7.90719        0.208858    
     1655.00         4.37365        0.121757    
     1785.00         2.84688        0.884976E-01
     1915.00         1.64156        0.659559E-01
     2045.00         1.05552        0.501900E-01
     2175.00        0.622309        0.326908E-01
     2305.00        0.400962        0.295559E-01
     2435.00        0.283065        0.428526E-01
     2565.00        0.126397        0.364506E-01
     2695.00        0.125963        0.102779E-01
     2825.00        0.622700E-01    0.707906E-02
     2955.00        0.577171E-01    0.646170E-02
     3085.00        0.359599E-01    0.569028E-02
     3215.00        0.256594E-01    0.344994E-02
     3345.00        0.173428E-01    0.368219E-02
     3475.00        0.100004E-01    0.275534E-02
     3605.00        0.768562E-02    0.153888E-02
     3735.00        0.616453E-02    0.125756E-02
     3865.00        0.276725E-02    0.841350E-03
     3995.00        0.216019E-02    0.805681E-03
     4125.00        0.133021E-02    0.454023E-03
     4255.00        0.898913E-03    0.362544E-03
     4385.00        0.555384E-03    0.267223E-03
     4515.00        0.707453E-03    0.349643E-03
     4645.00        0.339378E-03    0.329457E-03
     4775.00       -0.442041E-04    0.161135E-03
     4905.00       -0.374929E-04    0.117764E-03
     5035.00        0.327336E-03    0.142911E-03
     5165.00        0.109510E-03    0.841091E-04
     5295.00        0.852665E-05    0.405966E-04
     5425.00        0.816279E-05    0.196802E-04
     5555.00        0.651893E-05    0.132839E-04
     5685.00        0.190928E-04    0.137207E-04
     5815.00        0.564249E-05    0.105308E-04
     5945.00        0.595029E-05    0.965288E-05
     6075.00       -0.874319E-05    0.428783E-05
     6205.00        0.329150E-04    0.368235E-04
     6335.00       -0.396480E-04    0.369084E-04
     6465.00       -0.132569E-05    0.128124E-05
     6595.00        0.100567E-05    0.120271E-05
     6725.00       -0.653289E-07    0.104066E-05
     6855.00       -0.351950E-06    0.115883E-05
     6985.00        0.378973E-07    0.727205E-06
     7115.00        0.108754E-06    0.286457E-06
     7245.00        0.550720E-06    0.983612E-06
     7375.00        0.462251E-06    0.393851E-06
     7505.00       -0.395971E-06    0.262893E-06
     7635.00       -0.179263E-06    0.531640E-07
     7765.00       -0.395702E-07    0.394319E-07
     7895.00       -0.456126E-07    0.205005E-07
     8025.00        0.172699E-10    0.102298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192102300 U`FLOW=         0 O`FLOW=         0


