 ( Cross-section is:      1536134.5314690368 +/-          120.9951574641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6743.81         6.48360    
     485.000         3285.86         3.04321    
     615.000         1214.36         2.51765    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153818512 U`FLOW=  18486373 O`FLOW=  19623806


    HIST =   2
 m34                                                                                                 
     225.000        -336.379         8.40933    
     355.000         6743.81         6.48360    
     485.000         3285.86         3.04321    
     615.000         1214.36         2.51765    
     745.000         489.244         2.20917    
     875.000         216.152         1.36453    
     1005.00         99.7200        0.906037    
     1135.00         49.9653        0.477640    
     1265.00         25.9657        0.450484    
     1395.00         14.6542        0.371571    
     1525.00         8.33673        0.190460    
     1655.00         4.41613        0.146615    
     1785.00         2.87156        0.831127E-01
     1915.00         1.61988        0.586774E-01
     2045.00         1.18069        0.543116E-01
     2175.00        0.610487        0.442794E-01
     2305.00        0.384177        0.251315E-01
     2435.00        0.248126        0.185348E-01
     2565.00        0.175339        0.139465E-01
     2695.00        0.114631        0.119692E-01
     2825.00        0.741919E-01    0.821168E-02
     2955.00        0.527246E-01    0.626060E-02
     3085.00        0.394920E-01    0.520592E-02
     3215.00        0.244474E-01    0.343271E-02
     3345.00        0.207854E-01    0.395684E-02
     3475.00        0.714261E-02    0.307120E-02
     3605.00        0.791474E-02    0.148365E-02
     3735.00        0.566952E-02    0.122345E-02
     3865.00        0.239421E-02    0.855511E-03
     3995.00        0.241813E-02    0.815513E-03
     4125.00        0.132112E-02    0.432306E-03
     4255.00        0.120596E-02    0.363116E-03
     4385.00        0.563921E-03    0.278453E-03
     4515.00        0.789067E-05    0.368806E-03
     4645.00        0.591998E-03    0.362772E-03
     4775.00        0.297357E-03    0.196747E-03
     4905.00       -0.351956E-05    0.970348E-04
     5035.00        0.242863E-03    0.935614E-04
     5165.00        0.879274E-04    0.721687E-04
     5295.00        0.276713E-04    0.280123E-04
     5425.00       -0.847954E-05    0.249712E-04
     5555.00        0.195354E-04    0.213797E-04
     5685.00        0.242250E-04    0.132078E-04
     5815.00        0.441677E-06    0.111977E-04
     5945.00        0.750121E-05    0.977503E-05
     6075.00       -0.865789E-05    0.340195E-05
     6205.00       -0.288688E-05    0.199381E-05
     6335.00       -0.345619E-05    0.149732E-05
     6465.00       -0.615830E-06    0.137721E-05
     6595.00        0.766798E-06    0.131702E-05
     6725.00       -0.124806E-05    0.683426E-06
     6855.00        0.822854E-06    0.657307E-06
     6985.00        0.347069E-06    0.804481E-06
     7115.00       -0.940228E-06    0.413494E-06
     7245.00        0.107061E-05    0.954986E-06
     7375.00        0.163884E-06    0.323411E-06
     7505.00       -0.220793E-06    0.749132E-07
     7635.00       -0.154588E-06    0.492765E-07
     7765.00       -0.175451E-07    0.436009E-07
     7895.00       -0.631280E-07    0.395576E-07
     8025.00        0.138163E-06    0.140509E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191928691 U`FLOW=         0 O`FLOW=         0


