 ( Cross-section is:      1013382.0639849680 +/-           82.4968719634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.05         7.61351    
     485.000         2709.69         2.89341    
     615.000         1064.66         2.77519    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171248480 U`FLOW=         0 O`FLOW=  20468301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.05         7.61351    
     485.000         2709.69         2.89341    
     615.000         1064.66         2.77519    
     745.000         436.115         1.91236    
     875.000         193.493        0.635238    
     1005.00         91.0443        0.483782    
     1135.00         45.9996        0.395785    
     1265.00         24.0474        0.326844    
     1395.00         13.2045        0.276173    
     1525.00         7.65187        0.159200    
     1655.00         4.38752        0.108370    
     1785.00         2.45589        0.679006E-01
     1915.00         1.65745        0.514061E-01
     2045.00        0.972732        0.410499E-01
     2175.00        0.633267        0.329217E-01
     2305.00        0.363838        0.178142E-01
     2435.00        0.239894        0.132960E-01
     2565.00        0.153609        0.131829E-01
     2695.00        0.107296        0.112418E-01
     2825.00        0.802033E-01    0.742636E-02
     2955.00        0.414310E-01    0.477525E-02
     3085.00        0.378701E-01    0.404271E-02
     3215.00        0.222785E-01    0.330997E-02
     3345.00        0.158988E-01    0.235336E-02
     3475.00        0.109291E-01    0.190341E-02
     3605.00        0.726863E-02    0.103216E-02
     3735.00        0.422804E-02    0.123982E-02
     3865.00        0.431893E-02    0.948888E-03
     3995.00        0.169261E-02    0.630800E-03
     4125.00        0.181084E-02    0.429469E-03
     4255.00        0.112623E-02    0.407444E-03
     4385.00        0.561041E-03    0.284845E-03
     4515.00        0.501097E-03    0.206873E-03
     4645.00        0.405616E-03    0.159835E-03
     4775.00        0.236893E-03    0.994095E-04
     4905.00       -0.355274E-04    0.831762E-04
     5035.00        0.109691E-03    0.443225E-04
     5165.00        0.460725E-04    0.346849E-04
     5295.00        0.143281E-03    0.633983E-04
     5425.00       -0.115774E-04    0.403570E-04
     5555.00        0.251830E-04    0.146116E-04
     5685.00       -0.261702E-05    0.111407E-04
     5815.00        0.579066E-05    0.992876E-05
     5945.00        0.303449E-05    0.967895E-05
     6075.00        0.294988E-05    0.473161E-05
     6205.00        0.206689E-05    0.368785E-05
     6335.00       -0.392031E-05    0.154872E-05
     6465.00        0.719020E-07    0.184771E-05
     6595.00       -0.249785E-05    0.183197E-05
     6725.00        0.252962E-06    0.958184E-06
     6855.00       -0.198827E-06    0.674398E-06
     6985.00       -0.551442E-06    0.265599E-06
     7115.00        0.252309E-06    0.233072E-06
     7245.00        0.892581E-07    0.353471E-06
     7375.00       -0.604152E-07    0.873131E-07
     7505.00        0.388795E-06    0.395976E-06
     7635.00       -0.121837E-06    0.153730E-06
     7765.00        0.650495E-07    0.970322E-07
     7895.00       -0.491199E-07    0.211573E-07
     8025.00        0.188164E-07    0.129603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191716781 U`FLOW=         0 O`FLOW=         0


