 ( Cross-section is:      1059771.3667159649 +/-           86.5528613458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3472.64         8.04665    
     485.000         2773.69         2.33963    
     615.000         1078.38         1.67633    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171502426 U`FLOW=         0 O`FLOW=  20349391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3472.64         8.04665    
     485.000         2773.69         2.33963    
     615.000         1078.38         1.67633    
     745.000         438.038         4.61745    
     875.000         198.966         4.50877    
     1005.00         92.7684        0.487361    
     1135.00         46.4598        0.414104    
     1265.00         23.7603        0.516336    
     1395.00         13.6199        0.433027    
     1525.00         7.87698        0.138719    
     1655.00         4.25626        0.100820    
     1785.00         2.58166        0.771922E-01
     1915.00         1.63099        0.536736E-01
     2045.00        0.974654        0.372205E-01
     2175.00        0.639334        0.279563E-01
     2305.00        0.302891        0.716322E-01
     2435.00        0.314642        0.705292E-01
     2565.00        0.156597        0.109133E-01
     2695.00        0.108777        0.933676E-02
     2825.00        0.697111E-01    0.790703E-02
     2955.00        0.468014E-01    0.451456E-02
     3085.00        0.381574E-01    0.401560E-02
     3215.00        0.221912E-01    0.325337E-02
     3345.00        0.155617E-01    0.247042E-02
     3475.00        0.110991E-01    0.187293E-02
     3605.00        0.716116E-02    0.115504E-02
     3735.00        0.418737E-02    0.113258E-02
     3865.00        0.509622E-02    0.108671E-02
     3995.00        0.153683E-02    0.603061E-03
     4125.00        0.143271E-02    0.492047E-03
     4255.00        0.126664E-02    0.436057E-03
     4385.00        0.614715E-03    0.268986E-03
     4515.00        0.360685E-03    0.131919E-03
     4645.00        0.480804E-03    0.143623E-03
     4775.00        0.119451E-03    0.831271E-04
     4905.00       -0.119890E-03    0.215038E-03
     5035.00        0.296965E-03    0.215507E-03
     5165.00        0.401519E-04    0.395490E-04
     5295.00        0.829828E-04    0.516973E-04
     5425.00        0.345231E-04    0.257839E-04
     5555.00        0.173849E-04    0.180746E-04
     5685.00        0.434027E-05    0.132349E-04
     5815.00        0.141664E-04    0.113902E-04
     5945.00       -0.176489E-05    0.633324E-05
     6075.00        0.186189E-05    0.524049E-05
     6205.00        0.155821E-06    0.406225E-05
     6335.00       -0.324799E-05    0.133257E-05
     6465.00        0.152435E-05    0.130368E-05
     6595.00       -0.273059E-05    0.146873E-05
     6725.00       -0.862974E-06    0.849711E-06
     6855.00        0.120855E-06    0.507830E-06
     6985.00       -0.104706E-05    0.331631E-06
     7115.00        0.106351E-05    0.442106E-06
     7245.00       -0.211813E-06    0.394015E-06
     7375.00        0.253624E-06    0.443324E-06
     7505.00       -0.179097E-07    0.694985E-07
     7635.00        0.971406E-08    0.133271E-06
     7765.00       -0.284063E-07    0.491298E-07
     7895.00       -0.403342E-07    0.502492E-07
     8025.00        0.406158E-08    0.126648E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191851817 U`FLOW=         0 O`FLOW=         0


