 ( Cross-section is:      1094859.0621473128 +/-           89.5911249970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3672.18         8.39280    
     485.000         2819.05         2.37180    
     615.000         1091.88         1.73947    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171629254 U`FLOW=         0 O`FLOW=  20285909


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3672.18         8.39280    
     485.000         2819.05         2.37180    
     615.000         1091.88         1.73947    
     745.000         449.781         1.28642    
     875.000         196.751        0.790477    
     1005.00         93.7981        0.683338    
     1135.00         46.8386        0.451538    
     1265.00         24.7784        0.353047    
     1395.00         13.3044        0.290904    
     1525.00         7.91636        0.165911    
     1655.00         4.28472        0.133338    
     1785.00         2.66086        0.786416E-01
     1915.00         1.62504        0.524356E-01
     2045.00         1.01896        0.386397E-01
     2175.00        0.556720        0.781250E-01
     2305.00        0.453334        0.744846E-01
     2435.00        0.250595        0.155522E-01
     2565.00        0.148549        0.145643E-01
     2695.00        0.118113        0.120698E-01
     2825.00        0.698409E-01    0.866098E-02
     2955.00        0.544756E-01    0.719382E-02
     3085.00        0.384045E-01    0.452693E-02
     3215.00        0.218989E-01    0.406890E-02
     3345.00        0.163422E-01    0.258552E-02
     3475.00        0.106790E-01    0.222697E-02
     3605.00        0.770574E-02    0.157812E-02
     3735.00        0.572879E-02    0.117013E-02
     3865.00        0.347746E-02    0.828325E-03
     3995.00        0.156470E-02    0.567019E-03
     4125.00        0.109899E-02    0.367756E-03
     4255.00        0.760106E-03    0.624189E-03
     4385.00        0.119138E-02    0.580065E-03
     4515.00        0.701273E-03    0.302351E-03
     4645.00        0.465851E-03    0.173693E-03
     4775.00        0.131040E-03    0.808282E-04
     4905.00        0.695465E-04    0.546191E-04
     5035.00        0.138528E-03    0.574441E-04
     5165.00        0.133123E-04    0.516571E-04
     5295.00        0.937623E-04    0.498451E-04
     5425.00        0.425073E-04    0.338398E-04
     5555.00       -0.991148E-05    0.345377E-04
     5685.00        0.497990E-04    0.303441E-04
     5815.00       -0.823577E-05    0.135332E-04
     5945.00        0.762664E-05    0.483369E-05
     6075.00       -0.106088E-04    0.187394E-04
     6205.00        0.120973E-04    0.183112E-04
     6335.00       -0.173985E-05    0.189406E-05
     6465.00       -0.182411E-05    0.197729E-05
     6595.00       -0.110376E-05    0.164951E-05
     6725.00       -0.117221E-05    0.105265E-05
     6855.00        0.121844E-06    0.539614E-06
     6985.00        0.165290E-05    0.140906E-05
     7115.00       -0.168962E-05    0.150685E-05
     7245.00       -0.543996E-07    0.221395E-06
     7375.00        0.254570E-06    0.523808E-06
     7505.00        0.321595E-06    0.250170E-06
     7635.00       -0.545535E-07    0.587756E-07
     7765.00       -0.594675E-07    0.351533E-07
     7895.00       -0.251883E-07    0.240963E-07
     8025.00        0.334259E-07    0.461547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191915163 U`FLOW=         0 O`FLOW=         0


