 ( Cross-section is:      1662708.1080703516 +/-          140.2876945974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7543.77         9.31231    
     485.000         3436.15         6.32715    
     615.000         1262.37         2.17242    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147825993 U`FLOW=  24915668 O`FLOW=  19341433


    HIST =   2
 m34                                                                                                 
     225.000        -384.957         13.0205    
     355.000         7543.77         9.31231    
     485.000         3436.15         6.32715    
     615.000         1262.37         2.17242    
     745.000         506.458         2.11899    
     875.000         219.397         1.80476    
     1005.00         103.644        0.646813    
     1135.00         51.3032        0.451255    
     1265.00         26.8042        0.406546    
     1395.00         15.2226        0.299283    
     1525.00         8.24984        0.180213    
     1655.00         4.73651        0.133481    
     1785.00         2.97959        0.101991    
     1915.00         1.75136        0.817851E-01
     2045.00         1.03333        0.732020E-01
     2175.00        0.687872        0.395454E-01
     2305.00        0.400353        0.230435E-01
     2435.00        0.264117        0.173980E-01
     2565.00        0.188770        0.150335E-01
     2695.00        0.117479        0.117438E-01
     2825.00        0.755080E-01    0.826770E-02
     2955.00        0.672229E-01    0.744889E-02
     3085.00        0.377202E-01    0.493847E-02
     3215.00        0.248046E-01    0.477339E-02
     3345.00        0.184296E-01    0.296205E-02
     3475.00        0.990986E-02    0.259313E-02
     3605.00        0.993990E-02    0.171087E-02
     3735.00        0.337688E-02    0.146219E-02
     3865.00        0.359757E-02    0.941584E-03
     3995.00        0.313002E-02    0.888830E-03
     4125.00        0.197969E-02    0.714492E-03
     4255.00        0.323028E-03    0.574499E-03
     4385.00        0.142579E-02    0.586489E-03
     4515.00       -0.347437E-03    0.596453E-03
     4645.00        0.238647E-03    0.372438E-03
     4775.00        0.232362E-03    0.118802E-03
     4905.00        0.215220E-03    0.999107E-04
     5035.00        0.185423E-03    0.113389E-03
     5165.00        0.339312E-04    0.635276E-04
     5295.00        0.230719E-04    0.386591E-04
     5425.00       -0.623360E-04    0.747740E-04
     5555.00        0.125641E-03    0.715045E-04
     5685.00       -0.353785E-05    0.162523E-04
     5815.00       -0.469276E-05    0.895604E-05
     5945.00       -0.816650E-05    0.114093E-04
     6075.00       -0.471094E-05    0.251573E-05
     6205.00       -0.147130E-05    0.203660E-05
     6335.00       -0.845879E-06    0.250877E-05
     6465.00        0.886828E-06    0.213866E-05
     6595.00       -0.221893E-05    0.952718E-06
     6725.00        0.124800E-06    0.861901E-06
     6855.00        0.411163E-06    0.113923E-05
     6985.00       -0.434312E-06    0.301764E-06
     7115.00        0.921964E-06    0.126877E-05
     7245.00        0.197395E-06    0.399598E-06
     7375.00       -0.161029E-06    0.122218E-06
     7505.00       -0.171528E-06    0.897983E-07
     7635.00       -0.113903E-06    0.723087E-07
     7765.00       -0.861720E-07    0.785674E-07
     7895.00       -0.499753E-07    0.816803E-07
     8025.00        0.240877E-07    0.275073E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 192083094 U`FLOW=         0 O`FLOW=         0


