 ( Cross-section is:      1080485.2440379381 +/-           83.0248075115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.17         6.41407    
     485.000         2777.88         2.35384    
     615.000         1080.53         1.59981    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171573839 U`FLOW=         0 O`FLOW=  20438056


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.17         6.41407    
     485.000         2777.88         2.35384    
     615.000         1080.53         1.59981    
     745.000         442.810         1.47977    
     875.000         194.335         1.22597    
     1005.00         93.1865        0.543979    
     1135.00         46.3544        0.364540    
     1265.00         23.9156        0.312508    
     1395.00         13.5969        0.274894    
     1525.00         7.57206        0.157605    
     1655.00         4.43018        0.997301E-01
     1785.00         2.08795        0.455773    
     1915.00         2.07168        0.453020    
     2045.00        0.973858        0.366178E-01
     2175.00        0.633579        0.294735E-01
     2305.00        0.373178        0.218850E-01
     2435.00        0.253140        0.149197E-01
     2565.00        0.160109        0.123849E-01
     2695.00        0.111110        0.128886E-01
     2825.00        0.645774E-01    0.116913E-01
     2955.00        0.494231E-01    0.489528E-02
     3085.00        0.318473E-01    0.448203E-02
     3215.00        0.248933E-01    0.338049E-02
     3345.00        0.141212E-01    0.229723E-02
     3475.00        0.121639E-01    0.182444E-02
     3605.00       -0.705078E-02    0.128780E-01
     3735.00        0.183165E-01    0.128912E-01
     3865.00        0.364910E-02    0.822971E-03
     3995.00        0.193325E-02    0.648144E-03
     4125.00        0.151505E-02    0.371254E-03
     4255.00        0.131090E-02    0.411623E-03
     4385.00        0.977590E-03    0.305751E-03
     4515.00        0.699010E-04    0.215569E-03
     4645.00        0.544499E-03    0.165403E-03
     4775.00        0.152428E-03    0.989733E-04
     4905.00        0.591185E-05    0.856591E-04
     5035.00        0.121703E-03    0.525219E-04
     5165.00        0.387469E-04    0.394366E-04
     5295.00        0.129818E-03    0.496489E-04
     5425.00       -0.996159E-05    0.304748E-04
     5555.00        0.202510E-04    0.168205E-04
     5685.00        0.615404E-06    0.125590E-04
     5815.00        0.624903E-05    0.941539E-05
     5945.00        0.128571E-04    0.660599E-05
     6075.00       -0.365770E-05    0.519599E-05
     6205.00        0.206666E-05    0.392558E-05
     6335.00       -0.177382E-05    0.140527E-05
     6465.00       -0.674701E-06    0.150041E-05
     6595.00       -0.210178E-05    0.142010E-05
     6725.00       -0.346325E-06    0.615468E-06
     6855.00        0.110129E-05    0.755517E-06
     6985.00       -0.121852E-05    0.592484E-06
     7115.00        0.590372E-07    0.242071E-06
     7245.00        0.332870E-06    0.363627E-06
     7375.00       -0.225637E-06    0.875009E-07
     7505.00        0.329676E-06    0.405593E-06
     7635.00        0.138992E-06    0.124991E-06
     7765.00       -0.361707E-07    0.607317E-07
     7895.00       -0.871266E-07    0.533044E-07
     8025.00        0.184626E-07    0.224632E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192011895 U`FLOW=         0 O`FLOW=         0


