 ( Cross-section is:      1094523.1640289151 +/-           89.5698569151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.59         8.49735    
     485.000         2820.51         2.83627    
     615.000         1090.21         1.75001    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171597017 U`FLOW=         0 O`FLOW=  20277293


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.59         8.49735    
     485.000         2820.51         2.83627    
     615.000         1090.21         1.75001    
     745.000         448.788         1.08698    
     875.000         196.667        0.829264    
     1005.00         93.1554        0.488386    
     1135.00         46.6832        0.351691    
     1265.00         24.6067        0.274995    
     1395.00         13.5012        0.211807    
     1525.00         7.71891        0.172139    
     1655.00         4.48212        0.135855    
     1785.00         2.64799        0.738135E-01
     1915.00         1.62486        0.507170E-01
     2045.00         1.06201        0.809192E-01
     2175.00        0.546954        0.777529E-01
     2305.00        0.395850        0.219577E-01
     2435.00        0.237237        0.140760E-01
     2565.00        0.174556        0.121454E-01
     2695.00        0.113629        0.148666E-01
     2825.00        0.578649E-01    0.148780E-01
     2955.00        0.552214E-01    0.101508E-01
     3085.00        0.466889E-01    0.140963E-01
     3215.00        0.723591E-02    0.135630E-01
     3345.00        0.204420E-01    0.262624E-02
     3475.00        0.106507E-01    0.231363E-02
     3605.00        0.627744E-02    0.115515E-02
     3735.00        0.586906E-02    0.106607E-02
     3865.00        0.257341E-02    0.836463E-03
     3995.00        0.255141E-02    0.598531E-03
     4125.00        0.122989E-02    0.371679E-03
     4255.00        0.140504E-02    0.483606E-03
     4385.00        0.936801E-03    0.340638E-03
     4515.00        0.143463E-03    0.236215E-03
     4645.00        0.560230E-03    0.167385E-03
     4775.00       -0.264626E-04    0.134150E-03
     4905.00        0.124446E-03    0.133947E-03
     5035.00        0.136498E-03    0.758417E-04
     5165.00        0.150174E-02    0.145502E-02
     5295.00       -0.135564E-02    0.145527E-02
     5425.00        0.820159E-05    0.315372E-04
     5555.00        0.149645E-04    0.140124E-04
     5685.00        0.136327E-04    0.145857E-04
     5815.00        0.641754E-05    0.684987E-05
     5945.00        0.873306E-05    0.516727E-05
     6075.00       -0.239175E-06    0.567850E-05
     6205.00        0.329072E-05    0.531531E-05
     6335.00       -0.707087E-05    0.360021E-05
     6465.00        0.155785E-06    0.205323E-05
     6595.00       -0.197675E-05    0.214333E-05
     6725.00       -0.311262E-06    0.114088E-05
     6855.00       -0.785612E-07    0.546535E-06
     6985.00       -0.343910E-06    0.225561E-06
     7115.00        0.749279E-06    0.591635E-06
     7245.00       -0.581218E-06    0.357634E-06
     7375.00        0.353481E-06    0.474839E-06
     7505.00        0.107335E-06    0.146773E-06
     7635.00       -0.784144E-07    0.529048E-07
     7765.00       -0.621171E-07    0.338046E-07
     7895.00       -0.180609E-07    0.228378E-07
     8025.00       -0.623124E-08    0.115665E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191874310 U`FLOW=         0 O`FLOW=         0


