 ( Cross-section is:       772123.8570140617 +/-           60.9943361865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1700.13         4.80759    
     485.000         2419.72         3.86494    
     615.000         1017.98         3.70055    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170310716 U`FLOW=         0 O`FLOW=  21590704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1700.13         4.80759    
     485.000         2419.72         3.86494    
     615.000         1017.98         3.70055    
     745.000         425.482         1.20667    
     875.000         188.985        0.637609    
     1005.00         89.8906        0.726690    
     1135.00         45.3815        0.638084    
     1265.00         23.0545        0.593312    
     1395.00         13.6203        0.588951    
     1525.00         7.23149        0.170917    
     1655.00         4.16079        0.105266    
     1785.00         2.58258        0.763862E-01
     1915.00         1.54809        0.526216E-01
     2045.00        0.900960        0.413289E-01
     2175.00        0.571357        0.257554E-01
     2305.00        0.383178        0.185345E-01
     2435.00        0.220105        0.133938E-01
     2565.00        0.147663        0.995734E-02
     2695.00        0.847683E-01    0.792041E-02
     2825.00        0.636827E-01    0.586617E-02
     2955.00        0.455667E-01    0.498241E-02
     3085.00        0.294471E-01    0.381222E-02
     3215.00        0.168472E-01    0.277207E-02
     3345.00        0.134496E-01    0.226191E-02
     3475.00        0.107895E-01    0.177644E-02
     3605.00       -0.629899E-02    0.131419E-01
     3735.00        0.173205E-01    0.132981E-01
     3865.00        0.225757E-02    0.128528E-02
     3995.00        0.240812E-02    0.642642E-03
     4125.00        0.143876E-02    0.457461E-03
     4255.00        0.523011E-03    0.245211E-03
     4385.00        0.611493E-03    0.255766E-03
     4515.00        0.289806E-03    0.291443E-03
     4645.00        0.170138E-03    0.205685E-03
     4775.00        0.187279E-03    0.179132E-03
     4905.00        0.142666E-03    0.185570E-03
     5035.00        0.492200E-04    0.155923E-03
     5165.00       -0.522618E-04    0.437906E-04
     5295.00        0.419550E-04    0.275963E-04
     5425.00       -0.156234E-04    0.233060E-04
     5555.00        0.420949E-04    0.274963E-04
     5685.00        0.160130E-04    0.141473E-04
     5815.00        0.652839E-05    0.139623E-04
     5945.00       -0.232884E-04    0.115406E-04
     6075.00       -0.472619E-05    0.458123E-05
     6205.00        0.364519E-05    0.445674E-05
     6335.00        0.436710E-05    0.460405E-05
     6465.00       -0.815179E-05    0.400763E-05
     6595.00        0.287300E-07    0.196789E-05
     6725.00       -0.178124E-05    0.103810E-05
     6855.00       -0.109614E-05    0.418100E-06
     6985.00       -0.811767E-06    0.377310E-06
     7115.00        0.832460E-06    0.989966E-06
     7245.00       -0.122354E-05    0.969963E-06
     7375.00       -0.184306E-06    0.151625E-06
     7505.00        0.428300E-06    0.372951E-06
     7635.00       -0.476950E-06    0.330679E-06
     7765.00        0.905590E-07    0.173789E-06
     7895.00        0.592158E-08    0.539644E-07
     8025.00       -0.747981E-08    0.113605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191901420 U`FLOW=         0 O`FLOW=         0


