 ( Cross-section is:      1269698.7987900339 +/-          118.1583718017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5153.36         9.92613    
     485.000         3103.40         3.95956    
     615.000         1182.78         3.00475    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 158359289 U`FLOW=  13516684 O`FLOW=  20011807


    HIST =   2
 m34                                                                                                 
     225.000        -573.518         10.1915    
     355.000         5153.36         9.92613    
     485.000         3103.40         3.95956    
     615.000         1182.78         3.00475    
     745.000         489.568         2.92169    
     875.000         211.182         3.03212    
     1005.00         99.1634         1.57984    
     1135.00         50.4545        0.498405    
     1265.00         26.3833        0.397373    
     1395.00         14.5996        0.456167    
     1525.00         7.97017        0.407085    
     1655.00         4.65367        0.150474    
     1785.00         2.75146        0.106475    
     1915.00         1.64329        0.837137E-01
     2045.00         1.12148        0.636806E-01
     2175.00        0.587709        0.318247E-01
     2305.00        0.427289        0.240159E-01
     2435.00        0.221545        0.175920E-01
     2565.00        0.183692        0.181843E-01
     2695.00        0.930630E-01    0.177921E-01
     2825.00        0.979154E-01    0.140635E-01
     2955.00        0.262504E-01    0.113931E-01
     3085.00        0.376790E-01    0.539553E-02
     3215.00        0.264473E-01    0.445914E-02
     3345.00        0.158675E-01    0.359251E-02
     3475.00        0.112194E-01    0.200446E-02
     3605.00        0.587938E-02    0.198633E-02
     3735.00        0.502333E-02    0.139048E-02
     3865.00        0.277782E-02    0.131167E-02
     3995.00        0.162165E-02    0.758897E-03
     4125.00        0.188794E-02    0.903045E-03
     4255.00        0.250564E-03    0.761342E-03
     4385.00       -0.238951E-03    0.557259E-03
     4515.00        0.145660E-02    0.622737E-03
     4645.00       -0.322253E-03    0.445996E-03
     4775.00       -0.106379E-03    0.934727E-04
     4905.00        0.157566E-03    0.914158E-04
     5035.00        0.348513E-05    0.783309E-04
     5165.00        0.147796E-03    0.867702E-04
     5295.00        0.102117E-04    0.512577E-04
     5425.00       -0.287280E-04    0.356038E-04
     5555.00        0.235888E-05    0.328341E-04
     5685.00       -0.120153E-03    0.113446E-03
     5815.00        0.119904E-03    0.113970E-03
     5945.00       -0.330033E-05    0.110321E-04
     6075.00       -0.368155E-05    0.882788E-05
     6205.00       -0.320038E-04    0.181126E-04
     6335.00        0.137918E-04    0.181654E-04
     6465.00       -0.246933E-05    0.221137E-05
     6595.00       -0.251361E-05    0.209991E-05
     6725.00       -0.202321E-05    0.131718E-05
     6855.00       -0.164638E-05    0.734382E-06
     6985.00        0.301825E-06    0.609554E-06
     7115.00       -0.804543E-06    0.772856E-06
     7245.00        0.105603E-05    0.105654E-05
     7375.00       -0.252626E-06    0.311140E-06
     7505.00       -0.288701E-06    0.114723E-06
     7635.00       -0.144953E-06    0.655050E-07
     7765.00       -0.130337E-06    0.621791E-07
     7895.00       -0.437029E-07    0.550874E-07
     8025.00       -0.289665E-08    0.102175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191887780 U`FLOW=         0 O`FLOW=         0


