 ( Cross-section is:      1560861.0023763417 +/-          144.4930757600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7202.84         8.99744    
     485.000         3386.11         19.1853    
     615.000         1228.30         18.9251    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146708084 U`FLOW=  25817477 O`FLOW=  19335609


    HIST =   2
 m34                                                                                                 
     225.000        -730.914         16.8285    
     355.000         7202.84         8.99744    
     485.000         3386.11         19.1853    
     615.000         1228.30         18.9251    
     745.000         499.454         1.58290    
     875.000         218.973        0.924445    
     1005.00         102.191        0.634456    
     1135.00         51.4736        0.488730    
     1265.00         25.9996        0.442617    
     1395.00         15.2635        0.278328    
     1525.00         8.14167        0.231406    
     1655.00         4.84736        0.203739    
     1785.00         2.84445        0.108915    
     1915.00         1.75682        0.638223E-01
     2045.00         1.04920        0.503575E-01
     2175.00        0.661458        0.326808E-01
     2305.00        0.410336        0.242988E-01
     2435.00        0.250578        0.202151E-01
     2565.00        0.193928        0.156762E-01
     2695.00        0.117662        0.123913E-01
     2825.00        0.722400E-01    0.946231E-02
     2955.00        0.630718E-01    0.911884E-02
     3085.00        0.351919E-01    0.614716E-02
     3215.00        0.277538E-01    0.401575E-02
     3345.00        0.142034E-01    0.234522E-02
     3475.00        0.129872E-01    0.237661E-02
     3605.00        0.823649E-02    0.174081E-02
     3735.00        0.693950E-02    0.169449E-02
     3865.00        0.105079E-02    0.117273E-02
     3995.00        0.351021E-02    0.114190E-02
     4125.00        0.144855E-02    0.932010E-03
     4255.00        0.398866E-03    0.465105E-03
     4385.00        0.140637E-02    0.397744E-03
     4515.00       -0.826862E-04    0.260972E-03
     4645.00        0.272499E-03    0.119714E-03
     4775.00        0.271882E-03    0.146469E-03
     4905.00        0.622342E-04    0.141647E-03
     5035.00        0.220615E-03    0.110164E-03
     5165.00        0.102037E-03    0.694282E-04
     5295.00       -0.257688E-04    0.173203E-04
     5425.00        0.523359E-04    0.398816E-04
     5555.00       -0.252105E-05    0.334120E-04
     5685.00        0.869448E-05    0.177845E-04
     5815.00       -0.274785E-05    0.842810E-05
     5945.00       -0.478719E-05    0.109822E-04
     6075.00       -0.139249E-04    0.669317E-05
     6205.00        0.316935E-05    0.624654E-05
     6335.00       -0.951785E-06    0.202933E-05
     6465.00       -0.231388E-06    0.186766E-05
     6595.00       -0.559257E-06    0.940435E-06
     6725.00        0.688451E-06    0.808116E-06
     6855.00        0.283572E-06    0.115061E-05
     6985.00        0.402861E-06    0.619326E-06
     7115.00        0.445760E-06    0.145485E-05
     7245.00        0.224594E-06    0.447439E-06
     7375.00        0.128827E-06    0.336271E-06
     7505.00       -0.566933E-06    0.286609E-06
     7635.00       -0.484820E-07    0.714457E-07
     7765.00       -0.132884E-06    0.326935E-07
     7895.00       -0.481702E-07    0.267326E-07
     8025.00        0.100047E-07    0.231997E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191861170 U`FLOW=         0 O`FLOW=         0


