 ( Cross-section is:      1265782.9627804887 +/-           98.3206583287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4721.24         8.05201    
     485.000         3009.18         3.64643    
     615.000         1140.73         3.05020    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171974881 U`FLOW=         0 O`FLOW=  20047775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4721.24         8.05201    
     485.000         3009.18         3.64643    
     615.000         1140.73         3.05020    
     745.000         463.274         1.36703    
     875.000         204.531        0.739001    
     1005.00         96.1523        0.579735    
     1135.00         48.1982        0.480462    
     1265.00         25.1816        0.354236    
     1395.00         13.9245        0.247041    
     1525.00         7.99022        0.276176    
     1655.00         4.34483        0.259354    
     1785.00         2.70409        0.805763E-01
     1915.00         1.67221        0.554093E-01
     2045.00         1.04538        0.436498E-01
     2175.00        0.627884        0.312030E-01
     2305.00        0.421196        0.349105E-01
     2435.00        0.224045        0.318307E-01
     2565.00        0.164533        0.154687E-01
     2695.00        0.109419        0.139364E-01
     2825.00        0.796184E-01    0.727344E-02
     2955.00        0.478593E-01    0.514470E-02
     3085.00        0.378086E-01    0.467989E-02
     3215.00        0.248240E-01    0.336898E-02
     3345.00        0.176423E-01    0.283365E-02
     3475.00        0.108053E-01    0.176889E-02
     3605.00        0.757480E-02    0.151391E-02
     3735.00        0.325350E-02    0.119886E-02
     3865.00        0.439942E-02    0.112280E-02
     3995.00        0.248622E-02    0.596885E-03
     4125.00        0.186486E-02    0.550630E-03
     4255.00        0.102520E-02    0.305352E-03
     4385.00        0.511220E-03    0.304688E-03
     4515.00        0.554563E-03    0.251283E-03
     4645.00        0.228733E-03    0.110304E-03
     4775.00        0.635189E-05    0.153128E-03
     4905.00        0.312496E-03    0.160787E-03
     5035.00        0.110139E-04    0.734305E-04
     5165.00        0.117137E-03    0.631761E-04
     5295.00        0.100442E-03    0.604283E-04
     5425.00        0.183490E-04    0.267511E-04
     5555.00       -0.617638E-05    0.131187E-04
     5685.00        0.115903E-03    0.102715E-03
     5815.00       -0.876656E-04    0.103213E-03
     5945.00       -0.579118E-05    0.110865E-04
     6075.00        0.460717E-05    0.630573E-05
     6205.00       -0.804867E-05    0.378437E-05
     6335.00       -0.324346E-05    0.153116E-05
     6465.00       -0.611030E-06    0.120400E-05
     6595.00       -0.798236E-06    0.947054E-06
     6725.00        0.747915E-06    0.917324E-06
     6855.00       -0.688127E-06    0.404290E-06
     6985.00       -0.278024E-06    0.424703E-06
     7115.00        0.413216E-06    0.536554E-06
     7245.00       -0.175689E-06    0.112814E-06
     7375.00        0.567290E-06    0.587957E-06
     7505.00        0.280638E-06    0.211722E-06
     7635.00       -0.130407E-06    0.132986E-06
     7765.00       -0.133749E-06    0.435310E-07
     7895.00       -0.408450E-07    0.299814E-07
     8025.00        0.238694E-08    0.109059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192022656 U`FLOW=         0 O`FLOW=         0


