 ( Cross-section is:      1090773.3985014698 +/-           98.1077166382)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3581.01         11.6607    
     485.000         2855.20         2.65473    
     615.000         1106.46         1.66896    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171779435 U`FLOW=         0 O`FLOW=  20139912


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3581.01         11.6607    
     485.000         2855.20         2.65473    
     615.000         1106.46         1.66896    
     745.000         453.755         1.11336    
     875.000         201.790         1.40518    
     1005.00         94.0699         1.30768    
     1135.00         47.5899        0.424746    
     1265.00         25.1423        0.317214    
     1395.00         13.8993        0.240126    
     1525.00         7.78771        0.189093    
     1655.00         4.49427        0.112734    
     1785.00         2.68388        0.825101E-01
     1915.00         1.73312        0.599878E-01
     2045.00         1.02004        0.414840E-01
     2175.00        0.625178        0.303897E-01
     2305.00        0.408071        0.205970E-01
     2435.00        0.250745        0.167271E-01
     2565.00        0.170663        0.142817E-01
     2695.00        0.107191        0.117585E-01
     2825.00        0.850282E-01    0.946597E-02
     2955.00        0.472235E-01    0.539772E-02
     3085.00        0.407759E-01    0.446463E-02
     3215.00        0.324939E-01    0.507695E-02
     3345.00        0.125523E-01    0.456567E-02
     3475.00        0.123379E-01    0.215680E-02
     3605.00        0.664795E-02    0.147186E-02
     3735.00        0.503961E-02    0.132363E-02
     3865.00        0.386915E-02    0.107276E-02
     3995.00        0.266845E-02    0.897080E-03
     4125.00        0.151671E-02    0.809578E-03
     4255.00        0.587795E-03    0.421916E-03
     4385.00        0.592019E-03    0.325387E-03
     4515.00        0.592097E-03    0.208748E-03
     4645.00        0.319371E-03    0.270062E-03
     4775.00        0.488284E-03    0.239948E-03
     4905.00       -0.791339E-05    0.118290E-03
     5035.00        0.665605E-04    0.594965E-04
     5165.00        0.911919E-04    0.538076E-04
     5295.00        0.107915E-03    0.580000E-04
     5425.00        0.348748E-04    0.364451E-04
     5555.00       -0.548596E-05    0.808760E-05
     5685.00       -0.601127E-05    0.338693E-04
     5815.00        0.437745E-04    0.324367E-04
     5945.00       -0.272929E-05    0.688244E-05
     6075.00        0.205127E-05    0.343057E-05
     6205.00       -0.470400E-05    0.524710E-05
     6335.00       -0.167818E-06    0.203048E-05
     6465.00       -0.166906E-05    0.163792E-05
     6595.00       -0.135759E-05    0.120500E-05
     6725.00        0.971106E-06    0.827174E-06
     6855.00       -0.108086E-05    0.438761E-06
     6985.00        0.408423E-06    0.371009E-06
     7115.00        0.132786E-06    0.530847E-06
     7245.00       -0.894646E-07    0.117665E-06
     7375.00        0.362805E-06    0.597614E-06
     7505.00        0.207469E-06    0.190834E-06
     7635.00       -0.166597E-06    0.895955E-07
     7765.00       -0.366738E-07    0.347770E-07
     7895.00        0.153462E-07    0.413528E-07
     8025.00       -0.562662E-07    0.248112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191919347 U`FLOW=         0 O`FLOW=         0


