 ( Cross-section is:      1069596.6633668542 +/-           96.1527176194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.34         11.3606    
     485.000         2820.48         2.88681    
     615.000         1093.67         2.27931    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171784982 U`FLOW=         0 O`FLOW=  20154856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.34         11.3606    
     485.000         2820.48         2.88681    
     615.000         1093.67         2.27931    
     745.000         450.483         1.61383    
     875.000         197.632        0.762771    
     1005.00         93.9450        0.558850    
     1135.00         47.0180        0.429415    
     1265.00         24.4918        0.361142    
     1395.00         13.2764        0.227247    
     1525.00         7.76006        0.145686    
     1655.00         4.33939        0.110938    
     1785.00         2.58901        0.875923E-01
     1915.00         1.66585        0.634295E-01
     2045.00         1.02410        0.413367E-01
     2175.00        0.620809        0.295204E-01
     2305.00        0.377287        0.204878E-01
     2435.00        0.245375        0.150519E-01
     2565.00        0.165734        0.114187E-01
     2695.00        0.945808E-01    0.148370E-01
     2825.00        0.932961E-01    0.138103E-01
     2955.00        0.433797E-01    0.658705E-02
     3085.00        0.390460E-01    0.494573E-02
     3215.00        0.228800E-01    0.329993E-02
     3345.00        0.190263E-01    0.315184E-02
     3475.00        0.924177E-02    0.240032E-02
     3605.00        0.511338E-02    0.149605E-02
     3735.00        0.662143E-02    0.146028E-02
     3865.00        0.355541E-02    0.101384E-02
     3995.00        0.201720E-02    0.579260E-03
     4125.00        0.134545E-02    0.609629E-03
     4255.00        0.109930E-02    0.433321E-03
     4385.00        0.837218E-03    0.288462E-03
     4515.00        0.290277E-03    0.158744E-03
     4645.00        0.434236E-03    0.171458E-03
     4775.00        0.307520E-03    0.233592E-03
     4905.00       -0.976892E-04    0.217158E-03
     5035.00        0.529432E-04    0.555326E-04
     5165.00        0.997004E-04    0.500313E-04
     5295.00        0.938372E-04    0.533422E-04
     5425.00        0.492872E-04    0.354397E-04
     5555.00       -0.874079E-05    0.197365E-04
     5685.00        0.631241E-05    0.222886E-04
     5815.00        0.175204E-06    0.118487E-04
     5945.00        0.253329E-05    0.638252E-05
     6075.00        0.598303E-06    0.338853E-05
     6205.00       -0.101637E-05    0.555351E-05
     6335.00       -0.245975E-05    0.351907E-05
     6465.00       -0.361603E-05    0.157779E-05
     6595.00        0.480713E-07    0.894961E-06
     6725.00        0.142319E-06    0.789354E-06
     6855.00       -0.569245E-06    0.440298E-06
     6985.00        0.393679E-06    0.385173E-06
     7115.00        0.110795E-06    0.532978E-06
     7245.00       -0.204484E-06    0.137179E-06
     7375.00        0.441871E-06    0.542421E-06
     7505.00        0.912712E-07    0.168991E-06
     7635.00       -0.899711E-07    0.601163E-07
     7765.00       -0.375109E-07    0.331007E-07
     7895.00       -0.252635E-07    0.289549E-07
     8025.00        0.410922E-08    0.131176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191939838 U`FLOW=         0 O`FLOW=         0


