 ( Cross-section is:      1319408.1487421542 +/-          142.5317260203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6121.32         11.0629    
     485.000         3212.27         3.76569    
     615.000         1211.17         2.55978    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148233365 U`FLOW=  24285972 O`FLOW=  19408257


    HIST =   2
 m34                                                                                                 
     225.000        -1294.22         20.5982    
     355.000         6121.32         11.0629    
     485.000         3212.27         3.76569    
     615.000         1211.17         2.55978    
     745.000         487.429         1.82362    
     875.000         214.133         1.14107    
     1005.00         101.029        0.766056    
     1135.00         50.9943        0.458168    
     1265.00         27.0746        0.626216    
     1395.00         14.0438        0.561513    
     1525.00         8.37214        0.180463    
     1655.00         4.61559        0.124546    
     1785.00         2.94754        0.914607E-01
     1915.00         1.74647        0.727986E-01
     2045.00         1.04346        0.588688E-01
     2175.00        0.661896        0.407803E-01
     2305.00        0.431493        0.291206E-01
     2435.00        0.279001        0.211907E-01
     2565.00        0.166408        0.163742E-01
     2695.00        0.123697        0.118205E-01
     2825.00        0.821603E-01    0.934525E-02
     2955.00        0.551914E-01    0.881859E-02
     3085.00        0.380913E-01    0.600598E-02
     3215.00        0.331964E-01    0.522582E-02
     3345.00        0.176707E-01    0.398351E-02
     3475.00        0.126031E-01    0.400680E-02
     3605.00        0.457281E-02    0.221088E-02
     3735.00        0.571957E-02    0.141338E-02
     3865.00        0.277913E-02    0.808912E-03
     3995.00        0.334150E-02    0.104468E-02
     4125.00        0.207360E-02    0.628871E-03
     4255.00        0.448950E-03    0.315202E-03
     4385.00        0.117016E-02    0.423716E-03
     4515.00       -0.466638E-04    0.248584E-03
     4645.00        0.376111E-03    0.180676E-03
     4775.00        0.200367E-03    0.204423E-03
     4905.00        0.237604E-03    0.192551E-03
     5035.00        0.238934E-03    0.110998E-03
     5165.00        0.106222E-03    0.627255E-04
     5295.00       -0.617125E-05    0.469717E-04
     5425.00        0.265246E-04    0.428724E-04
     5555.00       -0.125435E-04    0.216735E-04
     5685.00        0.229804E-04    0.194514E-04
     5815.00        0.290884E-04    0.173054E-04
     5945.00       -0.187517E-04    0.158160E-04
     6075.00        0.347945E-05    0.102415E-04
     6205.00       -0.139603E-04    0.101725E-04
     6335.00       -0.216059E-05    0.257767E-05
     6465.00        0.382788E-06    0.165178E-05
     6595.00       -0.606888E-06    0.119059E-05
     6725.00        0.273057E-07    0.799899E-06
     6855.00        0.108862E-05    0.109759E-05
     6985.00       -0.801148E-06    0.335769E-06
     7115.00        0.130510E-05    0.132032E-05
     7245.00        0.148197E-06    0.444942E-06
     7375.00       -0.158344E-06    0.166110E-06
     7505.00       -0.227347E-06    0.883818E-07
     7635.00       -0.673411E-07    0.108221E-06
     7765.00       -0.172309E-06    0.876959E-07
     7895.00       -0.700871E-07    0.220385E-07
     8025.00       -0.290230E-07    0.164067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191927594 U`FLOW=         0 O`FLOW=         0


