 ( Cross-section is:      1018376.8195163920 +/-           82.8738084819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3212.78         7.61926    
     485.000         2722.33         2.25021    
     615.000         1070.12         1.48595    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171340877 U`FLOW=         0 O`FLOW=  20494383


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3212.78         7.61926    
     485.000         2722.33         2.25021    
     615.000         1070.12         1.48595    
     745.000         441.484        0.983225    
     875.000         195.430        0.651920    
     1005.00         92.4679        0.439009    
     1135.00         46.5272        0.336250    
     1265.00         24.6969        0.251180    
     1395.00         13.3558        0.198209    
     1525.00         7.74657        0.138496    
     1655.00         4.44179        0.100120    
     1785.00         2.66544        0.820343E-01
     1915.00         1.69094        0.692220E-01
     2045.00        0.935565        0.485798E-01
     2175.00        0.659776        0.278636E-01
     2305.00        0.397441        0.197280E-01
     2435.00        0.245568        0.144912E-01
     2565.00        0.176460        0.123782E-01
     2695.00        0.943148E-01    0.934390E-02
     2825.00        0.847666E-01    0.804457E-02
     2955.00       -0.193644E-02    0.487034E-01
     3085.00        0.810472E-01    0.486728E-01
     3215.00        0.266319E-01    0.341722E-02
     3345.00        0.192109E-01    0.319512E-02
     3475.00        0.101602E-01    0.292316E-02
     3605.00        0.931880E-02    0.233469E-02
     3735.00        0.309105E-02    0.233260E-02
     3865.00        0.419704E-02    0.845678E-03
     3995.00        0.209392E-02    0.785442E-03
     4125.00        0.155480E-02    0.417666E-03
     4255.00        0.106707E-02    0.487620E-03
     4385.00        0.488526E-03    0.478817E-03
     4515.00        0.507577E-03    0.504811E-03
     4645.00        0.643925E-03    0.245925E-03
     4775.00       -0.885439E-04    0.202045E-03
     4905.00        0.384318E-03    0.204897E-03
     5035.00        0.104180E-03    0.675997E-04
     5165.00        0.158979E-04    0.438030E-04
     5295.00        0.840406E-04    0.499269E-04
     5425.00        0.645855E-04    0.406051E-04
     5555.00        0.163217E-05    0.246610E-04
     5685.00        0.255982E-04    0.204134E-04
     5815.00       -0.660931E-05    0.147443E-04
     5945.00        0.462934E-05    0.659812E-05
     6075.00        0.384863E-06    0.766819E-05
     6205.00        0.554616E-05    0.704538E-05
     6335.00       -0.127906E-05    0.127684E-05
     6465.00       -0.247650E-05    0.116634E-05
     6595.00        0.779869E-06    0.133269E-05
     6725.00       -0.151033E-05    0.122462E-05
     6855.00       -0.447116E-07    0.587500E-06
     6985.00       -0.278182E-06    0.326065E-06
     7115.00        0.187928E-07    0.310428E-06
     7245.00        0.113852E-06    0.370428E-06
     7375.00       -0.124067E-06    0.834306E-07
     7505.00        0.608382E-06    0.476060E-06
     7635.00       -0.168584E-06    0.263607E-06
     7765.00       -0.489531E-09    0.421534E-07
     7895.00       -0.689925E-07    0.260107E-07
     8025.00       -0.497429E-08    0.173887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191835260 U`FLOW=         0 O`FLOW=         0


