 ( Cross-section is:      1697559.0512600455 +/-          134.6608547391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7632.72         7.22755    
     485.000         3433.02         3.89714    
     615.000         1260.20         2.15762    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148908027 U`FLOW=  23553374 O`FLOW=  19435493


    HIST =   2
 m34                                                                                                 
     225.000        -202.296         10.2252    
     355.000         7632.72         7.22755    
     485.000         3433.02         3.89714    
     615.000         1260.20         2.15762    
     745.000         505.059         1.40050    
     875.000         221.083        0.898827    
     1005.00         102.696        0.648210    
     1135.00         51.7705        0.434985    
     1265.00         26.6461        0.369840    
     1395.00         15.0029        0.265864    
     1525.00         8.53275        0.268399    
     1655.00         4.69185        0.221430    
     1785.00         2.87226        0.928333E-01
     1915.00         1.71856        0.638899E-01
     2045.00         1.12199        0.468509E-01
     2175.00        0.668819        0.339547E-01
     2305.00        0.410671        0.259583E-01
     2435.00        0.269864        0.200198E-01
     2565.00        0.160035        0.150987E-01
     2695.00        0.121795        0.146338E-01
     2825.00        0.821446E-01    0.127472E-01
     2955.00        0.581803E-01    0.815279E-02
     3085.00        0.406114E-01    0.629220E-02
     3215.00        0.289198E-01    0.437243E-02
     3345.00        0.156423E-01    0.250257E-02
     3475.00        0.139852E-01    0.230563E-02
     3605.00        0.516196E-02    0.211507E-02
     3735.00        0.732375E-02    0.207094E-02
     3865.00        0.483187E-02    0.232527E-02
     3995.00        0.918698E-03    0.238495E-02
     4125.00        0.175313E-02    0.557505E-03
     4255.00        0.646926E-03    0.338818E-03
     4385.00        0.109658E-02    0.420065E-03
     4515.00        0.588402E-03    0.205076E-03
     4645.00        0.887008E-04    0.158323E-03
     4775.00        0.355319E-03    0.186269E-03
     4905.00        0.698235E-04    0.163108E-03
     5035.00        0.105184E-03    0.128636E-03
     5165.00        0.746622E-04    0.588622E-04
     5295.00        0.543602E-05    0.330986E-04
     5425.00        0.317478E-04    0.249250E-04
     5555.00        0.127107E-04    0.188990E-04
     5685.00        0.189685E-04    0.119280E-04
     5815.00       -0.260082E-05    0.134284E-04
     5945.00        0.126368E-05    0.893025E-05
     6075.00       -0.519513E-05    0.312935E-05
     6205.00       -0.717878E-05    0.273251E-05
     6335.00        0.113287E-05    0.222763E-05
     6465.00        0.192497E-04    0.176790E-04
     6595.00       -0.209432E-04    0.177044E-04
     6725.00       -0.158845E-07    0.779666E-06
     6855.00        0.976315E-06    0.108915E-05
     6985.00       -0.175290E-06    0.621675E-06
     7115.00        0.448086E-06    0.132732E-05
     7245.00        0.359919E-06    0.385384E-06
     7375.00       -0.141116E-06    0.146219E-06
     7505.00       -0.324721E-06    0.957686E-07
     7635.00       -0.105010E-06    0.611240E-07
     7765.00       -0.324961E-07    0.263335E-07
     7895.00       -0.484649E-07    0.309529E-07
     8025.00        0.608189E-07    0.734876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191896894 U`FLOW=         0 O`FLOW=         0


