 ( Cross-section is:      1419203.4885004947 +/-          111.2160902128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5978.09         6.83736    
     485.000         3174.43         3.02510    
     615.000         1187.53         2.15305    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158944969 U`FLOW=  13155204 O`FLOW=  19781752


    HIST =   2
 m34                                                                                                 
     225.000        -317.200         6.53831    
     355.000         5978.09         6.83736    
     485.000         3174.43         3.02510    
     615.000         1187.53         2.15305    
     745.000         480.357         1.60351    
     875.000         212.110         1.08202    
     1005.00         98.7410        0.629311    
     1135.00         48.9862        0.490865    
     1265.00         26.1473        0.337397    
     1395.00         14.2520        0.258081    
     1525.00         8.28174        0.424253    
     1655.00         4.13229        0.408225    
     1785.00         2.86444        0.834488E-01
     1915.00         1.61276        0.580640E-01
     2045.00         1.11550        0.440380E-01
     2175.00        0.612864        0.319807E-01
     2305.00        0.395387        0.222838E-01
     2435.00        0.249123        0.170685E-01
     2565.00        0.178562        0.142525E-01
     2695.00        0.123342        0.127513E-01
     2825.00        0.709214E-01    0.787768E-02
     2955.00        0.514611E-01    0.613947E-02
     3085.00        0.328467E-01    0.532967E-02
     3215.00        0.286057E-01    0.427216E-02
     3345.00        0.185173E-01    0.279691E-02
     3475.00        0.901735E-02    0.154885E-02
     3605.00        0.835482E-02    0.165471E-02
     3735.00        0.596116E-02    0.120089E-02
     3865.00        0.338331E-02    0.895777E-03
     3995.00        0.144084E-02    0.574837E-03
     4125.00        0.208000E-02    0.632268E-03
     4255.00        0.109042E-02    0.362927E-03
     4385.00        0.432144E-03    0.170259E-03
     4515.00        0.581599E-03    0.220745E-03
     4645.00        0.271970E-03    0.108251E-03
     4775.00        0.156310E-03    0.829741E-04
     4905.00        0.172467E-03    0.878372E-04
     5035.00        0.755843E-04    0.688067E-04
     5165.00        0.187091E-03    0.857512E-04
     5295.00       -0.391535E-05    0.616384E-04
     5425.00        0.253452E-04    0.222645E-04
     5555.00        0.172179E-04    0.215217E-04
     5685.00        0.167936E-04    0.152492E-04
     5815.00        0.292055E-05    0.141251E-04
     5945.00        0.105402E-05    0.513215E-05
     6075.00       -0.116249E-05    0.700487E-05
     6205.00       -0.578358E-05    0.256439E-05
     6335.00       -0.958470E-07    0.252368E-05
     6465.00       -0.115531E-05    0.260390E-05
     6595.00       -0.251786E-05    0.184099E-05
     6725.00       -0.361885E-06    0.724402E-06
     6855.00        0.135304E-06    0.496249E-06
     6985.00        0.171205E-05    0.152600E-05
     7115.00       -0.110722E-05    0.145247E-05
     7245.00        0.170966E-06    0.866244E-06
     7375.00        0.368887E-06    0.355193E-06
     7505.00       -0.576101E-06    0.346856E-06
     7635.00        0.119691E-06    0.214494E-06
     7765.00       -0.871533E-07    0.456495E-07
     7895.00        0.119621E-08    0.245188E-07
     8025.00       -0.254746E-07    0.178806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191881925 U`FLOW=         0 O`FLOW=         0


