 ( Cross-section is:      1369831.0563618199 +/-          113.8372076821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5747.57         8.00917    
     485.000         3150.58         2.88852    
     615.000         1181.67         3.48642    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157649150 U`FLOW=  14339918 O`FLOW=  19781164


    HIST =   2
 m34                                                                                                 
     225.000        -440.114         8.23165    
     355.000         5747.57         8.00917    
     485.000         3150.58         2.88852    
     615.000         1181.67         3.48642    
     745.000         483.053         3.20118    
     875.000         211.665        0.913827    
     1005.00         99.5314        0.609567    
     1135.00         49.9870        0.421311    
     1265.00         26.2013        0.317783    
     1395.00         14.4125        0.229166    
     1525.00         8.38341        0.179450    
     1655.00         4.51165        0.135869    
     1785.00         2.88012        0.849553E-01
     1915.00         1.70659        0.667084E-01
     2045.00         1.09980        0.517902E-01
     2175.00        0.673318        0.337711E-01
     2305.00        0.415441        0.232912E-01
     2435.00        0.262001        0.196281E-01
     2565.00        0.161454        0.153343E-01
     2695.00        0.136302        0.112820E-01
     2825.00        0.693317E-01    0.648444E-02
     2955.00        0.543449E-01    0.585586E-02
     3085.00        0.407767E-01    0.518888E-02
     3215.00        0.265780E-01    0.385468E-02
     3345.00        0.189209E-01    0.395313E-02
     3475.00        0.124050E-01    0.293535E-02
     3605.00        0.704620E-02    0.175292E-02
     3735.00        0.617070E-02    0.135789E-02
     3865.00        0.349685E-02    0.106205E-02
     3995.00        0.218402E-02    0.675013E-03
     4125.00        0.232604E-02    0.710028E-03
     4255.00        0.112964E-02    0.464365E-03
     4385.00        0.779003E-03    0.451392E-03
     4515.00        0.760791E-03    0.623755E-03
     4645.00       -0.941161E-04    0.456717E-03
     4775.00        0.183093E-03    0.148924E-03
     4905.00        0.669366E-04    0.117289E-03
     5035.00        0.979219E-04    0.730046E-04
     5165.00        0.162566E-03    0.829358E-04
     5295.00        0.126407E-04    0.495359E-04
     5425.00        0.553128E-04    0.287553E-04
     5555.00       -0.104868E-04    0.256217E-04
     5685.00        0.147065E-04    0.114720E-04
     5815.00        0.109261E-06    0.946488E-05
     5945.00        0.803594E-05    0.901989E-05
     6075.00       -0.780399E-06    0.685146E-05
     6205.00       -0.746883E-05    0.242370E-05
     6335.00        0.821537E-06    0.279519E-05
     6465.00       -0.207843E-05    0.276150E-05
     6595.00       -0.161708E-06    0.126323E-05
     6725.00       -0.626543E-07    0.134081E-05
     6855.00       -0.134410E-05    0.100772E-05
     6985.00        0.917243E-06    0.727025E-06
     7115.00       -0.599830E-06    0.225810E-06
     7245.00        0.768618E-06    0.852061E-06
     7375.00       -0.351201E-09    0.267361E-06
     7505.00       -0.930025E-07    0.944181E-07
     7635.00       -0.105923E-06    0.672043E-07
     7765.00        0.670827E-08    0.758508E-07
     7895.00       -0.107165E-06    0.730516E-07
     8025.00       -0.190004E-08    0.139945E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191770232 U`FLOW=         0 O`FLOW=         0


