 ( Cross-section is:      1388814.7369678970 +/-          118.0717540144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5798.99         7.93861    
     485.000         3198.58         3.52461    
     615.000         1214.01         2.97812    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 157889382 U`FLOW=  14119416 O`FLOW=  19960683


    HIST =   2
 m34                                                                                                 
     225.000        -443.853         8.39253    
     355.000         5798.99         7.93861    
     485.000         3198.58         3.52461    
     615.000         1214.01         2.97812    
     745.000         493.230         1.81730    
     875.000         215.190         1.17430    
     1005.00         102.301        0.817723    
     1135.00         51.3300        0.420985    
     1265.00         26.8271        0.336683    
     1395.00         14.3699        0.252417    
     1525.00         8.24303        0.176277    
     1655.00         4.79947        0.123251    
     1785.00         2.81269        0.915000E-01
     1915.00         1.71018        0.684000E-01
     2045.00         1.13892        0.474090E-01
     2175.00        0.629442        0.365931E-01
     2305.00        0.387649        0.279696E-01
     2435.00        0.226017        0.194675E-01
     2565.00        0.170712        0.145239E-01
     2695.00        0.130269        0.128879E-01
     2825.00        0.551706E-01    0.108989E-01
     2955.00        0.568185E-01    0.106979E-01
     3085.00        0.394387E-01    0.995858E-02
     3215.00        0.195754E-01    0.715473E-02
     3345.00        0.202287E-01    0.354719E-02
     3475.00        0.701041E-02    0.244957E-02
     3605.00        0.616109E-02    0.211445E-02
     3735.00        0.617568E-02    0.148693E-02
     3865.00        0.224481E-02    0.139939E-02
     3995.00       -0.828756E-02    0.965830E-02
     4125.00        0.112138E-01    0.968960E-02
     4255.00        0.787874E-03    0.644803E-03
     4385.00        0.232263E-03    0.194840E-03
     4515.00        0.675026E-03    0.294607E-03
     4645.00        0.262297E-04    0.162152E-03
     4775.00        0.451295E-04    0.140847E-03
     4905.00        0.864997E-04    0.175267E-03
     5035.00       -0.104715E-03    0.132156E-03
     5165.00        0.130013E-03    0.884497E-04
     5295.00        0.674401E-04    0.672391E-04
     5425.00       -0.889623E-04    0.529177E-04
     5555.00        0.261859E-04    0.340389E-04
     5685.00       -0.450298E-05    0.191070E-04
     5815.00       -0.994963E-05    0.116670E-04
     5945.00       -0.160124E-05    0.117458E-04
     6075.00       -0.851600E-05    0.875794E-05
     6205.00       -0.951733E-05    0.232389E-05
     6335.00       -0.540375E-05    0.261677E-05
     6465.00       -0.579903E-05    0.233312E-05
     6595.00        0.252441E-05    0.262186E-05
     6725.00       -0.449981E-05    0.262674E-05
     6855.00       -0.192033E-05    0.533924E-06
     6985.00        0.276057E-05    0.222302E-05
     7115.00       -0.215572E-05    0.215240E-05
     7245.00       -0.362494E-06    0.118795E-05
     7375.00        0.155885E-06    0.284317E-06
     7505.00        0.100296E-06    0.271285E-06
     7635.00       -0.609681E-06    0.248475E-06
     7765.00       -0.162650E-06    0.519518E-07
     7895.00       -0.716781E-07    0.315934E-07
     8025.00       -0.330077E-07    0.161525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191969481 U`FLOW=         0 O`FLOW=         0


