 ( Cross-section is:       508510.0824574086 +/-           59.4535511386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         273.868         9.24800    
     485.000         1988.68         3.12632    
     615.000         909.086         2.62369    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.412E+06

ENTRIES= 170064434 U`FLOW=         0 O`FLOW=  21850931


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         273.868         9.24800    
     485.000         1988.68         3.12632    
     615.000         909.086         2.62369    
     745.000         391.038         1.03651    
     875.000         176.192        0.602267    
     1005.00         84.7157        0.434882    
     1135.00         41.9513        0.359136    
     1265.00         22.4211        0.215580    
     1395.00         12.2952        0.196466    
     1525.00         6.94243        0.152781    
     1655.00         4.09541        0.109962    
     1785.00         2.27599        0.845738E-01
     1915.00         1.38045        0.536278E-01
     2045.00        0.926788        0.451973E-01
     2175.00        0.544322        0.284024E-01
     2305.00        0.401123        0.252192E-01
     2435.00        0.190508        0.218902E-01
     2565.00        0.126679        0.967013E-02
     2695.00        0.829514E-01    0.711297E-02
     2825.00        0.607631E-01    0.591341E-02
     2955.00        0.497450E-01    0.514569E-02
     3085.00        0.247769E-01    0.392914E-02
     3215.00        0.199695E-01    0.277169E-02
     3345.00        0.128859E-01    0.255211E-02
     3475.00        0.762045E-02    0.182976E-02
     3605.00        0.725375E-02    0.138817E-02
     3735.00        0.388985E-02    0.107824E-02
     3865.00        0.264938E-02    0.584211E-03
     3995.00        0.447250E-02    0.293466E-02
     4125.00       -0.172121E-02    0.291322E-02
     4255.00        0.947972E-03    0.366819E-03
     4385.00        0.160220E-03    0.423188E-03
     4515.00        0.779450E-03    0.432545E-03
     4645.00        0.196336E-03    0.156836E-03
     4775.00        0.663922E-04    0.610999E-04
     4905.00        0.142374E-03    0.759640E-04
     5035.00        0.299771E-04    0.466071E-04
     5165.00        0.766669E-04    0.504639E-04
     5295.00       -0.841642E-04    0.454794E-04
     5425.00        0.810607E-05    0.261238E-04
     5555.00        0.169277E-04    0.182783E-04
     5685.00        0.230702E-04    0.190285E-04
     5815.00       -0.300373E-05    0.108734E-04
     5945.00        0.355242E-05    0.691767E-05
     6075.00       -0.156616E-04    0.178852E-04
     6205.00        0.105209E-04    0.174724E-04
     6335.00        0.107846E-05    0.288895E-05
     6465.00       -0.137955E-05    0.298284E-05
     6595.00       -0.213431E-05    0.167905E-05
     6725.00       -0.131446E-05    0.558295E-06
     6855.00       -0.666198E-06    0.352579E-06
     6985.00       -0.475793E-06    0.349634E-06
     7115.00       -0.304252E-06    0.455459E-06
     7245.00       -0.477734E-06    0.429453E-06
     7375.00       -0.328297E-06    0.104959E-06
     7505.00        0.285759E-06    0.231369E-06
     7635.00       -0.160141E-06    0.176184E-06
     7765.00        0.695928E-09    0.169306E-06
     7895.00       -0.649031E-08    0.571894E-07
     8025.00       -0.493234E-08    0.132794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.581E+03     RMS = 0.000E+00 INTEGRAL = 0.509E+06

ENTRIES= 191915365 U`FLOW=         0 O`FLOW=         0


