 ( Cross-section is:       682345.7191274404 +/-           59.6648781566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1202.26         5.62946    
     485.000         2276.25         2.20951    
     615.000         984.766         1.60033    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169695299 U`FLOW=         0 O`FLOW=  22093799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1202.26         5.62946    
     485.000         2276.25         2.20951    
     615.000         984.766         1.60033    
     745.000         426.585         9.86550    
     875.000         175.974         9.85113    
     1005.00         88.8487        0.604592    
     1135.00         44.3642        0.337640    
     1265.00         23.2710        0.254446    
     1395.00         11.6224         1.28918    
     1525.00         8.29291         1.28164    
     1655.00         4.02061        0.115193    
     1785.00         2.37635        0.668859E-01
     1915.00         1.35672        0.476428E-01
     2045.00        0.907006        0.353356E-01
     2175.00        0.525604        0.343975E-01
     2305.00        0.359482        0.290307E-01
     2435.00        0.191199        0.139643E-01
     2565.00        0.131794        0.110146E-01
     2695.00        0.840882E-01    0.117273E-01
     2825.00        0.428087E-01    0.109366E-01
     2955.00        0.427417E-01    0.674055E-02
     3085.00        0.251009E-02    0.157310E-01
     3215.00        0.292708E-01    0.153501E-01
     3345.00        0.139938E-01    0.257585E-02
     3475.00        0.656225E-02    0.224328E-02
     3605.00       -0.102726E-01    0.154115E-01
     3735.00        0.195391E-01    0.155365E-01
     3865.00        0.102066E-02    0.519383E-03
     3995.00        0.226045E-02    0.735941E-03
     4125.00        0.271449E-03    0.685851E-03
     4255.00       -0.472568E-03    0.808071E-03
     4385.00        0.921543E-03    0.637965E-03
     4515.00        0.381187E-04    0.352303E-03
     4645.00        0.949103E-04    0.258332E-03
     4775.00       -0.479175E-04    0.251410E-03
     4905.00        0.193225E-03    0.246573E-03
     5035.00        0.288216E-04    0.114200E-03
     5165.00       -0.134104E-03    0.965070E-04
     5295.00       -0.761006E-04    0.374157E-04
     5425.00       -0.804257E-04    0.366646E-04
     5555.00        0.177444E-04    0.345071E-04
     5685.00       -0.109880E-03    0.126952E-03
     5815.00        0.115549E-03    0.125213E-03
     5945.00       -0.151273E-05    0.147696E-04
     6075.00       -0.201619E-04    0.142723E-04
     6205.00       -0.664764E-05    0.368463E-05
     6335.00       -0.565322E-05    0.208351E-05
     6465.00       -0.995360E-06    0.314890E-05
     6595.00       -0.244214E-05    0.252225E-05
     6725.00       -0.422795E-05    0.969264E-06
     6855.00       -0.156823E-05    0.697623E-06
     6985.00       -0.221805E-05    0.602451E-06
     7115.00       -0.108908E-05    0.280915E-06
     7245.00       -0.304530E-06    0.317815E-06
     7375.00       -0.602469E-06    0.172308E-06
     7505.00        0.128783E-06    0.218428E-06
     7635.00       -0.258989E-06    0.923829E-07
     7765.00        0.747351E-07    0.219525E-06
     7895.00       -0.913261E-07    0.562793E-07
     8025.00        0.581595E-07    0.658198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 191789098 U`FLOW=         0 O`FLOW=         0


