 ( Cross-section is:      1616662.1019163402 +/-          177.8315617330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7949.24         11.3483    
     485.000         3506.92         7.10344    
     615.000         1297.05         6.27126    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140239804 U`FLOW=  32765630 O`FLOW=  19003853


    HIST =   2
 m34                                                                                                 
     225.000        -1251.60         28.3181    
     355.000         7949.24         11.3483    
     485.000         3506.92         7.10344    
     615.000         1297.05         6.27126    
     745.000         512.747         2.13230    
     875.000         224.317         1.20530    
     1005.00         104.516        0.798598    
     1135.00         52.1242        0.565690    
     1265.00         27.4435        0.429422    
     1395.00         15.2039        0.303459    
     1525.00         8.30954        0.197765    
     1655.00         4.99626        0.141684    
     1785.00         2.93459        0.110537    
     1915.00         1.76842        0.863444E-01
     2045.00         1.06792        0.613794E-01
     2175.00        0.634141        0.350711E-01
     2305.00        0.465736        0.409166E-01
     2435.00        0.232213        0.362589E-01
     2565.00        0.211695        0.174758E-01
     2695.00        0.120639        0.127565E-01
     2825.00        0.734977E-01    0.105994E-01
     2955.00        0.603584E-01    0.779197E-02
     3085.00        0.393279E-01    0.606866E-02
     3215.00        0.276618E-01    0.443441E-02
     3345.00        0.152677E-01    0.342179E-02
     3475.00        0.604055E-02    0.340173E-02
     3605.00        0.132604E-01    0.324072E-02
     3735.00        0.379177E-02    0.162067E-02
     3865.00        0.376767E-02    0.179651E-02
     3995.00        0.255916E-02    0.804779E-03
     4125.00        0.862671E-03    0.371691E-03
     4255.00        0.149822E-02    0.498007E-03
     4385.00        0.447211E-03    0.278784E-03
     4515.00        0.524718E-03    0.228054E-03
     4645.00        0.476187E-03    0.334118E-03
     4775.00        0.288926E-03    0.496200E-03
     4905.00       -0.160878E-03    0.428369E-03
     5035.00        0.110364E-03    0.919064E-04
     5165.00        0.406191E-04    0.546679E-04
     5295.00        0.368962E-04    0.381045E-04
     5425.00        0.686819E-04    0.393752E-04
     5555.00       -0.919730E-05    0.383908E-04
     5685.00       -0.167575E-04    0.138398E-04
     5815.00        0.491000E-06    0.150867E-04
     5945.00       -0.879592E-05    0.942909E-05
     6075.00       -0.100939E-04    0.767448E-05
     6205.00       -0.143748E-05    0.359908E-05
     6335.00        0.339321E-04    0.276954E-04
     6465.00       -0.335531E-04    0.277001E-04
     6595.00        0.523928E-06    0.224160E-05
     6725.00       -0.844803E-06    0.235226E-05
     6855.00       -0.588311E-06    0.471134E-06
     6985.00        0.172765E-05    0.201165E-05
     7115.00        0.535089E-06    0.679419E-06
     7245.00       -0.487058E-06    0.332966E-06
     7375.00       -0.361844E-06    0.118346E-06
     7505.00       -0.335827E-06    0.244421E-06
     7635.00        0.196158E-06    0.250926E-06
     7765.00       -0.141744E-06    0.941950E-07
     7895.00        0.171737E-07    0.723320E-07
     8025.00        0.106471E-06    0.916713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192009287 U`FLOW=         0 O`FLOW=         0


