 ( Cross-section is:      1020535.6029933721 +/-           77.1205480517)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3331.49         5.89091    
     485.000         2679.14         2.22427    
     615.000         1041.78         1.38237    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171539297 U`FLOW=         0 O`FLOW=  20363721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3331.49         5.89091    
     485.000         2679.14         2.22427    
     615.000         1041.78         1.38237    
     745.000         426.792        0.959277    
     875.000         187.144        0.617515    
     1005.00         89.2387        0.532301    
     1135.00         44.1114        0.487355    
     1265.00         23.3447        0.292367    
     1395.00         12.7582        0.229272    
     1525.00         7.33259        0.195733    
     1655.00         4.06699        0.102629    
     1785.00         2.49867        0.627252E-01
     1915.00         1.56577        0.532638E-01
     2045.00        0.911729        0.417107E-01
     2175.00        0.585546        0.543352E-01
     2305.00        0.398116        0.511769E-01
     2435.00        0.250553        0.126160E-01
     2565.00        0.151043        0.944313E-02
     2695.00        0.104853        0.732558E-02
     2825.00        0.716106E-01    0.540272E-02
     2955.00        0.495292E-01    0.426281E-02
     3085.00        0.317286E-01    0.340765E-02
     3215.00        0.244352E-01    0.263690E-02
     3345.00        0.155051E-01    0.183452E-02
     3475.00        0.117336E-01    0.152140E-02
     3605.00        0.619460E-02    0.958207E-03
     3735.00        0.487232E-02    0.940263E-03
     3865.00        0.416341E-02    0.678519E-03
     3995.00        0.219867E-02    0.589797E-03
     4125.00        0.133890E-02    0.416897E-03
     4255.00        0.127696E-02    0.441781E-03
     4385.00        0.677431E-03    0.302734E-03
     4515.00        0.588211E-03    0.253920E-03
     4645.00        0.565789E-03    0.142724E-03
     4775.00        0.144905E-03    0.781619E-04
     4905.00        0.120515E-03    0.404899E-04
     5035.00        0.162516E-03    0.432536E-04
     5165.00        0.535007E-04    0.324289E-04
     5295.00        0.988070E-04    0.416315E-04
     5425.00        0.442548E-04    0.198675E-04
     5555.00        0.348352E-04    0.177273E-04
     5685.00        0.171840E-05    0.144179E-04
     5815.00       -0.205085E-06    0.473731E-05
     5945.00        0.162777E-04    0.523637E-05
     6075.00       -0.812197E-05    0.115225E-04
     6205.00        0.117554E-04    0.113287E-04
     6335.00       -0.659475E-06    0.946539E-06
     6465.00        0.484871E-06    0.984149E-06
     6595.00        0.767528E-06    0.931382E-06
     6725.00       -0.481220E-06    0.442045E-06
     6855.00        0.989134E-06    0.453202E-06
     6985.00       -0.265335E-06    0.169611E-06
     7115.00        0.192848E-06    0.230897E-06
     7245.00        0.265815E-06    0.259256E-06
     7375.00       -0.593719E-07    0.826184E-07
     7505.00        0.360053E-06    0.296581E-06
     7635.00        0.204913E-07    0.135618E-06
     7765.00        0.988567E-08    0.354935E-07
     7895.00       -0.400689E-07    0.348174E-07
     8025.00        0.137121E-07    0.134182E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191903018 U`FLOW=         0 O`FLOW=         0


