 ( Cross-section is:      1329945.1461258091 +/-          143.9842999477)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6239.05         11.3812    
     485.000         3199.90         5.37651    
     615.000         1205.51         2.48458    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 147642903 U`FLOW=  25005758 O`FLOW=  19342371


    HIST =   2
 m34                                                                                                 
     225.000        -1299.48         21.0509    
     355.000         6239.05         11.3812    
     485.000         3199.90         5.37651    
     615.000         1205.51         2.48458    
     745.000         482.206         1.42224    
     875.000         212.320        0.946171    
     1005.00         98.8805        0.704486    
     1135.00         49.8099        0.468648    
     1265.00         25.4822        0.390536    
     1395.00         14.5705        0.283636    
     1525.00         7.92560        0.181472    
     1655.00         4.56317        0.125377    
     1785.00         2.76978        0.900072E-01
     1915.00         1.72421        0.771986E-01
     2045.00        0.971987        0.654150E-01
     2175.00        0.637610        0.361716E-01
     2305.00       -0.963969E-01    0.465063    
     2435.00        0.705908        0.464982    
     2565.00        0.177816        0.156512E-01
     2695.00        0.129789        0.111997E-01
     2825.00        0.665108E-01    0.763626E-02
     2955.00        0.473729E-01    0.161878E-01
     3085.00        0.518636E-01    0.156534E-01
     3215.00        0.218367E-01    0.452201E-02
     3345.00        0.111128E-01    0.303747E-02
     3475.00        0.119828E-01    0.320566E-02
     3605.00        0.933115E-02    0.192734E-02
     3735.00        0.515156E-02    0.139751E-02
     3865.00        0.249149E-02    0.858223E-03
     3995.00        0.292966E-02    0.879367E-03
     4125.00        0.139402E-02    0.536155E-03
     4255.00        0.467293E-03    0.263854E-03
     4385.00        0.119553E-02    0.481373E-03
     4515.00       -0.468002E-04    0.386198E-03
     4645.00        0.318813E-03    0.107494E-03
     4775.00        0.165577E-03    0.102053E-03
     4905.00        0.176148E-03    0.130734E-03
     5035.00        0.186809E-03    0.134745E-03
     5165.00        0.595683E-04    0.649825E-04
     5295.00       -0.626977E-05    0.222410E-04
     5425.00        0.184275E-04    0.242875E-04
     5555.00       -0.845641E-04    0.109477E-03
     5685.00        0.100304E-03    0.109436E-03
     5815.00        0.805280E-06    0.550202E-05
     5945.00        0.213898E-05    0.110704E-04
     6075.00       -0.103412E-04    0.830383E-05
     6205.00       -0.570079E-05    0.377612E-05
     6335.00       -0.172547E-05    0.181286E-05
     6465.00        0.629562E-06    0.158201E-05
     6595.00       -0.198020E-05    0.902860E-06
     6725.00       -0.607148E-07    0.878696E-06
     6855.00        0.163924E-06    0.108939E-05
     6985.00        0.394255E-06    0.563558E-06
     7115.00        0.281962E-06    0.131892E-05
     7245.00        0.164261E-06    0.419585E-06
     7375.00       -0.471300E-07    0.135787E-06
     7505.00       -0.256466E-06    0.989827E-07
     7635.00       -0.509126E-07    0.628236E-07
     7765.00       -0.354546E-07    0.318003E-07
     7895.00       -0.678825E-07    0.333934E-07
     8025.00        0.457844E-08    0.210211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191991032 U`FLOW=         0 O`FLOW=         0


