 ( Cross-section is:      1206434.0924211317 +/-           93.4446306687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4367.00         7.54917    
     485.000         2936.24         2.80911    
     615.000         1122.60         1.94153    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171778801 U`FLOW=         0 O`FLOW=  20180414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4367.00         7.54917    
     485.000         2936.24         2.80911    
     615.000         1122.60         1.94153    
     745.000         458.211         1.06651    
     875.000         201.016        0.790504    
     1005.00         95.0172        0.684461    
     1135.00         46.8909        0.546601    
     1265.00         25.9073        0.567432    
     1395.00         12.9934        0.484654    
     1525.00         7.93680        0.280191    
     1655.00         4.32099        0.264627    
     1785.00         2.64970        0.825455E-01
     1915.00         1.67102        0.556773E-01
     2045.00        0.980671        0.416815E-01
     2175.00        0.623859        0.310796E-01
     2305.00        0.410706        0.225816E-01
     2435.00        0.238209        0.152903E-01
     2565.00        0.163062        0.114260E-01
     2695.00        0.106540        0.905245E-02
     2825.00        0.841644E-01    0.726940E-02
     2955.00        0.456152E-01    0.588559E-02
     3085.00        0.365547E-01    0.415656E-02
     3215.00        0.295334E-01    0.455869E-02
     3345.00        0.113227E-01    0.403008E-02
     3475.00        0.116822E-01    0.197722E-02
     3605.00        0.598693E-02    0.125462E-02
     3735.00        0.739451E-02    0.139564E-02
     3865.00        0.243233E-02    0.122652E-02
     3995.00        0.230068E-02    0.540700E-03
     4125.00        0.776500E-03    0.476201E-03
     4255.00        0.124714E-02    0.381442E-03
     4385.00        0.658403E-03    0.310990E-03
     4515.00        0.569044E-03    0.206637E-03
     4645.00        0.500905E-03    0.158112E-03
     4775.00        0.238052E-03    0.112351E-03
     4905.00       -0.264810E-04    0.105574E-03
     5035.00        0.645486E-04    0.554624E-04
     5165.00        0.792276E-04    0.520991E-04
     5295.00        0.118956E-03    0.539577E-04
     5425.00        0.444577E-04    0.349223E-04
     5555.00       -0.456509E-05    0.172989E-04
     5685.00        0.165960E-05    0.142304E-04
     5815.00        0.159232E-04    0.898183E-05
     5945.00        0.373847E-05    0.672137E-05
     6075.00       -0.281321E-05    0.363949E-05
     6205.00       -0.147578E-06    0.503755E-05
     6335.00       -0.391165E-05    0.270227E-05
     6465.00       -0.114866E-05    0.105541E-05
     6595.00        0.743800E-07    0.956419E-06
     6725.00        0.362338E-08    0.769253E-06
     6855.00       -0.104119E-05    0.374797E-06
     6985.00        0.863809E-07    0.328706E-06
     7115.00        0.133304E-06    0.467326E-06
     7245.00       -0.630315E-07    0.102503E-06
     7375.00        0.386385E-06    0.525503E-06
     7505.00        0.177016E-06    0.161964E-06
     7635.00       -0.457028E-07    0.542722E-07
     7765.00       -0.274889E-07    0.598679E-07
     7895.00       -0.100751E-06    0.554857E-07
     8025.00       -0.423718E-08    0.109284E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191959215 U`FLOW=         0 O`FLOW=         0


