 ( Cross-section is:      1069991.1015825798 +/-           96.1635862736)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3480.65         11.4058    
     485.000         2816.88         2.85495    
     615.000         1097.77         2.19119    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171824047 U`FLOW=         0 O`FLOW=  20152437


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3480.65         11.4058    
     485.000         2816.88         2.85495    
     615.000         1097.77         2.19119    
     745.000         446.782         1.68438    
     875.000         200.634         1.58510    
     1005.00         91.8200         1.45190    
     1135.00         46.5435        0.403829    
     1265.00         25.1257        0.344492    
     1395.00         13.0263        0.235856    
     1525.00         7.76545        0.172739    
     1655.00         4.39798        0.140758    
     1785.00         2.55174        0.805753E-01
     1915.00         1.58547        0.558882E-01
     2045.00         1.07435        0.437697E-01
     2175.00        0.600056        0.317504E-01
     2305.00        0.380392        0.204114E-01
     2435.00        0.223434        0.329510E-01
     2565.00        0.178534        0.318446E-01
     2695.00        0.101735        0.143928E-01
     2825.00        0.855916E-01    0.118311E-01
     2955.00        0.406413E-01    0.118204E-01
     3085.00        0.460361E-01    0.116070E-01
     3215.00        0.263198E-01    0.335055E-02
     3345.00        0.155327E-01    0.273393E-02
     3475.00        0.110952E-01    0.169540E-02
     3605.00        0.590637E-02    0.133302E-02
     3735.00       -0.482146E-02    0.104647E-01
     3865.00        0.147238E-01    0.104586E-01
     3995.00        0.128611E-02    0.671497E-03
     4125.00        0.158786E-02    0.538365E-03
     4255.00        0.857054E-03    0.382103E-03
     4385.00        0.714382E-03    0.448049E-03
     4515.00        0.701600E-03    0.322284E-03
     4645.00        0.291637E-03    0.196379E-03
     4775.00        0.410834E-03    0.209586E-03
     4905.00       -0.122207E-03    0.201610E-03
     5035.00        0.591269E-04    0.599044E-04
     5165.00        0.785834E-04    0.561275E-04
     5295.00        0.887453E-04    0.560268E-04
     5425.00        0.473109E-04    0.345604E-04
     5555.00       -0.214297E-04    0.133484E-04
     5685.00        0.167447E-04    0.126034E-04
     5815.00        0.973527E-05    0.900852E-05
     5945.00        0.204059E-05    0.648094E-05
     6075.00        0.143061E-05    0.416789E-05
     6205.00       -0.178026E-04    0.121398E-04
     6335.00        0.183905E-04    0.123159E-04
     6465.00       -0.783162E-05    0.561110E-05
     6595.00        0.339300E-07    0.109553E-05
     6725.00       -0.577802E-06    0.104356E-05
     6855.00       -0.113050E-05    0.513246E-06
     6985.00        0.290584E-06    0.375421E-06
     7115.00        0.261895E-07    0.556654E-06
     7245.00       -0.183614E-06    0.252476E-06
     7375.00        0.482886E-06    0.540509E-06
     7505.00        0.113072E-06    0.166837E-06
     7635.00       -0.927319E-07    0.597110E-07
     7765.00       -0.123737E-07    0.471319E-07
     7895.00       -0.101079E-06    0.388102E-07
     8025.00       -0.448200E-08    0.125831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191976484 U`FLOW=         0 O`FLOW=         0


